region_id,date,avg_usdprice
Aden City_Aden,2015-01-01,1.00736
Aden City_Aden,2015-02-01,0.9678333333333333
Aden City_Aden,2015-03-01,1.0737999999999999
Aden City_Aden,2015-04-01,1.4087666666666665
Aden City_Aden,2015-05-01,2.9576142857142855
Aden City_Aden,2015-06-01,3.3446428571428575
Aden City_Aden,2015-07-01,2.7457
Aden City_Aden,2015-08-01,1.1828
Aden City_Aden,2015-09-01,1.6961142857142857
Aden City_Aden,2015-10-01,1.7281
Aden City_Aden,2015-11-01,1.4122285714285714
Aden City_Aden,2015-12-01,1.3056357142857142
Aden City_Aden,2016-01-01,1.1876857142857145
Aden City_Aden,2016-02-01,1.0607214285714286
Aden City_Aden,2016-03-01,1.0594428571428571
Aden City_Aden,2016-04-01,0.8893357142857142
Aden City_Aden,2016-05-01,0.9418857142857143
Aden City_Aden,2016-06-01,12.12905
Aden City_Aden,2016-07-01,12.590999999999998
Aden City_Aden,2016-08-01,12.443788235294118
Aden City_Aden,2016-09-01,14.521164705882354
Aden City_Aden,2016-10-01,12.299564705882352
Aden City_Aden,2016-11-01,10.528605882352942
Aden City_Aden,2016-12-01,9.858117647058823
Aden City_Aden,2017-01-01,7.315864705882354
Aden City_Aden,2017-02-01,8.850511764705882
Aden City_Aden,2017-03-01,7.746576470588235
Aden City_Aden,2017-04-01,4.725688235294118
Aden City_Aden,2017-05-01,6.544288235294117
Aden City_Aden,2017-06-01,7.944641176470588
Aden City_Aden,2017-07-01,6.2185235294117645
Aden City_Aden,2017-08-01,11.1714
Aden City_Aden,2017-09-01,11.869905882352942
Aden City_Aden,2017-10-01,8.04544705882353
Aden City_Aden,2017-11-01,12.358888235294117
Aden City_Aden,2017-12-01,12.511470588235296
Aden City_Aden,2018-01-01,12.22715294117647
Aden City_Aden,2018-02-01,12.23940588235294
Aden City_Aden,2018-03-01,12.253141176470589
Aden City_Aden,2018-04-01,6.417629411764706
Aden City_Aden,2018-05-01,12.538588235294117
Aden City_Aden,2018-06-01,12.449682352941176
Aden City_Aden,2018-07-01,6.3046999999999995
Aden City_Aden,2018-08-01,14.907394117647058
Aden City_Aden,2018-09-01,5.389558823529411
Aden City_Aden,2018-10-01,14.249817647058824
Aden City_Aden,2018-11-01,14.154770588235294
Aden City_Aden,2018-12-01,7.527929411764706
Aden City_Aden,2019-01-01,13.8058
Aden City_Aden,2019-02-01,13.793352941176472
Aden City_Aden,2019-03-01,14.15164705882353
Aden City_Aden,2019-04-01,14.2482
Aden City_Aden,2019-05-01,14.347070588235296
Aden City_Aden,2019-06-01,6.272288235294118
Aden City_Aden,2019-07-01,15.018452941176472
Aden City_Aden,2019-08-01,15.441911764705882
Aden City_Aden,2019-09-01,6.162894117647059
Aden City_Aden,2019-10-01,15.177988235294118
Aden City_Aden,2019-11-01,15.144811764705885
Aden City_Aden,2019-12-01,6.220358823529413
Aden City_Aden,2020-01-01,15.205917647058826
Aden City_Aden,2020-02-01,5.8334882352941175
Aden City_Aden,2020-03-01,6.832347058823529
Aden City_Aden,2020-04-01,17.91274705882353
Aden City_Aden,2020-05-01,17.270011764705885
Aden City_Aden,2020-06-01,17.3062
Aden City_Aden,2020-07-01,17.73145882352941
Aden City_Aden,2020-08-01,7.675958823529413
Aden City_Aden,2020-09-01,24.306876470588236
Aden City_Aden,2020-10-01,3.33616875
Aden City_Aden,2020-11-01,0.9436875
Aden City_Aden,2020-12-01,3.3062875000000003
Aden City_Aden,2021-01-01,3.2605500000000003
Aden City_Aden,2021-02-01,3.53246875
Aden City_Aden,2021-03-01,3.6337937499999997
Aden City_Aden,2021-04-01,3.8925125
Aden City_Aden,2021-05-01,1.062325
Aden City_Aden,2021-06-01,4.01138125
Aden City_Aden,2021-07-01,4.11626875
Aden City_Aden,2021-08-01,1.0576375
Aden City_Aden,2021-09-01,4.7949625000000005
Aden City_Aden,2021-10-01,5.13865625
Aden City_Aden,2021-11-01,8.18725
Aden City_Aden,2021-12-01,8.9527875
Aden City_Aden,2022-01-01,1.58156875
Aden City_Aden,2022-02-01,8.21215625
Aden City_Aden,2022-03-01,8.95675
Aden City_Aden,2022-04-01,8.79175
Aden City_Aden,2022-05-01,2.22301875
Aden City_Aden,2022-06-01,8.9692
Aden City_Aden,2022-07-01,8.98185625
Aden City_Aden,2022-08-01,8.96746875
Aden City_Aden,2022-09-01,8.4574625
Aden City_Aden,2022-10-01,1.46816875
Aden City_Aden,2022-11-01,6.56630625
Aden City_Aden,2022-12-01,6.44895625
Aden City_Aden,2023-01-01,1.33074375
Aden City_Aden,2023-02-01,6.590525
Aden City_Aden,2023-03-01,6.83846875
Aden City_Aden,2023-04-01,1.3216
Aden City_Aden,2023-05-01,6.73585
Aden City_Aden,2023-06-01,6.5881875
Aden City_Aden,2023-07-01,1.2220125
Aden City_Aden,2023-08-01,6.635775
Aden City_Aden,2023-09-01,6.659068749999999
Aden City_Aden,2023-10-01,1.168525
Aden City_Aden,2023-11-01,6.889925
Aden City_Aden,2023-12-01,7.22586875
Aden City_Aden,2024-01-01,7.14985625
Aden City_Aden,2024-02-01,7.42334375
Aden City_Aden,2024-03-01,7.92763125
Aden City_Aden,2024-04-01,7.8402312499999995
Aden City_Aden,2024-05-01,7.5400625
Aden City_Aden,2024-06-01,1.22386875
Aden City_Aden,2024-07-01,8.44535
Al Bayda City_Al Bayda,2015-11-01,1.2858307692307693
Al Bayda City_Al Bayda,2015-12-01,1.3728928571428571
Al Bayda City_Al Bayda,2016-01-01,1.385042857142857
Al Bayda City_Al Bayda,2016-02-01,1.12545
Al Bayda City_Al Bayda,2016-03-01,1.2010214285714285
Al Bayda City_Al Bayda,2016-04-01,1.0360571428571428
Al Bayda City_Al Bayda,2016-05-01,1.1278714285714284
Al Bayda City_Al Bayda,2016-06-01,9.50488125
Al Bayda City_Al Bayda,2016-07-01,10.720752941176471
Al Bayda City_Al Bayda,2016-08-01,9.470217647058822
Al Bayda City_Al Bayda,2016-09-01,10.475435294117647
Al Bayda City_Al Bayda,2016-10-01,7.56074705882353
Al Bayda City_Al Bayda,2016-11-01,8.670811764705883
Al Bayda City_Al Bayda,2016-12-01,9.801176470588235
Al Bayda City_Al Bayda,2017-01-01,8.1606
Al Bayda City_Al Bayda,2017-02-01,9.926170588235294
Al Bayda City_Al Bayda,2017-03-01,8.924223529411766
Al Bayda City_Al Bayda,2017-04-01,6.923205882352941
Al Bayda City_Al Bayda,2017-05-01,11.035194117647059
Al Bayda City_Al Bayda,2017-06-01,11.33769411764706
Al Bayda City_Al Bayda,2017-07-01,7.191658823529412
Al Bayda City_Al Bayda,2017-08-01,11.532882352941174
Al Bayda City_Al Bayda,2017-09-01,11.6628
Al Bayda City_Al Bayda,2017-10-01,6.676547058823529
Al Bayda City_Al Bayda,2017-11-01,10.264341176470587
Al Bayda City_Al Bayda,2017-12-01,10.44264705882353
Al Bayda City_Al Bayda,2018-01-01,9.349229411764707
Al Bayda City_Al Bayda,2018-02-01,9.358594117647058
Al Bayda City_Al Bayda,2018-03-01,9.960523529411764
Al Bayda City_Al Bayda,2018-04-01,5.309058823529412
Al Bayda City_Al Bayda,2018-05-01,10.860082352941177
Al Bayda City_Al Bayda,2018-06-01,11.81295882352941
Al Bayda City_Al Bayda,2018-07-01,5.731458823529412
Al Bayda City_Al Bayda,2018-08-01,20.315841176470588
Al Bayda City_Al Bayda,2018-09-01,7.234717647058823
Al Bayda City_Al Bayda,2018-10-01,17.04357647058824
Al Bayda City_Al Bayda,2018-11-01,11.119735294117648
Al Bayda City_Al Bayda,2018-12-01,5.675358823529412
Al Bayda City_Al Bayda,2019-01-01,14.700870588235295
Al Bayda City_Al Bayda,2019-02-01,19.145347058823532
Al Bayda City_Al Bayda,2019-03-01,20.98600588235294
Al Bayda City_Al Bayda,2019-04-01,22.181705882352936
Al Bayda City_Al Bayda,2019-05-01,23.92534117647059
Al Bayda City_Al Bayda,2019-06-01,10.212376470588236
Al Bayda City_Al Bayda,2019-07-01,23.828123529411766
Al Bayda City_Al Bayda,2019-08-01,26.459088235294118
Al Bayda City_Al Bayda,2019-09-01,8.992217647058824
Al Bayda City_Al Bayda,2019-10-01,20.74550588235294
Al Bayda City_Al Bayda,2019-11-01,18.14334705882353
Al Bayda City_Al Bayda,2019-12-01,7.5145294117647055
Al Bayda City_Al Bayda,2020-01-01,19.315705882352944
Al Bayda City_Al Bayda,2020-02-01,7.9000176470588235
Al Bayda City_Al Bayda,2020-03-01,7.760788235294118
Al Bayda City_Al Bayda,2020-04-01,21.582294117647063
Al Bayda City_Al Bayda,2020-05-01,22.329770588235295
Al Bayda City_Al Bayda,2020-06-01,22.376535294117645
Al Bayda City_Al Bayda,2020-07-01,24.463117647058823
Al Bayda City_Al Bayda,2020-08-01,7.497582352941177
Al Bayda City_Al Bayda,2020-09-01,22.37795294117647
Al Bayda City_Al Bayda,2020-10-01,4.15271875
Al Bayda City_Al Bayda,2020-11-01,1.1189312500000002
Al Bayda City_Al Bayda,2020-12-01,3.4742312500000003
Al Bayda City_Al Bayda,2021-01-01,3.5520312499999998
Al Bayda City_Al Bayda,2021-02-01,3.7944999999999998
Al Bayda City_Al Bayda,2021-03-01,2.9476125
Al Bayda City_Al Bayda,2021-04-01,3.83641875
Al Bayda City_Al Bayda,2021-05-01,1.01985625
Al Bayda City_Al Bayda,2021-06-01,3.32789375
Al Bayda City_Al Bayda,2021-07-01,3.24244375
Al Bayda City_Al Bayda,2021-08-01,0.76005
Al Bayda City_Al Bayda,2021-09-01,3.10370625
Al Bayda City_Al Bayda,2021-10-01,3.1359500000000002
Al Bayda City_Al Bayda,2021-11-01,3.2319999999999998
Al Bayda City_Al Bayda,2021-12-01,3.3176562499999998
Al Bayda City_Al Bayda,2022-01-01,0.8046066666666667
Al Bayda City_Al Bayda,2022-02-01,4.904173333333333
Al Bayda City_Al Bayda,2022-03-01,5.5952
Al Bayda City_Al Bayda,2022-04-01,6.108006666666666
Al Bayda City_Al Bayda,2022-05-01,1.2722533333333332
Al Bayda City_Al Bayda,2022-06-01,4.074706666666667
Al Bayda City_Al Bayda,2022-07-01,3.7548375000000003
Al Bayda City_Al Bayda,2022-08-01,3.72650625
Al Bayda City_Al Bayda,2022-09-01,3.7881125
Al Bayda City_Al Bayda,2022-10-01,0.82371875
Al Bayda City_Al Bayda,2022-11-01,3.57046875
Al Bayda City_Al Bayda,2022-12-01,3.5347125
Al Bayda City_Al Bayda,2023-01-01,0.7138374999999999
Al Bayda City_Al Bayda,2023-02-01,3.44560625
Al Bayda City_Al Bayda,2023-03-01,3.4737125
Al Bayda City_Al Bayda,2023-04-01,0.69788125
Al Bayda City_Al Bayda,2023-05-01,3.441875
Al Bayda City_Al Bayda,2023-06-01,3.4095062499999997
Al Bayda City_Al Bayda,2023-07-01,0.6171375
Al Bayda City_Al Bayda,2023-08-01,3.52474375
Al Bayda City_Al Bayda,2023-09-01,3.57300625
Al Bayda City_Al Bayda,2023-10-01,0.6060875
Al Bayda City_Al Bayda,2023-11-01,3.518325
Al Bayda City_Al Bayda,2023-12-01,3.4814125
Al Bayda City_Al Bayda,2024-01-01,3.592175
Al Bayda City_Al Bayda,2024-02-01,3.6207937500000003
Al Bayda City_Al Bayda,2024-03-01,3.64279375
Al Bayda City_Al Bayda,2024-04-01,3.65493125
Al Bayda City_Al Bayda,2024-05-01,3.5066375
Al Ghaidha_Al Maharah,2015-11-01,1.3903
Al Ghaidha_Al Maharah,2015-12-01,1.5328
Al Ghaidha_Al Maharah,2016-01-01,1.4059599999999999
Al Ghaidha_Al Maharah,2016-02-01,1.16582
Al Ghaidha_Al Maharah,2016-03-01,1.13176
Al Ghaidha_Al Maharah,2016-04-01,0.9355499999999999
Al Ghaidha_Al Maharah,2016-05-01,0.9072666666666667
Al Ghaidha_Al Maharah,2016-06-01,10.260317647058821
Al Ghaidha_Al Maharah,2016-07-01,9.472129411764707
Al Ghaidha_Al Maharah,2016-08-01,8.900429411764705
Al Ghaidha_Al Maharah,2016-09-01,10.338000000000001
Al Ghaidha_Al Maharah,2016-10-01,7.693158823529412
Al Ghaidha_Al Maharah,2016-11-01,9.506264705882352
Al Ghaidha_Al Maharah,2016-12-01,8.555058823529412
Al Ghaidha_Al Maharah,2017-01-01,7.369482352941177
Al Ghaidha_Al Maharah,2017-02-01,10.077605882352941
Al Ghaidha_Al Maharah,2017-03-01,9.303429411764704
Al Ghaidha_Al Maharah,2017-04-01,6.946841176470588
Al Ghaidha_Al Maharah,2017-05-01,11.581141176470588
Al Ghaidha_Al Maharah,2017-06-01,12.361770588235295
Al Ghaidha_Al Maharah,2017-07-01,7.334241176470589
Al Ghaidha_Al Maharah,2017-08-01,9.464947058823528
Al Ghaidha_Al Maharah,2017-09-01,11.753641176470587
Al Ghaidha_Al Maharah,2017-10-01,6.5785470588235295
Al Ghaidha_Al Maharah,2017-11-01,7.685576470588235
Al Ghaidha_Al Maharah,2017-12-01,8.131176470588235
Al Ghaidha_Al Maharah,2018-01-01,8.341664705882353
Al Ghaidha_Al Maharah,2018-02-01,8.350011764705883
Al Ghaidha_Al Maharah,2018-03-01,8.308035294117648
Al Ghaidha_Al Maharah,2018-04-01,5.613788235294117
Al Ghaidha_Al Maharah,2018-05-01,10.977294117647059
Al Ghaidha_Al Maharah,2018-06-01,14.831811764705881
Al Ghaidha_Al Maharah,2018-07-01,7.043517647058824
Al Ghaidha_Al Maharah,2018-08-01,16.687164705882353
Al Ghaidha_Al Maharah,2018-09-01,7.0682470588235295
Al Ghaidha_Al Maharah,2018-10-01,18.326158823529415
Al Ghaidha_Al Maharah,2018-11-01,17.587035294117648
Al Ghaidha_Al Maharah,2018-12-01,7.693152941176471
Al Ghaidha_Al Maharah,2019-01-01,15.608005882352941
Al Ghaidha_Al Maharah,2019-02-01,16.230976470588235
Al Ghaidha_Al Maharah,2019-03-01,17.160294117647055
Al Ghaidha_Al Maharah,2019-04-01,16.033235294117645
Al Ghaidha_Al Maharah,2019-05-01,17.357758823529412
Al Ghaidha_Al Maharah,2019-06-01,7.242817647058823
Al Ghaidha_Al Maharah,2019-07-01,16.96908823529412
Al Ghaidha_Al Maharah,2019-08-01,18.718670588235295
Al Ghaidha_Al Maharah,2019-09-01,6.976964705882352
Al Ghaidha_Al Maharah,2019-10-01,17.74513125
Al Ghaidha_Al Maharah,2019-11-01,18.217656249999997
Al Ghaidha_Al Maharah,2019-12-01,7.70753125
Al Ghaidha_Al Maharah,2020-01-01,19.153950000000002
Al Ghaidha_Al Maharah,2020-02-01,7.2414625
Al Ghaidha_Al Maharah,2020-03-01,7.279556250000001
Al Ghaidha_Al Maharah,2020-04-01,19.990724999999998
Al Ghaidha_Al Maharah,2020-05-01,19.7549875
Al Ghaidha_Al Maharah,2020-06-01,19.796362500000004
Al Ghaidha_Al Maharah,2020-07-01,19.81285
Al Ghaidha_Al Maharah,2020-08-01,6.44240625
Al Ghaidha_Al Maharah,2020-09-01,20.009143750000003
Al Ghaidha_Al Maharah,2020-10-01,3.91824
Al Ghaidha_Al Maharah,2020-11-01,1.1001333333333332
Al Ghaidha_Al Maharah,2020-12-01,3.6771666666666665
Al Ghaidha_Al Maharah,2021-01-01,3.690473333333333
Al Ghaidha_Al Maharah,2021-02-01,3.6330933333333335
Al Ghaidha_Al Maharah,2021-03-01,3.7354800000000004
Al Ghaidha_Al Maharah,2021-04-01,3.7561666666666667
Al Ghaidha_Al Maharah,2021-05-01,1.0916866666666667
Al Ghaidha_Al Maharah,2021-06-01,4.0816333333333334
Al Ghaidha_Al Maharah,2021-07-01,4.228893333333334
Al Ghaidha_Al Maharah,2021-08-01,1.1129533333333332
Al Ghaidha_Al Maharah,2021-09-01,5.080046666666666
Al Ghaidha_Al Maharah,2021-10-01,6.02722
Al Ghaidha_Al Maharah,2021-11-01,7.1466666666666665
Al Ghaidha_Al Maharah,2021-12-01,7.3153266666666665
Al Ghaidha_Al Maharah,2022-01-01,1.38576
Al Ghaidha_Al Maharah,2022-02-01,5.81046
Al Ghaidha_Al Maharah,2022-03-01,6.320533333333333
Al Ghaidha_Al Maharah,2022-04-01,6.507000000000001
Al Ghaidha_Al Maharah,2022-05-01,1.59148
Al Ghaidha_Al Maharah,2022-06-01,7.080520000000001
Al Ghaidha_Al Maharah,2022-07-01,7.140873333333333
Al Ghaidha_Al Maharah,2022-08-01,7.288053333333334
Al Ghaidha_Al Maharah,2022-09-01,7.524233333333333
Al Ghaidha_Al Maharah,2022-10-01,1.69672
Al Ghaidha_Al Maharah,2022-11-01,7.451613333333333
Al Ghaidha_Al Maharah,2022-12-01,7.315986666666666
Al Ghaidha_Al Maharah,2023-01-01,1.4337333333333333
Al Ghaidha_Al Maharah,2023-02-01,7.03922
Al Ghaidha_Al Maharah,2023-03-01,7.304033333333334
Al Ghaidha_Al Maharah,2023-04-01,1.521113333333333
Al Ghaidha_Al Maharah,2023-05-01,7.667393333333334
Al Ghaidha_Al Maharah,2023-06-01,7.9149199999999995
Al Ghaidha_Al Maharah,2023-07-01,1.4077733333333333
Al Ghaidha_Al Maharah,2023-08-01,7.678066666666667
Al Ghaidha_Al Maharah,2023-09-01,7.800166666666667
Al Ghaidha_Al Maharah,2023-10-01,1.3112466666666667
Al Ghaidha_Al Maharah,2023-11-01,8.012653333333333
Al Ghaidha_Al Maharah,2023-12-01,7.991086666666666
Al Ghaidha_Al Maharah,2024-01-01,8.298066666666667
Al Ghaidha_Al Maharah,2024-02-01,7.967306666666667
Al Ghaidha_Al Maharah,2024-03-01,8.120653333333333
Al Ghaidha_Al Maharah,2024-04-01,8.047313333333333
Al Ghaidha_Al Maharah,2024-05-01,8.060653333333333
Al Ghaidha_Al Maharah,2024-06-01,1.2423266666666666
Al Ghaidha_Al Maharah,2024-07-01,8.867366666666667
Al Hazum_Al Jawf,2016-06-01,14.16238
Al Hazum_Al Jawf,2016-07-01,12.484170588235296
Al Hazum_Al Jawf,2016-08-01,12.110958823529414
Al Hazum_Al Jawf,2016-09-01,12.859376470588234
Al Hazum_Al Jawf,2016-10-01,11.3715
Al Hazum_Al Jawf,2016-11-01,13.133011764705882
Al Hazum_Al Jawf,2016-12-01,12.353411764705882
Al Hazum_Al Jawf,2017-01-01,10.424670588235294
Al Hazum_Al Jawf,2017-02-01,12.909388235294118
Al Hazum_Al Jawf,2017-03-01,12.909376470588237
Al Hazum_Al Jawf,2017-04-01,9.120729411764705
Al Hazum_Al Jawf,2017-05-01,12.99455882352941
Al Hazum_Al Jawf,2017-06-01,12.923505882352941
Al Hazum_Al Jawf,2017-07-01,8.43805294117647
Al Hazum_Al Jawf,2017-08-01,12.201964705882354
Al Hazum_Al Jawf,2017-09-01,12.469076470588234
Al Hazum_Al Jawf,2017-10-01,8.177658823529413
Al Hazum_Al Jawf,2017-11-01,12.331770588235296
Al Hazum_Al Jawf,2017-12-01,12.338235294117647
Al Hazum_Al Jawf,2018-01-01,12.366011764705881
Al Hazum_Al Jawf,2018-02-01,12.37839411764706
Al Hazum_Al Jawf,2018-03-01,12.575035294117647
Al Hazum_Al Jawf,2018-04-01,6.756382352941177
Al Hazum_Al Jawf,2018-05-01,13.486776470588234
Al Hazum_Al Jawf,2018-06-01,13.828482352941178
Al Hazum_Al Jawf,2018-07-01,7.0543941176470595
Al Hazum_Al Jawf,2018-08-01,14.540252941176469
Al Hazum_Al Jawf,2018-09-01,5.8488411764705885
Al Hazum_Al Jawf,2018-10-01,16.170976470588233
Al Hazum_Al Jawf,2018-11-01,16.129382352941178
Al Hazum_Al Jawf,2018-12-01,7.876417647058823
Al Hazum_Al Jawf,2019-01-01,15.956964705882353
Al Hazum_Al Jawf,2019-02-01,15.966982352941175
Al Hazum_Al Jawf,2019-03-01,15.969929411764705
Al Hazum_Al Jawf,2019-04-01,16.00965882352941
Al Hazum_Al Jawf,2019-05-01,17.554558823529412
Al Hazum_Al Jawf,2019-06-01,8.137258823529413
Al Hazum_Al Jawf,2019-07-01,18.536700000000003
Al Hazum_Al Jawf,2019-08-01,17.183488235294117
Al Hazum_Al Jawf,2019-09-01,6.583911764705881
Al Hazum_Al Jawf,2019-10-01,16.158182352941175
Al Hazum_Al Jawf,2019-11-01,16.146947058823528
Al Hazum_Al Jawf,2019-12-01,6.669529411764707
Al Hazum_Al Jawf,2020-01-01,16.25675882352941
Al Hazum_Al Jawf,2020-02-01,6.242829411764706
Al Hazum_Al Jawf,2020-03-01,6.612982352941176
Al Hazum_Al Jawf,2020-04-01,15.578441176470589
Al Hazum_Al Jawf,2020-05-01,15.760741176470587
Al Hazum_Al Jawf,2020-06-01,15.793729411764707
Al Hazum_Al Jawf,2020-07-01,11.517735294117646
Al Hazum_Al Jawf,2020-08-01,3.88701875
Al Hazum_Al Jawf,2020-09-01,11.669868750000001
Al Hazum_Al Jawf,2020-10-01,3.09482
Al Hazum_Al Jawf,2020-11-01,0.8814533333333333
Al Hazum_Al Jawf,2020-12-01,2.9839
Al Hazum_Al Jawf,2021-01-01,2.91792
Al Hazum_Al Jawf,2021-02-01,2.9631133333333333
Al Hazum_Al Jawf,2021-03-01,3.10772
Al Hazum_Al Jawf,2021-04-01,3.2932133333333335
Al Hazum_Al Jawf,2021-05-01,0.84932
Al Hazum_Al Jawf,2021-06-01,3.10458
Al Hazum_Al Jawf,2021-07-01,3.15342
Al Hazum_Al Jawf,2021-08-01,0.7773000000000001
Al Hazum_Al Jawf,2021-09-01,3.179953333333333
Al Hazum_Al Jawf,2021-10-01,3.17046
Al Hazum_Al Jawf,2021-11-01,3.14375
Al Hazum_Al Jawf,2021-12-01,3.389213333333333
Al Hazum_Al Jawf,2022-01-01,0.8666066666666666
Al Hazum_Al Jawf,2022-02-01,3.5078333333333336
Al Hazum_Al Jawf,2022-03-01,4.106133333333333
Al Hazum_Al Jawf,2022-04-01,4.255553333333333
Al Hazum_Al Jawf,2022-05-01,1.1183066666666666
Al Hazum_Al Jawf,2022-06-01,4.487866666666666
Al Hazum_Al Jawf,2022-07-01,4.39296
Al Hazum_Al Jawf,2022-08-01,4.369766666666666
Al Hazum_Al Jawf,2022-09-01,4.376853333333333
Al Hazum_Al Jawf,2022-10-01,0.9888333333333333
Al Hazum_Al Jawf,2022-11-01,4.328333333333333
Al Hazum_Al Jawf,2022-12-01,4.304866666666667
Al Hazum_Al Jawf,2023-01-01,0.8703733333333333
Al Hazum_Al Jawf,2023-02-01,4.26168
Al Hazum_Al Jawf,2023-03-01,4.299766666666667
Al Hazum_Al Jawf,2023-04-01,0.8886133333333334
Al Hazum_Al Jawf,2023-05-01,4.23774
Al Hazum_Al Jawf,2023-06-01,4.2279333333333335
Al Hazum_Al Jawf,2023-07-01,0.7505133333333334
Al Hazum_Al Jawf,2023-08-01,4.178999999999999
Al Hazum_Al Jawf,2023-09-01,4.1453
Al Hazum_Al Jawf,2023-10-01,0.7020533333333334
Al Hazum_Al Jawf,2023-11-01,4.167
Al Hazum_Al Jawf,2023-12-01,4.253559999999999
Al Hazum_Al Jawf,2024-01-01,4.5962733333333325
Al Hazum_Al Jawf,2024-02-01,4.259546666666666
Al Hazum_Al Jawf,2024-03-01,4.215813333333333
Al Hazum_Al Jawf,2024-04-01,4.194353333333333
Al Hazum_Al Jawf,2024-05-01,4.163673333333333
Al Jabeen_Raymah,2016-06-01,7.38064375
Al Jabeen_Raymah,2016-07-01,6.968270588235294
Al Jabeen_Raymah,2016-08-01,7.613629411764706
Al Jabeen_Raymah,2016-09-01,8.277835294117647
Al Jabeen_Raymah,2016-10-01,6.672488235294118
Al Jabeen_Raymah,2016-11-01,7.542176470588236
Al Jabeen_Raymah,2016-12-01,7.861176470588236
Al Jabeen_Raymah,2017-01-01,6.115917647058824
Al Jabeen_Raymah,2017-02-01,7.812523529411764
