region_id,date,avg_usdprice
Al Jabeen_Raymah,2017-03-01,7.470058823529412
Al Jabeen_Raymah,2017-04-01,5.365841176470588
Al Jabeen_Raymah,2017-05-01,9.162517647058824
Al Jabeen_Raymah,2017-06-01,10.277335294117647
Al Jabeen_Raymah,2017-07-01,6.529241176470588
Al Jabeen_Raymah,2017-08-01,9.506588235294117
Al Jabeen_Raymah,2017-09-01,10.3983
Al Jabeen_Raymah,2017-10-01,6.322623529411765
Al Jabeen_Raymah,2017-11-01,10.13929411764706
Al Jabeen_Raymah,2017-12-01,9.538882352941176
Al Jabeen_Raymah,2018-01-01,7.734188235294118
Al Jabeen_Raymah,2018-02-01,7.741941176470588
Al Jabeen_Raymah,2018-03-01,8.319223529411765
Al Jabeen_Raymah,2018-04-01,4.7186941176470585
Al Jabeen_Raymah,2018-05-01,8.93249411764706
Al Jabeen_Raymah,2018-06-01,9.342858823529411
Al Jabeen_Raymah,2018-07-01,4.662076470588236
Al Jabeen_Raymah,2018-08-01,10.520635294117646
Al Jabeen_Raymah,2018-09-01,5.011617647058823
Al Jabeen_Raymah,2018-10-01,13.972582352941176
Al Jabeen_Raymah,2018-11-01,14.11005882352941
Al Jabeen_Raymah,2018-12-01,7.008329411764706
Al Jabeen_Raymah,2019-01-01,12.309923529411764
Al Jabeen_Raymah,2019-02-01,14.818735294117648
Al Jabeen_Raymah,2019-03-01,15.31050588235294
Al Jabeen_Raymah,2019-04-01,15.792752941176472
Al Jabeen_Raymah,2019-05-01,14.599523529411766
Al Jabeen_Raymah,2019-06-01,6.591705882352941
Al Jabeen_Raymah,2019-07-01,17.04874117647059
Al Jabeen_Raymah,2019-08-01,17.965541176470587
Al Jabeen_Raymah,2019-09-01,7.3335
Al Jabeen_Raymah,2019-10-01,20.55075882352941
Al Jabeen_Raymah,2019-11-01,19.59909411764706
Al Jabeen_Raymah,2019-12-01,8.180294117647058
Al Jabeen_Raymah,2020-01-01,19.15991176470588
Al Jabeen_Raymah,2020-02-01,7.2662
Al Jabeen_Raymah,2020-03-01,8.139182352941177
Al Jabeen_Raymah,2020-04-01,17.400000000000002
Al Jabeen_Raymah,2020-05-01,14.369623529411765
Al Jabeen_Raymah,2020-06-01,14.162829411764704
Al Jabeen_Raymah,2020-07-01,16.88985294117647
Al Jabeen_Raymah,2020-08-01,5.429505882352942
Al Jabeen_Raymah,2020-09-01,18.00570588235294
Al Jabeen_Raymah,2020-10-01,3.18888125
Al Jabeen_Raymah,2020-11-01,0.8959374999999999
Al Jabeen_Raymah,2020-12-01,3.11335625
Al Jabeen_Raymah,2021-01-01,3.2039750000000002
Al Jabeen_Raymah,2021-02-01,3.27009375
Al Jabeen_Raymah,2021-03-01,3.520125
Al Jabeen_Raymah,2021-04-01,3.61590625
Al Jabeen_Raymah,2021-05-01,0.9849125
Al Jabeen_Raymah,2021-06-01,3.57493125
Al Jabeen_Raymah,2021-07-01,3.5225187499999997
Al Jabeen_Raymah,2021-08-01,0.87148125
Al Jabeen_Raymah,2021-09-01,3.6219375
Al Jabeen_Raymah,2021-10-01,3.6664
Al Jabeen_Raymah,2021-11-01,3.532
Al Jabeen_Raymah,2021-12-01,3.729
Al Jabeen_Raymah,2022-01-01,0.9346562500000001
Al Jabeen_Raymah,2022-02-01,4.43221875
Al Jabeen_Raymah,2022-03-01,5.29725
Al Jabeen_Raymah,2022-04-01,4.923749999999999
Al Jabeen_Raymah,2022-05-01,1.0110375
Al Jabeen_Raymah,2022-06-01,4.00671875
Al Jabeen_Raymah,2022-07-01,4.01171875
Al Jabeen_Raymah,2022-08-01,4.03381875
Al Jabeen_Raymah,2022-09-01,4.42801875
Al Jabeen_Raymah,2022-10-01,0.90261875
Al Jabeen_Raymah,2022-11-01,4.01080625
Al Jabeen_Raymah,2022-12-01,3.78879375
Al Jabeen_Raymah,2023-01-01,0.7545249999999999
Al Jabeen_Raymah,2023-02-01,3.8128124999999997
Al Jabeen_Raymah,2023-03-01,3.81545
Al Jabeen_Raymah,2023-04-01,0.7683562500000001
Al Jabeen_Raymah,2023-05-01,3.8095062499999996
Al Jabeen_Raymah,2023-06-01,3.8613874999999998
Al Jabeen_Raymah,2023-07-01,0.68820625
Al Jabeen_Raymah,2023-08-01,3.6639625
Al Jabeen_Raymah,2023-09-01,3.7914
Al Jabeen_Raymah,2023-10-01,0.64213125
Al Jabeen_Raymah,2023-11-01,3.80375
Al Jabeen_Raymah,2023-12-01,3.9024562499999997
Al Jabeen_Raymah,2024-01-01,4.011725
Al Jabeen_Raymah,2024-02-01,3.8803125
Al Jabeen_Raymah,2024-03-01,3.76155625
Al Jabeen_Raymah,2024-04-01,3.77030625
Al Jabeen_Raymah,2024-05-01,3.79030625
Alduhamih_Al Hudaydah,2015-01-01,1.00892
Alduhamih_Al Hudaydah,2015-02-01,0.9519466666666666
Alduhamih_Al Hudaydah,2015-03-01,1.0496
Alduhamih_Al Hudaydah,2015-04-01,1.3206066666666667
Alduhamih_Al Hudaydah,2015-05-01,1.6928111111111113
Alduhamih_Al Hudaydah,2015-06-01,1.8363222222222224
Alduhamih_Al Hudaydah,2015-07-01,1.5760444444444444
Alduhamih_Al Hudaydah,2015-08-01,1.4511666666666665
Alduhamih_Al Hudaydah,2015-09-01,2.006188888888889
Alduhamih_Al Hudaydah,2015-10-01,2.018711111111111
Alduhamih_Al Hudaydah,2015-11-01,1.7143
Alduhamih_Al Hudaydah,2015-12-01,1.2639444444444445
Alduhamih_Al Hudaydah,2016-01-01,1.1228
Alduhamih_Al Hudaydah,2016-02-01,1.070511111111111
Alduhamih_Al Hudaydah,2016-03-01,1.0004111111111111
Alduhamih_Al Hudaydah,2016-04-01,0.9658666666666667
Alduhamih_Al Hudaydah,2016-05-01,1.0684444444444443
Alduhamih_Al Hudaydah,2016-06-01,9.503187500000001
Alduhamih_Al Hudaydah,2016-07-01,10.121805882352941
Alduhamih_Al Hudaydah,2016-08-01,9.765364705882352
Alduhamih_Al Hudaydah,2016-09-01,9.442400000000001
Alduhamih_Al Hudaydah,2016-10-01,7.462458823529412
Alduhamih_Al Hudaydah,2016-11-01,8.418882352941177
Alduhamih_Al Hudaydah,2016-12-01,8.06
Alduhamih_Al Hudaydah,2017-01-01,7.160588235294117
Alduhamih_Al Hudaydah,2017-02-01,8.793511764705883
Alduhamih_Al Hudaydah,2017-03-01,7.900852941176471
Alduhamih_Al Hudaydah,2017-04-01,6.230629411764705
Alduhamih_Al Hudaydah,2017-05-01,9.29505294117647
Alduhamih_Al Hudaydah,2017-06-01,8.471764705882354
Alduhamih_Al Hudaydah,2017-07-01,5.794576470588234
Alduhamih_Al Hudaydah,2017-08-01,8.458864705882354
Alduhamih_Al Hudaydah,2017-09-01,8.584776470588237
Alduhamih_Al Hudaydah,2017-10-01,5.6539882352941175
Alduhamih_Al Hudaydah,2017-11-01,8.827352941176471
Alduhamih_Al Hudaydah,2017-12-01,9.65529411764706
Alduhamih_Al Hudaydah,2018-01-01,9.255211764705882
Alduhamih_Al Hudaydah,2018-02-01,9.264470588235294
Alduhamih_Al Hudaydah,2018-03-01,9.545529411764706
Alduhamih_Al Hudaydah,2018-04-01,5.057441176470588
Alduhamih_Al Hudaydah,2018-05-01,9.22695294117647
Alduhamih_Al Hudaydah,2018-06-01,9.686223529411764
Alduhamih_Al Hudaydah,2018-07-01,4.650905882352941
Alduhamih_Al Hudaydah,2018-08-01,10.788035294117648
Alduhamih_Al Hudaydah,2018-09-01,4.469888235294118
Alduhamih_Al Hudaydah,2018-10-01,11.86768823529412
Alduhamih_Al Hudaydah,2018-11-01,10.874794117647058
Alduhamih_Al Hudaydah,2018-12-01,4.819194117647059
Alduhamih_Al Hudaydah,2019-01-01,9.065976470588236
Alduhamih_Al Hudaydah,2019-02-01,8.358570588235294
Alduhamih_Al Hudaydah,2019-03-01,8.433117647058824
Alduhamih_Al Hudaydah,2019-04-01,8.736288235294117
Alduhamih_Al Hudaydah,2019-05-01,8.633529411764707
Alduhamih_Al Hudaydah,2019-06-01,3.896147058823529
Alduhamih_Al Hudaydah,2019-07-01,9.924405882352941
Alduhamih_Al Hudaydah,2019-08-01,15.066523529411764
Alduhamih_Al Hudaydah,2019-09-01,4.602047058823529
Alduhamih_Al Hudaydah,2019-10-01,10.768588235294118
Alduhamih_Al Hudaydah,2019-11-01,9.74685294117647
Alduhamih_Al Hudaydah,2019-12-01,4.027741176470588
Alduhamih_Al Hudaydah,2020-01-01,9.658888235294118
Alduhamih_Al Hudaydah,2020-02-01,3.7666352941176466
Alduhamih_Al Hudaydah,2020-03-01,4.005288235294118
Alduhamih_Al Hudaydah,2020-04-01,10.965858823529413
Alduhamih_Al Hudaydah,2020-05-01,11.410423529411766
Alduhamih_Al Hudaydah,2020-06-01,11.434311764705884
Alduhamih_Al Hudaydah,2020-07-01,11.69155294117647
Alduhamih_Al Hudaydah,2020-08-01,4.0204
Alduhamih_Al Hudaydah,2020-09-01,11.75644705882353
Alduhamih_Al Hudaydah,2020-10-01,3.8234125
Alduhamih_Al Hudaydah,2020-11-01,1.00844375
Alduhamih_Al Hudaydah,2020-12-01,3.5548687500000002
Alduhamih_Al Hudaydah,2021-01-01,2.9310312499999998
Alduhamih_Al Hudaydah,2021-02-01,3.73380625
Alduhamih_Al Hudaydah,2021-03-01,4.3231375000000005
Alduhamih_Al Hudaydah,2021-04-01,4.282556250000001
Alduhamih_Al Hudaydah,2021-05-01,0.99456875
Alduhamih_Al Hudaydah,2021-06-01,3.74523125
Alduhamih_Al Hudaydah,2021-07-01,4.241081250000001
Alduhamih_Al Hudaydah,2021-08-01,1.000225
Alduhamih_Al Hudaydah,2021-09-01,4.238975
Alduhamih_Al Hudaydah,2021-10-01,4.9687625
Alduhamih_Al Hudaydah,2021-11-01,4.975
Alduhamih_Al Hudaydah,2021-12-01,4.09581875
Alduhamih_Al Hudaydah,2022-01-01,1.1162937499999999
Alduhamih_Al Hudaydah,2022-02-01,5.3488625
Alduhamih_Al Hudaydah,2022-03-01,7.286
Alduhamih_Al Hudaydah,2022-04-01,4.96125
Alduhamih_Al Hudaydah,2022-05-01,1.10531875
Alduhamih_Al Hudaydah,2022-06-01,5.68755625
Alduhamih_Al Hudaydah,2022-07-01,4.07641875
Alduhamih_Al Hudaydah,2022-08-01,4.119325
Alduhamih_Al Hudaydah,2022-09-01,4.096425
Alduhamih_Al Hudaydah,2022-10-01,0.8672875
Alduhamih_Al Hudaydah,2022-11-01,3.857525
Alduhamih_Al Hudaydah,2022-12-01,3.8031875
Alduhamih_Al Hudaydah,2023-01-01,0.7679875
Alduhamih_Al Hudaydah,2023-02-01,3.8003062499999998
Alduhamih_Al Hudaydah,2023-03-01,4.03833125
Alduhamih_Al Hudaydah,2023-04-01,0.7579750000000001
Alduhamih_Al Hudaydah,2023-05-01,3.6827375
Alduhamih_Al Hudaydah,2023-06-01,3.6105625
Alduhamih_Al Hudaydah,2023-07-01,0.6375375
Alduhamih_Al Hudaydah,2023-08-01,3.55673125
Alduhamih_Al Hudaydah,2023-09-01,3.3908625
Alduhamih_Al Hudaydah,2023-10-01,0.56606875
Alduhamih_Al Hudaydah,2023-11-01,3.3509124999999997
Alduhamih_Al Hudaydah,2023-12-01,3.57116875
Alduhamih_Al Hudaydah,2024-01-01,3.78194375
Alduhamih_Al Hudaydah,2024-02-01,3.69655625
Alduhamih_Al Hudaydah,2024-03-01,3.65030625
Alduhamih_Al Hudaydah,2024-04-01,3.7565625
Alduhamih_Al Hudaydah,2024-05-01,3.6678
Alsuail_Hajjah,2015-02-01,0.9069800000000001
Alsuail_Hajjah,2015-03-01,0.9841799999999999
Alsuail_Hajjah,2015-04-01,1.08124
Alsuail_Hajjah,2015-05-01,1.0581999999999998
Alsuail_Hajjah,2015-06-01,1.2486000000000002
Alsuail_Hajjah,2015-07-01,1.052
Alsuail_Hajjah,2015-08-01,1.08064
Alsuail_Hajjah,2015-09-01,1.26362
Alsuail_Hajjah,2015-10-01,1.32512
Alsuail_Hajjah,2015-11-01,1.16
Alsuail_Hajjah,2015-12-01,1.30638
Alsuail_Hajjah,2016-01-01,1.15262
Alsuail_Hajjah,2016-02-01,1.06212
Alsuail_Hajjah,2016-03-01,0.94414
Alsuail_Hajjah,2016-04-01,1.04412
Alsuail_Hajjah,2016-05-01,0.93116
Alsuail_Hajjah,2016-06-01,0.8740399999999999
Alsuail_Hajjah,2016-07-01,10.473870588235295
Alsuail_Hajjah,2016-08-01,10.536794117647059
Alsuail_Hajjah,2016-09-01,10.738223529411766
Alsuail_Hajjah,2016-10-01,8.021799999999999
Alsuail_Hajjah,2016-11-01,9.326270588235294
Alsuail_Hajjah,2016-12-01,9.325588235294118
Alsuail_Hajjah,2017-01-01,7.604594117647061
Alsuail_Hajjah,2017-02-01,9.4365
Alsuail_Hajjah,2017-03-01,9.213041176470586
Alsuail_Hajjah,2017-04-01,6.22914705882353
Alsuail_Hajjah,2017-05-01,9.070982352941177
Alsuail_Hajjah,2017-06-01,9.871694117647058
Alsuail_Hajjah,2017-07-01,6.741217647058825
Alsuail_Hajjah,2017-08-01,9.841382352941176
Alsuail_Hajjah,2017-09-01,10.198217647058824
Alsuail_Hajjah,2017-10-01,6.789817647058824
Alsuail_Hajjah,2017-11-01,10.665794117647058
Alsuail_Hajjah,2017-12-01,10.704117647058824
Alsuail_Hajjah,2018-01-01,10.787747058823529
Alsuail_Hajjah,2018-02-01,2.542164705882353
Alsuail_Hajjah,2018-03-01,11.107976470588236
Alsuail_Hajjah,2018-04-01,6.002782352941177
Alsuail_Hajjah,2018-05-01,11.53265294117647
Alsuail_Hajjah,2018-06-01,12.018476470588237
Alsuail_Hajjah,2018-07-01,6.158411764705882
Alsuail_Hajjah,2018-08-01,14.242958823529412
Alsuail_Hajjah,2018-09-01,1.4594250000000002
Alsuail_Hajjah,2018-10-01,1.7590800000000002
Alsuail_Hajjah,2018-11-01,1.7078600000000002
Alsuail_Hajjah,2018-12-01,0.7335
Alsuail_Hajjah,2019-01-01,1.47498
Alsuail_Hajjah,2019-02-01,1.46664
Alsuail_Hajjah,2019-03-01,1.51796
Alsuail_Hajjah,2019-04-01,1.51182
Alsuail_Hajjah,2019-05-01,1.6866999999999996
Alsuail_Hajjah,2019-07-01,1.39725
Alsuail_Hajjah,2019-08-01,1.4117000000000002
Alsuail_Hajjah,2019-09-01,0.6492
Alsuail_Hajjah,2019-10-01,1.61115
Alsuail_Hajjah,2019-11-01,1.5666499999999999
Alsuail_Hajjah,2020-01-01,1.221425
Alsuail_Hajjah,2020-02-01,0.459825
Alsuail_Hajjah,2020-04-01,24.037794117647056
Alsuail_Hajjah,2020-05-01,23.58969411764706
Alsuail_Hajjah,2020-06-01,23.639100000000003
Alsuail_Hajjah,2020-07-01,25.5662
Alsuail_Hajjah,2020-08-01,7.792547058823529
Alsuail_Hajjah,2020-09-01,24.957517647058825
Alsuail_Hajjah,2020-10-01,2.7553875
Alsuail_Hajjah,2020-11-01,0.76229375
Alsuail_Hajjah,2020-12-01,2.6720625000000005
Alsuail_Hajjah,2021-01-01,2.90574
Alsuail_Hajjah,2021-02-01,2.94052
Alsuail_Hajjah,2021-03-01,2.98808125
Alsuail_Hajjah,2021-04-01,3.70758125
Alsuail_Hajjah,2021-05-01,0.8581666666666666
Alsuail_Hajjah,2021-06-01,2.9870200000000002
Alsuail_Hajjah,2021-07-01,3.013793333333333
Alsuail_Hajjah,2021-08-01,0.7603399999999999
Alsuail_Hajjah,2021-09-01,3.1559133333333333
Alsuail_Hajjah,2021-10-01,3.1474400000000005
Alsuail_Hajjah,2021-11-01,3.2461333333333333
Alsuail_Hajjah,2021-12-01,3.24732
Alsuail_Hajjah,2022-01-01,0.7654333333333334
Alsuail_Hajjah,2022-02-01,3.2972666666666663
Alsuail_Hajjah,2022-03-01,4.484266666666667
Alsuail_Hajjah,2022-04-01,4.119233333333333
Alsuail_Hajjah,2022-05-01,1.0285866666666665
Alsuail_Hajjah,2022-06-01,4.2501066666666665
Alsuail_Hajjah,2022-07-01,4.1858200000000005
Alsuail_Hajjah,2022-08-01,4.1399799999999995
Alsuail_Hajjah,2022-09-01,4.0567
Alsuail_Hajjah,2022-10-01,0.8797866666666666
Alsuail_Hajjah,2022-11-01,3.81996
Alsuail_Hajjah,2022-12-01,3.77256
Alsuail_Hajjah,2023-01-01,0.75854
Alsuail_Hajjah,2023-02-01,3.7905333333333338
Alsuail_Hajjah,2023-03-01,3.7601533333333332
Alsuail_Hajjah,2023-04-01,0.75356
Alsuail_Hajjah,2023-05-01,3.6773533333333335
Alsuail_Hajjah,2023-06-01,3.553393333333333
Alsuail_Hajjah,2023-07-01,0.61662
Alsuail_Hajjah,2023-08-01,3.4044733333333337
Alsuail_Hajjah,2023-09-01,3.453706666666667
Alsuail_Hajjah,2023-10-01,0.5935533333333333
Alsuail_Hajjah,2023-11-01,3.49118
Alsuail_Hajjah,2023-12-01,3.5425400000000002
Alsuail_Hajjah,2024-01-01,3.8895199999999996
Alsuail_Hajjah,2024-02-01,3.8296533333333334
Alsuail_Hajjah,2024-03-01,3.76076
Alsuail_Hajjah,2024-04-01,3.72652
Alsuail_Hajjah,2024-05-01,3.675413333333333
Amran City_Amran,2015-01-01,0.8856666666666667
Amran City_Amran,2015-02-01,0.8651133333333334
Amran City_Amran,2015-03-01,0.9751933333333334
Amran City_Amran,2015-04-01,1.2510599999999998
Amran City_Amran,2015-05-01,2.6096428571428567
Amran City_Amran,2015-06-01,2.6881999999999997
Amran City_Amran,2015-07-01,1.7620142857142855
Amran City_Amran,2015-08-01,1.0695571428571429
Amran City_Amran,2015-09-01,1.4167428571428573
Amran City_Amran,2015-10-01,1.7646714285714287
Amran City_Amran,2015-11-01,1.605242857142857
Amran City_Amran,2015-12-01,1.4464000000000001
Amran City_Amran,2016-01-01,1.3144857142857143
Amran City_Amran,2016-02-01,1.266
Amran City_Amran,2016-03-01,1.2350428571428573
Amran City_Amran,2016-04-01,1.0115714285714286
Amran City_Amran,2016-05-01,1.1705857142857143
Amran City_Amran,2016-06-01,12.961353333333333
Amran City_Amran,2016-07-01,11.785929411764707
Amran City_Amran,2016-08-01,12.266882352941177
Amran City_Amran,2016-09-01,10.747917647058825
Amran City_Amran,2016-10-01,8.22645294117647
Amran City_Amran,2016-11-01,10.470399999999998
Amran City_Amran,2016-12-01,9.748000000000001
Amran City_Amran,2017-01-01,8.202941176470588
Amran City_Amran,2017-02-01,10.029564705882352
Amran City_Amran,2017-03-01,9.76435294117647
Amran City_Amran,2017-04-01,6.8677882352941175
Amran City_Amran,2017-05-01,10.34064705882353
Amran City_Amran,2017-06-01,10.894905882352942
Amran City_Amran,2017-07-01,7.279582352941177
Amran City_Amran,2017-08-01,11.5543
Amran City_Amran,2017-09-01,10.98265882352941
Amran City_Amran,2017-10-01,7.1186
Amran City_Amran,2017-11-01,10.886235294117647
Amran City_Amran,2017-12-01,10.779117647058824
Amran City_Amran,2018-01-01,9.879035294117648
Amran City_Amran,2018-02-01,9.888917647058822
Amran City_Amran,2018-03-01,10.051964705882353
Amran City_Amran,2018-04-01,5.467158823529411
Amran City_Amran,2018-05-01,10.787358823529411
Amran City_Amran,2018-06-01,12.770688235294118
Amran City_Amran,2018-07-01,6.939741176470588
Amran City_Amran,2018-08-01,13.833352941176472
Amran City_Amran,2018-09-01,5.118335294117648
Amran City_Amran,2018-10-01,12.526476470588236
Amran City_Amran,2018-11-01,13.819058823529414
Amran City_Amran,2018-12-01,6.8469411764705885
Amran City_Amran,2019-01-01,13.893211764705883
Amran City_Amran,2019-02-01,13.922688235294117
Amran City_Amran,2019-03-01,14.420364705882355
Amran City_Amran,2019-04-01,15.026805882352942
Amran City_Amran,2019-05-01,15.07530588235294
Amran City_Amran,2019-06-01,6.687400000000001
Amran City_Amran,2019-07-01,17.902764705882355
Amran City_Amran,2019-08-01,29.2944
Amran City_Amran,2019-09-01,10.677794117647057
Amran City_Amran,2019-10-01,32.92742352941177
Amran City_Amran,2019-11-01,31.724205882352944
Amran City_Amran,2019-12-01,12.6327
Amran City_Amran,2020-01-01,29.415899999999997
Amran City_Amran,2020-02-01,11.658235294117647
Amran City_Amran,2020-03-01,11.524064705882353
Amran City_Amran,2020-04-01,30.620788235294118
Amran City_Amran,2020-05-01,28.30638823529412
Amran City_Amran,2020-06-01,28.365358823529416
Amran City_Amran,2020-07-01,27.5106
Amran City_Amran,2020-08-01,7.271917647058824
Amran City_Amran,2020-09-01,22.78525882352941
Amran City_Amran,2020-10-01,3.18963125
Amran City_Amran,2020-11-01,0.7195812500000001
Amran City_Amran,2020-12-01,2.5709625000000003
Amran City_Amran,2021-01-01,2.53719375
Amran City_Amran,2021-02-01,2.67929375
Amran City_Amran,2021-03-01,2.70299375
Amran City_Amran,2021-04-01,2.7444125
Amran City_Amran,2021-05-01,0.75066875
Amran City_Amran,2021-06-01,2.76666875
Amran City_Amran,2021-07-01,2.758725
Amran City_Amran,2021-08-01,0.714825
Amran City_Amran,2021-09-01,3.02655625
Amran City_Amran,2021-10-01,3.0342687500000003
Amran City_Amran,2021-11-01,3.127
Amran City_Amran,2021-12-01,3.1778875
Amran City_Amran,2022-01-01,0.83841875
Amran City_Amran,2022-02-01,3.46258125
Amran City_Amran,2022-03-01,3.89525
Amran City_Amran,2022-04-01,3.969475
Amran City_Amran,2022-05-01,1.0341875
Amran City_Amran,2022-06-01,4.02359375
Amran City_Amran,2022-07-01,4.035575
Amran City_Amran,2022-08-01,4.027075
Amran City_Amran,2022-09-01,4.06016875
Amran City_Amran,2022-10-01,0.85556875
Amran City_Amran,2022-11-01,3.75425625
Amran City_Amran,2022-12-01,3.72320625
Amran City_Amran,2023-01-01,0.74858125
Amran City_Amran,2023-02-01,3.63113125
Amran City_Amran,2023-03-01,3.638725
Amran City_Amran,2023-04-01,0.76309375
Amran City_Amran,2023-05-01,3.9383624999999998
Amran City_Amran,2023-06-01,3.7011499999999997
Amran City_Amran,2023-07-01,0.6373624999999999
Amran City_Amran,2023-08-01,3.40926875
Amran City_Amran,2023-09-01,3.3750125
Amran City_Amran,2023-10-01,0.57221875
Amran City_Amran,2023-11-01,3.44965625
Amran City_Amran,2023-12-01,3.49165625
Amran City_Amran,2024-01-01,3.46015
Amran City_Amran,2024-02-01,3.3812812500000002
Amran City_Amran,2024-03-01,3.3812812500000002
Amran City_Amran,2024-04-01,3.3446499999999997
Amran City_Amran,2024-05-01,3.33695
Central Ataq_Shabwah,2016-06-01,10.96004117647059
Central Ataq_Shabwah,2016-07-01,9.746623529411764
Central Ataq_Shabwah,2016-08-01,9.629464705882352
Central Ataq_Shabwah,2016-09-01,10.747923529411764
Central Ataq_Shabwah,2016-10-01,7.674082352941176
Central Ataq_Shabwah,2016-11-01,9.7113
Central Ataq_Shabwah,2016-12-01,10.043294117647058
Central Ataq_Shabwah,2017-01-01,8.791670588235293
Central Ataq_Shabwah,2017-02-01,11.417782352941176
Central Ataq_Shabwah,2017-03-01,10.57175294117647
Central Ataq_Shabwah,2017-04-01,7.107229411764706
Central Ataq_Shabwah,2017-05-01,11.150470588235295
Central Ataq_Shabwah,2017-06-01,11.120070588235293
Central Ataq_Shabwah,2017-07-01,7.982635294117648
Central Ataq_Shabwah,2017-08-01,11.903082352941178
Central Ataq_Shabwah,2017-09-01,12.09935294117647
Central Ataq_Shabwah,2017-10-01,6.852635294117647
Central Ataq_Shabwah,2017-11-01,11.612835294117646
Central Ataq_Shabwah,2017-12-01,11.184117647058823
Central Ataq_Shabwah,2018-01-01,10.987770588235295
Central Ataq_Shabwah,2018-02-01,10.998782352941177
Central Ataq_Shabwah,2018-03-01,11.351299999999998
Central Ataq_Shabwah,2018-04-01,5.870141176470589
Central Ataq_Shabwah,2018-05-01,11.96670588235294
Central Ataq_Shabwah,2018-06-01,12.503823529411765
Central Ataq_Shabwah,2018-07-01,6.232811764705882
