region_id,date,avg_usdprice
Central Ataq_Shabwah,2018-08-01,15.20680588235294
Central Ataq_Shabwah,2018-09-01,4.959499999999999
Central Ataq_Shabwah,2018-10-01,14.446664705882355
Central Ataq_Shabwah,2018-11-01,17.681782352941177
Central Ataq_Shabwah,2018-12-01,8.420117647058824
Central Ataq_Shabwah,2019-01-01,16.683723529411765
Central Ataq_Shabwah,2019-02-01,15.776629411764706
Central Ataq_Shabwah,2019-03-01,15.849405882352942
Central Ataq_Shabwah,2019-04-01,16.050917647058824
Central Ataq_Shabwah,2019-05-01,16.218588235294117
Central Ataq_Shabwah,2019-06-01,7.7517411764705875
Central Ataq_Shabwah,2019-07-01,18.238582352941172
Central Ataq_Shabwah,2019-08-01,25.759917647058824
Central Ataq_Shabwah,2019-09-01,9.37154705882353
Central Ataq_Shabwah,2019-10-01,21.960276470588237
Central Ataq_Shabwah,2019-11-01,24.99645294117647
Central Ataq_Shabwah,2019-12-01,10.182994117647057
Central Ataq_Shabwah,2020-01-01,14.814505882352941
Central Ataq_Shabwah,2020-02-01,10.3842
Central Ataq_Shabwah,2020-03-01,11.192570588235295
Central Ataq_Shabwah,2020-04-01,26.545776470588237
Central Ataq_Shabwah,2020-05-01,22.928705882352943
Central Ataq_Shabwah,2020-06-01,22.976717647058823
Central Ataq_Shabwah,2020-07-01,27.0070875
Central Ataq_Shabwah,2020-08-01,8.76801875
Central Ataq_Shabwah,2020-09-01,27.44420625
Central Ataq_Shabwah,2020-10-01,3.0429066666666666
Central Ataq_Shabwah,2020-11-01,0.8620466666666666
Central Ataq_Shabwah,2020-12-01,2.987953333333333
Central Ataq_Shabwah,2021-01-01,2.886686666666667
Central Ataq_Shabwah,2021-02-01,3.007826666666667
Central Ataq_Shabwah,2021-03-01,3.2075733333333334
Central Ataq_Shabwah,2021-04-01,3.4354266666666664
Central Ataq_Shabwah,2021-05-01,0.89312
Central Ataq_Shabwah,2021-06-01,3.4722266666666664
Central Ataq_Shabwah,2021-07-01,3.529973333333333
Central Ataq_Shabwah,2021-08-01,0.9353
Central Ataq_Shabwah,2021-09-01,4.438573333333333
Central Ataq_Shabwah,2021-10-01,5.235613333333333
Central Ataq_Shabwah,2021-11-01,6.13025
Central Ataq_Shabwah,2021-12-01,6.1967437499999996
Central Ataq_Shabwah,2022-01-01,1.4178125
Central Ataq_Shabwah,2022-02-01,5.837725
Central Ataq_Shabwah,2022-03-01,6.746133333333333
Central Ataq_Shabwah,2022-04-01,6.392666666666667
Central Ataq_Shabwah,2022-05-01,1.5938266666666665
Central Ataq_Shabwah,2022-06-01,6.596793333333333
Central Ataq_Shabwah,2022-07-01,7.042506666666667
Central Ataq_Shabwah,2022-08-01,7.266986666666667
Central Ataq_Shabwah,2022-09-01,7.123526666666667
Central Ataq_Shabwah,2022-10-01,1.5140866666666668
Central Ataq_Shabwah,2022-11-01,6.483153333333333
Central Ataq_Shabwah,2022-12-01,6.213213333333333
Central Ataq_Shabwah,2023-01-01,1.27644
Central Ataq_Shabwah,2023-02-01,6.283826666666667
Central Ataq_Shabwah,2023-03-01,6.363106666666667
Central Ataq_Shabwah,2023-04-01,1.2830000000000001
Central Ataq_Shabwah,2023-05-01,6.605906666666667
Central Ataq_Shabwah,2023-06-01,6.657333333333333
Central Ataq_Shabwah,2023-07-01,1.1663199999999998
Central Ataq_Shabwah,2023-08-01,6.4762466666666665
Central Ataq_Shabwah,2023-09-01,6.690426666666666
Central Ataq_Shabwah,2023-10-01,1.1564333333333334
Central Ataq_Shabwah,2023-11-01,6.93454
Central Ataq_Shabwah,2023-12-01,7.128066666666666
Central Ataq_Shabwah,2024-01-01,7.360893333333333
Central Ataq_Shabwah,2024-02-01,7.1739
Central Ataq_Shabwah,2024-03-01,6.967226666666666
Central Ataq_Shabwah,2024-04-01,7.130573333333333
Central Ataq_Shabwah,2024-05-01,8.496233333333333
Central Ataq_Shabwah,2024-06-01,1.0797066666666666
Central Ataq_Shabwah,2024-07-01,7.333920000000001
Dhamar City_Dhamar,2015-02-01,0.9674400000000001
Dhamar City_Dhamar,2015-03-01,0.7814
Dhamar City_Dhamar,2015-04-01,0.95832
Dhamar City_Dhamar,2015-05-01,0.98278
Dhamar City_Dhamar,2015-06-01,1.34824
Dhamar City_Dhamar,2015-07-01,1.025
Dhamar City_Dhamar,2015-08-01,1.02864
Dhamar City_Dhamar,2015-09-01,1.25524
Dhamar City_Dhamar,2015-10-01,1.45646
Dhamar City_Dhamar,2015-11-01,1.3224399999999998
Dhamar City_Dhamar,2015-12-01,1.35246
Dhamar City_Dhamar,2016-01-01,1.11162
Dhamar City_Dhamar,2016-02-01,1.037
Dhamar City_Dhamar,2016-03-01,0.8733599999999999
Dhamar City_Dhamar,2016-04-01,0.9839399999999999
Dhamar City_Dhamar,2016-05-01,0.8931800000000001
Dhamar City_Dhamar,2016-06-01,9.133864705882353
Dhamar City_Dhamar,2016-07-01,12.575194117647058
Dhamar City_Dhamar,2016-08-01,14.3475
Dhamar City_Dhamar,2016-09-01,15.878747058823532
Dhamar City_Dhamar,2016-10-01,12.09101176470588
Dhamar City_Dhamar,2016-11-01,13.381405882352942
Dhamar City_Dhamar,2016-12-01,8.592470588235294
Dhamar City_Dhamar,2017-01-01,8.523629411764706
Dhamar City_Dhamar,2017-02-01,11.165752941176471
Dhamar City_Dhamar,2017-03-01,9.243841176470587
Dhamar City_Dhamar,2017-04-01,5.5377117647058824
Dhamar City_Dhamar,2017-05-01,7.705629411764706
Dhamar City_Dhamar,2017-06-01,8.387923529411765
Dhamar City_Dhamar,2017-07-01,6.194029411764707
Dhamar City_Dhamar,2017-08-01,11.229547058823531
Dhamar City_Dhamar,2017-09-01,10.843588235294117
Dhamar City_Dhamar,2017-10-01,6.388552941176471
Dhamar City_Dhamar,2017-11-01,9.201864705882352
Dhamar City_Dhamar,2017-12-01,9.266764705882352
Dhamar City_Dhamar,2018-01-01,9.396005882352942
Dhamar City_Dhamar,2018-02-01,9.405411764705882
Dhamar City_Dhamar,2018-03-01,9.3764
Dhamar City_Dhamar,2018-04-01,4.458529411764706
Dhamar City_Dhamar,2018-05-01,8.688376470588235
Dhamar City_Dhamar,2018-06-01,11.333935294117646
Dhamar City_Dhamar,2018-07-01,7.942264705882352
Dhamar City_Dhamar,2018-08-01,19.730705882352943
Dhamar City_Dhamar,2018-09-01,6.524564705882352
Dhamar City_Dhamar,2018-10-01,15.63389411764706
Dhamar City_Dhamar,2018-11-01,15.39614705882353
Dhamar City_Dhamar,2018-12-01,8.801235294117648
Dhamar City_Dhamar,2019-01-01,16.12056470588235
Dhamar City_Dhamar,2019-02-01,18.39194117647059
Dhamar City_Dhamar,2019-03-01,18.74845294117647
Dhamar City_Dhamar,2019-04-01,19.357235294117647
Dhamar City_Dhamar,2019-05-01,21.019229411764705
Dhamar City_Dhamar,2019-06-01,9.274223529411765
Dhamar City_Dhamar,2019-07-01,20.196729411764707
Dhamar City_Dhamar,2019-08-01,24.29404705882353
Dhamar City_Dhamar,2019-09-01,8.522829411764704
Dhamar City_Dhamar,2019-10-01,23.451129411764704
Dhamar City_Dhamar,2019-11-01,22.390299999999996
Dhamar City_Dhamar,2019-12-01,8.226476470588235
Dhamar City_Dhamar,2020-01-01,20.104429411764706
Dhamar City_Dhamar,2020-02-01,7.6590823529411765
Dhamar City_Dhamar,2020-03-01,7.281188235294117
Dhamar City_Dhamar,2020-04-01,18.75581764705882
Dhamar City_Dhamar,2020-05-01,22.64209411764706
Dhamar City_Dhamar,2020-06-01,22.689505882352943
Dhamar City_Dhamar,2020-07-01,22.19030588235294
Dhamar City_Dhamar,2020-08-01,6.3544294117647055
Dhamar City_Dhamar,2020-09-01,20.608788235294117
Dhamar City_Dhamar,2020-10-01,4.01075625
Dhamar City_Dhamar,2020-11-01,0.87819375
Dhamar City_Dhamar,2020-12-01,3.04315625
Dhamar City_Dhamar,2021-01-01,2.999775
Dhamar City_Dhamar,2021-02-01,4.1728875
Dhamar City_Dhamar,2021-03-01,3.5370875
Dhamar City_Dhamar,2021-04-01,3.6747
Dhamar City_Dhamar,2021-05-01,1.070825
Dhamar City_Dhamar,2021-06-01,3.55051875
Dhamar City_Dhamar,2021-07-01,4.03484375
Dhamar City_Dhamar,2021-08-01,0.9961375
Dhamar City_Dhamar,2021-09-01,4.02705
Dhamar City_Dhamar,2021-10-01,5.01164375
Dhamar City_Dhamar,2021-11-01,5.087000000000001
Dhamar City_Dhamar,2021-12-01,5.4095875
Dhamar City_Dhamar,2022-01-01,1.3678687500000002
Dhamar City_Dhamar,2022-02-01,6.47825
Dhamar City_Dhamar,2022-03-01,7.236750000000001
Dhamar City_Dhamar,2022-04-01,6.8090625
Dhamar City_Dhamar,2022-05-01,1.40910625
Dhamar City_Dhamar,2022-06-01,5.0756
Dhamar City_Dhamar,2022-07-01,5.098118749999999
Dhamar City_Dhamar,2022-08-01,4.17235625
Dhamar City_Dhamar,2022-09-01,4.12153125
Dhamar City_Dhamar,2022-10-01,0.90865625
Dhamar City_Dhamar,2022-11-01,3.75875
Dhamar City_Dhamar,2022-12-01,3.7238375
Dhamar City_Dhamar,2023-01-01,0.7421375
Dhamar City_Dhamar,2023-02-01,3.94323125
Dhamar City_Dhamar,2023-03-01,3.764175
Dhamar City_Dhamar,2023-04-01,0.7797812500000001
Dhamar City_Dhamar,2023-05-01,4.0502312499999995
Dhamar City_Dhamar,2023-06-01,3.94526875
Dhamar City_Dhamar,2023-07-01,0.7044125
Dhamar City_Dhamar,2023-08-01,3.74211875
Dhamar City_Dhamar,2023-09-01,3.6989875
Dhamar City_Dhamar,2023-10-01,0.6267
Dhamar City_Dhamar,2023-11-01,3.759375
Dhamar City_Dhamar,2023-12-01,3.79044375
Dhamar City_Dhamar,2024-01-01,3.7566875
Dhamar City_Dhamar,2024-02-01,3.6650562499999997
Dhamar City_Dhamar,2024-03-01,3.68755625
Dhamar City_Dhamar,2024-04-01,3.63409375
Dhamar City_Dhamar,2024-05-01,3.62085
Haradh Town_Hajjah,2015-01-01,1.0011533333333333
Haradh Town_Hajjah,2015-02-01,1.0096866666666666
Haradh Town_Hajjah,2015-03-01,1.0862
Haradh Town_Hajjah,2015-04-01,1.3075599999999998
Haradh Town_Hajjah,2015-05-01,2.220357142857143
Haradh Town_Hajjah,2015-06-01,2.1069428571428572
Haradh Town_Hajjah,2015-07-01,1.9169142857142858
Haradh Town_Hajjah,2015-08-01,1.3446857142857145
Haradh Town_Hajjah,2015-09-01,1.9515142857142858
Haradh Town_Hajjah,2015-10-01,2.1059285714285716
Haradh Town_Hajjah,2015-11-01,1.860642857142857
Haradh Town_Hajjah,2015-12-01,1.4409857142857143
Haradh Town_Hajjah,2016-01-01,1.2712285714285714
Haradh Town_Hajjah,2016-02-01,1.2560142857142857
Haradh Town_Hajjah,2016-03-01,1.2197285714285715
Haradh Town_Hajjah,2016-04-01,1.0453857142857144
Haradh Town_Hajjah,2016-05-01,1.1311714285714285
Haradh Town_Hajjah,2016-06-01,11.182225
Haradh Town_Hajjah,2016-07-01,10.473864705882352
Haradh Town_Hajjah,2016-08-01,10.555876470588236
Haradh Town_Hajjah,2016-09-01,10.738282352941177
Haradh Town_Hajjah,2016-10-01,8.02215294117647
Haradh Town_Hajjah,2016-11-01,9.32785882352941
Haradh Town_Hajjah,2016-12-01,9.325882352941179
Haradh Town_Hajjah,2017-01-01,7.605452941176471
Haradh Town_Hajjah,2017-02-01,9.436735294117648
Haradh Town_Hajjah,2017-03-01,9.275158823529411
Haradh Town_Hajjah,2017-04-01,6.220823529411765
Haradh Town_Hajjah,2017-05-01,4.698311764705883
Haradh Town_Hajjah,2017-06-01,4.752982352941177
Haradh Town_Hajjah,2017-07-01,6.74145294117647
Haradh Town_Hajjah,2017-08-01,9.83585294117647
Haradh Town_Hajjah,2017-09-01,10.19874705882353
Haradh Town_Hajjah,2017-10-01,6.789817647058824
Haradh Town_Hajjah,2017-11-01,10.671264705882354
Haradh Town_Hajjah,2017-12-01,10.704117647058824
Haradh Town_Hajjah,2018-01-01,10.787747058823529
Haradh Town_Hajjah,2018-02-01,10.79854705882353
Haradh Town_Hajjah,2018-03-01,5.781723529411765
Haradh Town_Hajjah,2018-04-01,3.2156823529411764
Haradh Town_Hajjah,2018-05-01,11.53265294117647
Haradh Town_Hajjah,2018-06-01,12.018476470588237
Haradh Town_Hajjah,2018-07-01,6.158411764705882
Haradh Town_Hajjah,2018-08-01,14.240482352941177
Haradh Town_Hajjah,2018-09-01,6.143576470588235
Haradh Town_Hajjah,2018-10-01,17.21453529411765
Haradh Town_Hajjah,2018-11-01,18.0128
Haradh Town_Hajjah,2018-12-01,8.5773
Haradh Town_Hajjah,2019-01-01,17.09888823529412
Haradh Town_Hajjah,2019-02-01,16.793764705882353
Haradh Town_Hajjah,2019-03-01,16.213299999999997
Haradh Town_Hajjah,2019-04-01,16.679823529411767
Haradh Town_Hajjah,2019-05-01,13.81741176470588
Haradh Town_Hajjah,2019-06-01,5.8754470588235295
Haradh Town_Hajjah,2019-07-01,16.901170588235296
Haradh Town_Hajjah,2019-08-01,22.745011764705882
Haradh Town_Hajjah,2019-09-01,9.03709411764706
Haradh Town_Hajjah,2019-10-01,23.405218750000003
Haradh Town_Hajjah,2019-11-01,25.11665625
Haradh Town_Hajjah,2019-12-01,10.5562625
Haradh Town_Hajjah,2020-01-01,28.20496875
Haradh Town_Hajjah,2020-02-01,10.733531250000002
Haradh Town_Hajjah,2020-03-01,9.716470588235294
Ibb City_Ibb,2016-06-01,8.24705
Ibb City_Ibb,2016-07-01,8.791329411764705
Ibb City_Ibb,2016-08-01,8.940235294117647
Ibb City_Ibb,2016-09-01,9.104488235294118
Ibb City_Ibb,2016-10-01,7.527647058823528
Ibb City_Ibb,2016-11-01,8.76484705882353
Ibb City_Ibb,2016-12-01,8.577411764705882
Ibb City_Ibb,2017-01-01,7.319099999999999
Ibb City_Ibb,2017-02-01,9.145382352941176
Ibb City_Ibb,2017-03-01,9.22099411764706
Ibb City_Ibb,2017-04-01,6.369752941176471
Ibb City_Ibb,2017-05-01,9.053382352941176
Ibb City_Ibb,2017-06-01,9.871988235294117
Ibb City_Ibb,2017-07-01,6.169082352941177
Ibb City_Ibb,2017-08-01,9.790664705882351
Ibb City_Ibb,2017-09-01,9.711588235294116
Ibb City_Ibb,2017-10-01,6.045841176470588
Ibb City_Ibb,2017-11-01,9.77364705882353
Ibb City_Ibb,2017-12-01,9.847882352941177
Ibb City_Ibb,2018-01-01,10.787747058823529
Ibb City_Ibb,2018-02-01,9.557058823529411
Ibb City_Ibb,2018-03-01,10.825800000000001
Ibb City_Ibb,2018-04-01,5.883276470588235
Ibb City_Ibb,2018-05-01,9.104176470588236
Ibb City_Ibb,2018-06-01,8.734082352941176
Ibb City_Ibb,2018-07-01,4.322894117647059
Ibb City_Ibb,2018-08-01,9.564123529411765
Ibb City_Ibb,2018-09-01,4.0347
Ibb City_Ibb,2018-10-01,11.0809
Ibb City_Ibb,2018-11-01,9.919858823529411
Ibb City_Ibb,2018-12-01,4.6440117647058825
Ibb City_Ibb,2019-01-01,9.144241176470588
Ibb City_Ibb,2019-02-01,9.337388235294116
Ibb City_Ibb,2019-03-01,9.352123529411765
Ibb City_Ibb,2019-04-01,9.456705882352942
Ibb City_Ibb,2019-05-01,9.199705882352943
Ibb City_Ibb,2019-06-01,3.9966588235294114
Ibb City_Ibb,2019-07-01,9.119876470588236
Ibb City_Ibb,2019-08-01,9.166170588235293
Ibb City_Ibb,2019-09-01,3.795688235294118
Ibb City_Ibb,2019-10-01,9.393888235294117
Ibb City_Ibb,2019-11-01,9.344229411764706
Ibb City_Ibb,2019-12-01,3.8569588235294114
Ibb City_Ibb,2020-01-01,9.317658823529412
Ibb City_Ibb,2020-02-01,3.5222058823529414
Ibb City_Ibb,2020-03-01,3.4917235294117646
Ibb City_Ibb,2020-04-01,9.308311764705882
Ibb City_Ibb,2020-05-01,8.864899999999999
Ibb City_Ibb,2020-06-01,8.883458823529411
Ibb City_Ibb,2020-07-01,12.4772
Ibb City_Ibb,2020-08-01,2.9636058823529408
Ibb City_Ibb,2020-09-01,12.25195882352941
Ibb City_Ibb,2020-10-01,2.98658125
Ibb City_Ibb,2020-11-01,0.70575
Ibb City_Ibb,2020-12-01,3.2945875
Ibb City_Ibb,2021-01-01,2.3401312499999998
Ibb City_Ibb,2021-02-01,2.35718125
Ibb City_Ibb,2021-03-01,2.6088125
Ibb City_Ibb,2021-04-01,2.8926625
Ibb City_Ibb,2021-05-01,0.795475
Ibb City_Ibb,2021-06-01,3.125246666666667
Ibb City_Ibb,2021-07-01,3.3203466666666666
Ibb City_Ibb,2021-08-01,0.96169375
Ibb City_Ibb,2021-09-01,3.64353125
Ibb City_Ibb,2021-10-01,3.733225
Ibb City_Ibb,2021-11-01,3.68475
Ibb City_Ibb,2021-12-01,4.115493333333333
Ibb City_Ibb,2022-01-01,1.32600625
Ibb City_Ibb,2022-02-01,3.31839375
Ibb City_Ibb,2022-03-01,4.61325
Ibb City_Ibb,2022-04-01,4.01744
Ibb City_Ibb,2022-05-01,1.1667866666666666
Ibb City_Ibb,2022-06-01,4.757906666666667
Ibb City_Ibb,2022-07-01,5.0241533333333335
Ibb City_Ibb,2022-08-01,4.008133333333333
Ibb City_Ibb,2022-09-01,3.9286933333333334
Ibb City_Ibb,2022-10-01,0.8544466666666667
Ibb City_Ibb,2022-11-01,3.84151875
Ibb City_Ibb,2022-12-01,3.4827625
Ibb City_Ibb,2023-01-01,0.6918124999999999
Ibb City_Ibb,2023-02-01,3.4611733333333334
Ibb City_Ibb,2023-03-01,3.8270733333333333
Ibb City_Ibb,2023-04-01,0.7961266666666666
Ibb City_Ibb,2023-05-01,4.587666666666666
Ibb City_Ibb,2023-06-01,3.98458
Ibb City_Ibb,2023-07-01,0.6866733333333334
Ibb City_Ibb,2023-08-01,3.9979266666666664
Ibb City_Ibb,2023-09-01,3.7298466666666665
Ibb City_Ibb,2023-10-01,0.6131733333333333
Ibb City_Ibb,2023-11-01,3.49396
Ibb City_Ibb,2023-12-01,3.7156466666666663
Ibb City_Ibb,2024-01-01,3.9463466666666664
Ibb City_Ibb,2024-02-01,3.7728333333333333
Ibb City_Ibb,2024-03-01,3.7096333333333336
Ibb City_Ibb,2024-04-01,3.68074
Ibb City_Ibb,2024-05-01,3.8144875000000003
Jihana Almarkazi_Sana'a,2016-06-01,14.751115384615385
Jihana Almarkazi_Sana'a,2016-07-01,11.369011764705883
Jihana Almarkazi_Sana'a,2016-08-01,10.772805882352941
Jihana Almarkazi_Sana'a,2016-09-01,10.934058823529412
Jihana Almarkazi_Sana'a,2016-10-01,9.304370588235296
Jihana Almarkazi_Sana'a,2016-11-01,10.620999999999999
Jihana Almarkazi_Sana'a,2016-12-01,10.032235294117648
Jihana Almarkazi_Sana'a,2017-01-01,7.719158823529413
Jihana Almarkazi_Sana'a,2017-02-01,9.180717647058824
Jihana Almarkazi_Sana'a,2017-03-01,9.350770588235296
Jihana Almarkazi_Sana'a,2017-04-01,6.844664705882352
Jihana Almarkazi_Sana'a,2017-05-01,10.133223529411763
Jihana Almarkazi_Sana'a,2017-06-01,10.082317647058822
Jihana Almarkazi_Sana'a,2017-07-01,6.821064705882353
Jihana Almarkazi_Sana'a,2017-08-01,10.088605882352942
Jihana Almarkazi_Sana'a,2017-09-01,9.863147058823529
Jihana Almarkazi_Sana'a,2017-10-01,5.992494117647058
Jihana Almarkazi_Sana'a,2017-11-01,9.25464705882353
Jihana Almarkazi_Sana'a,2017-12-01,10.483823529411765
Jihana Almarkazi_Sana'a,2018-01-01,10.358547058823529
Jihana Almarkazi_Sana'a,2018-02-01,10.368923529411765
Jihana Almarkazi_Sana'a,2018-03-01,9.741541176470589
Jihana Almarkazi_Sana'a,2018-04-01,4.794076470588235
Jihana Almarkazi_Sana'a,2018-05-01,9.002276470588235
Jihana Almarkazi_Sana'a,2018-06-01,10.102276470588235
Jihana Almarkazi_Sana'a,2018-07-01,5.180394117647059
Jihana Almarkazi_Sana'a,2018-08-01,10.3203
Jihana Almarkazi_Sana'a,2018-09-01,4.041635294117647
Jihana Almarkazi_Sana'a,2018-10-01,11.132982352941175
Jihana Almarkazi_Sana'a,2018-11-01,12.749805882352941
Jihana Almarkazi_Sana'a,2018-12-01,5.3782764705882355
Jihana Almarkazi_Sana'a,2019-01-01,12.069829411764704
Jihana Almarkazi_Sana'a,2019-02-01,12.236141176470587
Jihana Almarkazi_Sana'a,2019-03-01,11.61945294117647
Jihana Almarkazi_Sana'a,2019-04-01,11.990447058823532
Jihana Almarkazi_Sana'a,2019-05-01,12.363900000000001
Jihana Almarkazi_Sana'a,2019-06-01,5.782482352941177
Jihana Almarkazi_Sana'a,2019-07-01,12.701494117647059
Jihana Almarkazi_Sana'a,2019-08-01,17.5161294117647
Jihana Almarkazi_Sana'a,2019-09-01,7.747894117647059
Jihana Almarkazi_Sana'a,2019-10-01,20.660829411764706
Jihana Almarkazi_Sana'a,2019-11-01,19.46890588235294
Jihana Almarkazi_Sana'a,2019-12-01,7.851041176470589
Jihana Almarkazi_Sana'a,2020-01-01,18.893900000000002
Jihana Almarkazi_Sana'a,2020-02-01,7.647158823529412
Jihana Almarkazi_Sana'a,2020-03-01,7.345488235294118
Jihana Almarkazi_Sana'a,2020-04-01,17.917176470588235
Jihana Almarkazi_Sana'a,2020-05-01,17.908264705882353
Jihana Almarkazi_Sana'a,2020-06-01,17.945758823529413
Jihana Almarkazi_Sana'a,2020-07-01,18.166770588235295
Jihana Almarkazi_Sana'a,2020-08-01,5.107970588235293
Jihana Almarkazi_Sana'a,2020-09-01,17.006729411764706
Jihana Almarkazi_Sana'a,2020-10-01,2.87808125
Jihana Almarkazi_Sana'a,2020-11-01,0.89556875
Jihana Almarkazi_Sana'a,2020-12-01,2.7025312500000003
Jihana Almarkazi_Sana'a,2021-01-01,2.644925
Jihana Almarkazi_Sana'a,2021-02-01,2.75705625
Jihana Almarkazi_Sana'a,2021-03-01,3.159075
Jihana Almarkazi_Sana'a,2021-04-01,3.746775
Jihana Almarkazi_Sana'a,2021-05-01,0.898375
Jihana Almarkazi_Sana'a,2021-06-01,3.31040625
Jihana Almarkazi_Sana'a,2021-07-01,3.27210625
Jihana Almarkazi_Sana'a,2021-08-01,0.8086249999999999
Jihana Almarkazi_Sana'a,2021-09-01,3.3208875
Jihana Almarkazi_Sana'a,2021-10-01,3.7707625
Jihana Almarkazi_Sana'a,2021-11-01,3.68025
Jihana Almarkazi_Sana'a,2021-12-01,3.35515625
Jihana Almarkazi_Sana'a,2022-01-01,0.8944375
Jihana Almarkazi_Sana'a,2022-02-01,3.6224749999999997
Jihana Almarkazi_Sana'a,2022-03-01,4.377
Jihana Almarkazi_Sana'a,2022-04-01,4.2212499999999995
Jihana Almarkazi_Sana'a,2022-05-01,1.0664625
Jihana Almarkazi_Sana'a,2022-06-01,4.00390625
Jihana Almarkazi_Sana'a,2022-07-01,3.99521875
Jihana Almarkazi_Sana'a,2022-08-01,3.9358125
Jihana Almarkazi_Sana'a,2022-09-01,3.8592125
Jihana Almarkazi_Sana'a,2022-10-01,0.85736875
Jihana Almarkazi_Sana'a,2022-11-01,3.83651875
Jihana Almarkazi_Sana'a,2022-12-01,3.7331062499999996
Jihana Almarkazi_Sana'a,2023-01-01,0.7760750000000001
Jihana Almarkazi_Sana'a,2023-02-01,3.49528125
Jihana Almarkazi_Sana'a,2023-03-01,3.5069125
Jihana Almarkazi_Sana'a,2023-04-01,0.7141625
Jihana Almarkazi_Sana'a,2023-05-01,3.6619875000000004
Jihana Almarkazi_Sana'a,2023-06-01,3.70730625
Jihana Almarkazi_Sana'a,2023-07-01,0.66635625
Jihana Almarkazi_Sana'a,2023-08-01,3.5551749999999998
Jihana Almarkazi_Sana'a,2023-09-01,3.4599124999999997
Jihana Almarkazi_Sana'a,2023-10-01,0.597325
