region_id,date,avg_usdprice
Jihana Almarkazi_Sana'a,2023-11-01,3.54090625
Jihana Almarkazi_Sana'a,2023-12-01,3.66869375
Jihana Almarkazi_Sana'a,2024-01-01,3.50165625
Jihana Almarkazi_Sana'a,2024-02-01,3.48778125
Jihana Almarkazi_Sana'a,2024-03-01,3.4940375
Jihana Almarkazi_Sana'a,2024-04-01,3.6159187499999996
Jihana Almarkazi_Sana'a,2024-05-01,3.59404375
Mahweet City_Al Mahwit,2016-06-01,8.017468749999999
Mahweet City_Al Mahwit,2016-07-01,8.140729411764706
Mahweet City_Al Mahwit,2016-08-01,7.813376470588234
Mahweet City_Al Mahwit,2016-09-01,7.457529411764706
Mahweet City_Al Mahwit,2016-10-01,5.678841176470589
Mahweet City_Al Mahwit,2016-11-01,6.625894117647059
Mahweet City_Al Mahwit,2016-12-01,6.312235294117648
Mahweet City_Al Mahwit,2017-01-01,5.555811764705883
Mahweet City_Al Mahwit,2017-02-01,7.58499411764706
Mahweet City_Al Mahwit,2017-03-01,7.5972470588235295
Mahweet City_Al Mahwit,2017-04-01,4.945500000000001
Mahweet City_Al Mahwit,2017-05-01,9.098970588235295
Mahweet City_Al Mahwit,2017-06-01,9.108870588235293
Mahweet City_Al Mahwit,2017-07-01,5.31125294117647
Mahweet City_Al Mahwit,2017-08-01,6.625088235294117
Mahweet City_Al Mahwit,2017-09-01,8.40074705882353
Mahweet City_Al Mahwit,2017-10-01,5.153576470588235
Mahweet City_Al Mahwit,2017-11-01,7.1830823529411765
Mahweet City_Al Mahwit,2017-12-01,6.9276470588235295
Mahweet City_Al Mahwit,2018-01-01,9.547494117647059
Mahweet City_Al Mahwit,2018-02-01,8.169794117647058
Mahweet City_Al Mahwit,2018-03-01,9.44025294117647
Mahweet City_Al Mahwit,2018-04-01,4.799129411764706
Mahweet City_Al Mahwit,2018-05-01,6.611752941176471
Mahweet City_Al Mahwit,2018-06-01,6.570870588235294
Mahweet City_Al Mahwit,2018-07-01,3.3459882352941177
Mahweet City_Al Mahwit,2018-08-01,7.263511764705882
Mahweet City_Al Mahwit,2018-09-01,3.5928235294117643
Mahweet City_Al Mahwit,2018-10-01,9.51675294117647
Mahweet City_Al Mahwit,2018-11-01,8.867370588235294
Mahweet City_Al Mahwit,2018-12-01,4.538941176470588
Mahweet City_Al Mahwit,2019-01-01,9.1372
Mahweet City_Al Mahwit,2019-02-01,9.161488235294117
Mahweet City_Al Mahwit,2019-03-01,9.184182352941175
Mahweet City_Al Mahwit,2019-04-01,9.207523529411764
Mahweet City_Al Mahwit,2019-05-01,8.58814705882353
Mahweet City_Al Mahwit,2019-06-01,3.5161294117647057
Mahweet City_Al Mahwit,2019-07-01,7.947717647058825
Mahweet City_Al Mahwit,2019-08-01,8.083076470588235
Mahweet City_Al Mahwit,2019-09-01,3.7770588235294116
Mahweet City_Al Mahwit,2019-10-01,13.196058823529413
Mahweet City_Al Mahwit,2019-11-01,12.900852941176469
Mahweet City_Al Mahwit,2019-12-01,5.362229411764706
Mahweet City_Al Mahwit,2020-01-01,11.803088235294117
Mahweet City_Al Mahwit,2020-02-01,7.193594117647059
Mahweet City_Al Mahwit,2020-03-01,5.733388235294118
Mahweet City_Al Mahwit,2020-04-01,14.030005882352942
Mahweet City_Al Mahwit,2020-05-01,14.066470588235294
Mahweet City_Al Mahwit,2020-06-01,14.095923529411765
Mahweet City_Al Mahwit,2020-07-01,14.734305882352942
Mahweet City_Al Mahwit,2020-08-01,4.398435294117648
Mahweet City_Al Mahwit,2020-09-01,12.954211764705882
Mahweet City_Al Mahwit,2020-10-01,2.552575
Mahweet City_Al Mahwit,2020-11-01,0.7015875
Mahweet City_Al Mahwit,2020-12-01,2.32680625
Mahweet City_Al Mahwit,2021-01-01,2.226075
Mahweet City_Al Mahwit,2021-02-01,2.381525
Mahweet City_Al Mahwit,2021-03-01,2.57910625
Mahweet City_Al Mahwit,2021-04-01,2.6540125
Mahweet City_Al Mahwit,2021-05-01,0.7107625
Mahweet City_Al Mahwit,2021-06-01,2.7276
Mahweet City_Al Mahwit,2021-07-01,2.6798375
Mahweet City_Al Mahwit,2021-08-01,0.70926875
Mahweet City_Al Mahwit,2021-09-01,2.8221499999999997
Mahweet City_Al Mahwit,2021-10-01,2.87219375
Mahweet City_Al Mahwit,2021-11-01,3.2805
Mahweet City_Al Mahwit,2021-12-01,3.71598125
Mahweet City_Al Mahwit,2022-01-01,1.19476875
Mahweet City_Al Mahwit,2022-02-01,5.13749375
Mahweet City_Al Mahwit,2022-03-01,5.51675
Mahweet City_Al Mahwit,2022-04-01,4.92645625
Mahweet City_Al Mahwit,2022-05-01,1.288
Mahweet City_Al Mahwit,2022-06-01,4.78484375
Mahweet City_Al Mahwit,2022-07-01,4.8958375
Mahweet City_Al Mahwit,2022-08-01,4.2608375
Mahweet City_Al Mahwit,2022-09-01,4.4626125
Mahweet City_Al Mahwit,2022-10-01,0.95375
Mahweet City_Al Mahwit,2022-11-01,3.91353125
Mahweet City_Al Mahwit,2022-12-01,2.48186875
Mahweet City_Al Mahwit,2023-01-01,0.8103625
Mahweet City_Al Mahwit,2023-02-01,4.26534375
Mahweet City_Al Mahwit,2023-03-01,4.04665
Mahweet City_Al Mahwit,2023-04-01,0.7798437500000001
Mahweet City_Al Mahwit,2023-05-01,3.96563125
Mahweet City_Al Mahwit,2023-06-01,3.84358125
Mahweet City_Al Mahwit,2023-07-01,0.68849375
Mahweet City_Al Mahwit,2023-08-01,3.5716375
Mahweet City_Al Mahwit,2023-09-01,3.566725
Mahweet City_Al Mahwit,2023-10-01,0.5790562499999999
Mahweet City_Al Mahwit,2023-11-01,3.4281875
Mahweet City_Al Mahwit,2023-12-01,3.3811375
Mahweet City_Al Mahwit,2024-01-01,3.53965625
Mahweet City_Al Mahwit,2024-02-01,3.4782875
Mahweet City_Al Mahwit,2024-03-01,3.46953125
Mahweet City_Al Mahwit,2024-04-01,3.5390375
Mahweet City_Al Mahwit,2024-05-01,3.50111875
Marib City_Marib,2016-06-01,15.267
Marib City_Marib,2016-07-01,13.90754705882353
Marib City_Marib,2016-08-01,13.281623529411764
Marib City_Marib,2016-09-01,13.250223529411764
Marib City_Marib,2016-10-01,11.284170588235293
Marib City_Marib,2016-11-01,13.167194117647059
Marib City_Marib,2016-12-01,13.31741176470588
Marib City_Marib,2017-01-01,11.633770588235294
Marib City_Marib,2017-02-01,14.547723529411764
Marib City_Marib,2017-03-01,15.43260588235294
Marib City_Marib,2017-04-01,10.506035294117646
Marib City_Marib,2017-05-01,7.3878941176470585
Marib City_Marib,2017-06-01,8.964964705882352
Marib City_Marib,2017-07-01,9.274829411764706
Marib City_Marib,2017-08-01,10.987364705882353
Marib City_Marib,2017-09-01,15.985782352941177
Marib City_Marib,2017-10-01,9.322729411764707
Marib City_Marib,2017-11-01,15.150270588235294
Marib City_Marib,2017-12-01,13.943529411764708
Marib City_Marib,2018-01-01,8.161617647058824
Marib City_Marib,2018-02-01,14.573658823529412
Marib City_Marib,2018-03-01,7.575670588235293
Marib City_Marib,2018-04-01,3.5233176470588234
Marib City_Marib,2018-05-01,17.034558823529412
Marib City_Marib,2018-06-01,17.231305882352938
Marib City_Marib,2018-07-01,8.952811764705883
Marib City_Marib,2018-08-01,19.948688235294117
Marib City_Marib,2018-09-01,8.057699999999999
Marib City_Marib,2018-10-01,21.002517647058824
Marib City_Marib,2018-11-01,17.577329411764705
Marib City_Marib,2018-12-01,6.897176470588235
Marib City_Marib,2019-01-01,13.497764705882354
Marib City_Marib,2019-02-01,13.609205882352942
Marib City_Marib,2019-03-01,13.924482352941176
Marib City_Marib,2019-04-01,14.886535294117648
Marib City_Marib,2019-05-01,15.226711764705883
Marib City_Marib,2019-06-01,8.061111764705883
Marib City_Marib,2019-07-01,19.60076470588235
Marib City_Marib,2019-08-01,21.310111764705884
Marib City_Marib,2019-09-01,9.45535882352941
Marib City_Marib,2019-10-01,22.42854705882353
Marib City_Marib,2019-11-01,18.447582352941176
Marib City_Marib,2019-12-01,7.250835294117647
Marib City_Marib,2020-01-01,21.084429411764706
Marib City_Marib,2020-02-01,8.350570588235295
Marib City_Marib,2020-03-01,8.37339411764706
Marib City_Marib,2020-04-01,22.366970588235294
Marib City_Marib,2020-05-01,23.607405882352943
Marib City_Marib,2020-06-01,23.65683529411765
Marib City_Marib,2020-07-01,33.24014117647059
Marib City_Marib,2020-08-01,8.339435294117648
Marib City_Marib,2020-09-01,27.816417647058824
Marib City_Marib,2020-10-01,3.0885000000000002
Marib City_Marib,2020-11-01,0.8447374999999999
Marib City_Marib,2020-12-01,2.98621875
Marib City_Marib,2021-01-01,2.98996875
Marib City_Marib,2021-02-01,3.155975
Marib City_Marib,2021-03-01,3.315525
Marib City_Marib,2021-04-01,3.3759875
Marib City_Marib,2021-05-01,0.90260625
Marib City_Marib,2021-06-01,3.480975
Marib City_Marib,2021-07-01,3.59856875
Marib City_Marib,2021-08-01,0.956775
Marib City_Marib,2021-09-01,4.19588125
Marib City_Marib,2021-10-01,4.7813437500000004
Marib City_Marib,2021-11-01,5.8675
Marib City_Marib,2021-12-01,5.4693249999999995
Marib City_Marib,2022-01-01,1.1358375
Marib City_Marib,2022-02-01,4.77611875
Marib City_Marib,2022-03-01,5.867999999999999
Marib City_Marib,2022-04-01,5.60806
Marib City_Marib,2022-05-01,1.4296133333333332
Marib City_Marib,2022-06-01,5.908486666666667
Marib City_Marib,2022-07-01,6.193306666666667
Marib City_Marib,2022-08-01,6.394113333333333
Marib City_Marib,2022-09-01,6.5207999999999995
Marib City_Marib,2022-10-01,1.4076266666666666
Marib City_Marib,2022-11-01,5.907579999999999
Marib City_Marib,2022-12-01,5.80826
Marib City_Marib,2023-01-01,1.2108133333333333
Marib City_Marib,2023-02-01,5.913873333333333
Marib City_Marib,2023-03-01,5.66392
Marib City_Marib,2023-04-01,1.1443266666666667
Marib City_Marib,2023-05-01,5.902793333333333
Marib City_Marib,2023-06-01,6.391646666666667
Marib City_Marib,2023-07-01,1.1798866666666668
Marib City_Marib,2023-08-01,6.537913333333333
Marib City_Marib,2023-09-01,6.509473333333333
Marib City_Marib,2023-10-01,1.0787466666666667
Marib City_Marib,2023-11-01,6.447326666666667
Marib City_Marib,2023-12-01,6.89682
Marib City_Marib,2024-01-01,7.175526666666667
Marib City_Marib,2024-02-01,6.6741399999999995
Marib City_Marib,2024-03-01,6.661333333333333
Marib City_Marib,2024-04-01,6.88878
Marib City_Marib,2024-05-01,7.311693333333333
Marib City_Marib,2024-06-01,1.1592266666666666
Marib City_Marib,2024-07-01,8.238773333333333
Mukalla City_Hadramaut,2015-02-01,0.7721
Mukalla City_Hadramaut,2015-03-01,0.7721
Mukalla City_Hadramaut,2015-04-01,0.8139800000000001
Mukalla City_Hadramaut,2015-05-01,0.8477
Mukalla City_Hadramaut,2015-06-01,1.20296
Mukalla City_Hadramaut,2015-07-01,1.04082
Mukalla City_Hadramaut,2015-08-01,1.0099
Mukalla City_Hadramaut,2015-09-01,1.2394
Mukalla City_Hadramaut,2015-10-01,1.4285
Mukalla City_Hadramaut,2015-11-01,1.31266
Mukalla City_Hadramaut,2015-12-01,1.16154
Mukalla City_Hadramaut,2016-01-01,0.94018
Mukalla City_Hadramaut,2016-02-01,0.9858
Mukalla City_Hadramaut,2016-03-01,0.9124599999999999
Mukalla City_Hadramaut,2016-04-01,0.7369399999999999
Mukalla City_Hadramaut,2016-05-01,0.70552
Mukalla City_Hadramaut,2016-06-01,10.08786875
Mukalla City_Hadramaut,2016-07-01,8.189076470588235
Mukalla City_Hadramaut,2016-08-01,8.435911764705883
Mukalla City_Hadramaut,2016-09-01,11.161358823529413
Mukalla City_Hadramaut,2016-10-01,8.63360588235294
Mukalla City_Hadramaut,2016-11-01,11.048976470588237
Mukalla City_Hadramaut,2016-12-01,11.449647058823528
Mukalla City_Hadramaut,2017-01-01,9.261541176470587
Mukalla City_Hadramaut,2017-02-01,11.504464705882354
Mukalla City_Hadramaut,2017-03-01,11.314376470588236
Mukalla City_Hadramaut,2017-04-01,8.01780588235294
Mukalla City_Hadramaut,2017-05-01,13.744135294117646
Mukalla City_Hadramaut,2017-06-01,13.99541176470588
Mukalla City_Hadramaut,2017-07-01,12.445523529411764
Mukalla City_Hadramaut,2017-08-01,17.98077058823529
Mukalla City_Hadramaut,2017-09-01,18.029958823529412
Mukalla City_Hadramaut,2017-10-01,11.866270588235293
Mukalla City_Hadramaut,2017-11-01,18.802129411764703
Mukalla City_Hadramaut,2017-12-01,19.001764705882355
Mukalla City_Hadramaut,2018-01-01,14.55908823529412
Mukalla City_Hadramaut,2018-02-01,19.196570588235293
Mukalla City_Hadramaut,2018-03-01,15.743947058823531
Mukalla City_Hadramaut,2018-04-01,8.790264705882354
Mukalla City_Hadramaut,2018-05-01,19.281958823529415
Mukalla City_Hadramaut,2018-06-01,20.55264705882353
Mukalla City_Hadramaut,2018-07-01,10.382217647058823
Mukalla City_Hadramaut,2018-08-01,20.567647058823532
Mukalla City_Hadramaut,2018-09-01,8.039629411764706
Mukalla City_Hadramaut,2018-10-01,21.021935294117647
Mukalla City_Hadramaut,2018-11-01,20.991923529411764
Mukalla City_Hadramaut,2018-12-01,10.23985882352941
Mukalla City_Hadramaut,2019-01-01,20.79804117647059
Mukalla City_Hadramaut,2019-02-01,21.393811764705884
Mukalla City_Hadramaut,2019-03-01,22.005788235294116
Mukalla City_Hadramaut,2019-04-01,21.963629411764707
Mukalla City_Hadramaut,2019-05-01,22.03348823529412
Mukalla City_Hadramaut,2019-06-01,9.748035294117647
Mukalla City_Hadramaut,2019-07-01,22.03996470588235
Mukalla City_Hadramaut,2019-08-01,22.366382352941176
Mukalla City_Hadramaut,2019-09-01,9.133129411764706
Mukalla City_Hadramaut,2019-10-01,22.435623529411764
Mukalla City_Hadramaut,2019-11-01,22.401817647058824
Mukalla City_Hadramaut,2019-12-01,9.190523529411765
Mukalla City_Hadramaut,2020-01-01,22.309129411764708
Mukalla City_Hadramaut,2020-02-01,8.484923529411766
Mukalla City_Hadramaut,2020-03-01,8.38205294117647
Mukalla City_Hadramaut,2020-04-01,17.404664705882357
Mukalla City_Hadramaut,2020-05-01,17.441982352941174
Mukalla City_Hadramaut,2020-06-01,17.478517647058823
Mukalla City_Hadramaut,2020-07-01,22.631535294117647
Mukalla City_Hadramaut,2020-08-01,7.202805882352941
Mukalla City_Hadramaut,2020-09-01,22.94955882352941
Mukalla City_Hadramaut,2020-10-01,3.32730625
Mukalla City_Hadramaut,2020-11-01,0.9124062500000001
Mukalla City_Hadramaut,2020-12-01,3.1645874999999997
Mukalla City_Hadramaut,2021-01-01,3.03051875
Mukalla City_Hadramaut,2021-02-01,3.31213125
Mukalla City_Hadramaut,2021-03-01,3.600925
Mukalla City_Hadramaut,2021-04-01,3.6326750000000003
Mukalla City_Hadramaut,2021-05-01,1.0075687500000001
Mukalla City_Hadramaut,2021-06-01,3.8052625
Mukalla City_Hadramaut,2021-07-01,4.07365625
Mukalla City_Hadramaut,2021-08-01,1.0829125
Mukalla City_Hadramaut,2021-09-01,4.48145625
Mukalla City_Hadramaut,2021-10-01,5.0423125
Mukalla City_Hadramaut,2021-11-01,6.0445
Mukalla City_Hadramaut,2021-12-01,5.8381625
Mukalla City_Hadramaut,2022-01-01,1.20215
Mukalla City_Hadramaut,2022-02-01,5.197175
Mukalla City_Hadramaut,2022-03-01,6.12075
Mukalla City_Hadramaut,2022-04-01,5.8034375
Mukalla City_Hadramaut,2022-05-01,1.42723125
Mukalla City_Hadramaut,2022-06-01,6.0279125
Mukalla City_Hadramaut,2022-07-01,6.3892125
Mukalla City_Hadramaut,2022-08-01,6.42325625
Mukalla City_Hadramaut,2022-09-01,6.42118125
Mukalla City_Hadramaut,2022-10-01,1.39089375
Mukalla City_Hadramaut,2022-11-01,6.126225
Mukalla City_Hadramaut,2022-12-01,6.000125
Mukalla City_Hadramaut,2023-01-01,1.2393812499999999
Mukalla City_Hadramaut,2023-02-01,6.05090625
Mukalla City_Hadramaut,2023-03-01,6.04139375
Mukalla City_Hadramaut,2023-04-01,1.2306625
Mukalla City_Hadramaut,2023-05-01,6.2591624999999995
Mukalla City_Hadramaut,2023-06-01,6.4945312500000005
Mukalla City_Hadramaut,2023-07-01,1.2056
Mukalla City_Hadramaut,2023-08-01,6.7164375
Mukalla City_Hadramaut,2023-09-01,6.864125
Mukalla City_Hadramaut,2023-10-01,1.1959187500000001
Mukalla City_Hadramaut,2023-11-01,7.16869375
Mukalla City_Hadramaut,2023-12-01,7.21436875
Mukalla City_Hadramaut,2024-01-01,7.00108125
Mukalla City_Hadramaut,2024-02-01,7.32509375
Mukalla City_Hadramaut,2024-03-01,7.0690687500000005
Mukalla City_Hadramaut,2024-04-01,7.13890625
Mukalla City_Hadramaut,2024-05-01,7.15140625
Mukalla City_Hadramaut,2024-06-01,1.1064875
Mukalla City_Hadramaut,2024-07-01,8.015437499999999
Sana'a City_Amanat Al Asimah,2015-01-01,1.0166733333333333
Sana'a City_Amanat Al Asimah,2015-02-01,0.9581466666666666
Sana'a City_Amanat Al Asimah,2015-03-01,1.0372
Sana'a City_Amanat Al Asimah,2015-04-01,1.3255733333333335
Sana'a City_Amanat Al Asimah,2015-05-01,1.2384111111111111
Sana'a City_Amanat Al Asimah,2015-06-01,1.3702666666666667
Sana'a City_Amanat Al Asimah,2015-07-01,1.2013444444444443
Sana'a City_Amanat Al Asimah,2015-08-01,1.2758222222222222
Sana'a City_Amanat Al Asimah,2015-09-01,1.6011444444444445
Sana'a City_Amanat Al Asimah,2015-10-01,1.7310555555555556
Sana'a City_Amanat Al Asimah,2015-11-01,1.5614555555555556
Sana'a City_Amanat Al Asimah,2015-12-01,1.415988888888889
Sana'a City_Amanat Al Asimah,2016-01-01,1.2905222222222221
Sana'a City_Amanat Al Asimah,2016-02-01,1.1837666666666666
Sana'a City_Amanat Al Asimah,2016-03-01,1.2471666666666665
Sana'a City_Amanat Al Asimah,2016-04-01,1.0411555555555556
Sana'a City_Amanat Al Asimah,2016-05-01,1.1070222222222224
Sana'a City_Amanat Al Asimah,2016-06-01,12.32675625
Sana'a City_Amanat Al Asimah,2016-07-01,11.420188235294118
Sana'a City_Amanat Al Asimah,2016-08-01,10.765741176470588
Sana'a City_Amanat Al Asimah,2016-09-01,10.95476470588235
Sana'a City_Amanat Al Asimah,2016-10-01,9.150441176470588
Sana'a City_Amanat Al Asimah,2016-11-01,10.5404
Sana'a City_Amanat Al Asimah,2016-12-01,9.813411764705883
Sana'a City_Amanat Al Asimah,2017-01-01,7.734229411764706
Sana'a City_Amanat Al Asimah,2017-02-01,9.619976470588236
Sana'a City_Amanat Al Asimah,2017-03-01,9.444264705882352
Sana'a City_Amanat Al Asimah,2017-04-01,6.803052941176469
Sana'a City_Amanat Al Asimah,2017-05-01,11.820682352941176
Sana'a City_Amanat Al Asimah,2017-06-01,11.369958823529412
Sana'a City_Amanat Al Asimah,2017-07-01,7.055470588235294
Sana'a City_Amanat Al Asimah,2017-08-01,10.32865294117647
Sana'a City_Amanat Al Asimah,2017-09-01,10.523282352941175
Sana'a City_Amanat Al Asimah,2017-10-01,7.031629411764706
Sana'a City_Amanat Al Asimah,2017-11-01,10.831976470588234
Sana'a City_Amanat Al Asimah,2017-12-01,10.508529411764707
Sana'a City_Amanat Al Asimah,2018-01-01,9.604276470588236
Sana'a City_Amanat Al Asimah,2018-02-01,11.051505882352942
Sana'a City_Amanat Al Asimah,2018-03-01,9.018017647058823
Sana'a City_Amanat Al Asimah,2018-04-01,4.794994117647058
Sana'a City_Amanat Al Asimah,2018-05-01,10.487882352941176
Sana'a City_Amanat Al Asimah,2018-06-01,11.077376470588236
Sana'a City_Amanat Al Asimah,2018-07-01,5.694523529411764
Sana'a City_Amanat Al Asimah,2018-08-01,13.795688235294117
Sana'a City_Amanat Al Asimah,2018-09-01,6.504341176470588
Sana'a City_Amanat Al Asimah,2018-10-01,16.81819411764706
Sana'a City_Amanat Al Asimah,2018-11-01,11.899458823529413
Sana'a City_Amanat Al Asimah,2018-12-01,5.708317647058823
Sana'a City_Amanat Al Asimah,2019-01-01,11.288929411764705
Sana'a City_Amanat Al Asimah,2019-02-01,11.545182352941177
Sana'a City_Amanat Al Asimah,2019-03-01,11.626217647058823
Sana'a City_Amanat Al Asimah,2019-04-01,11.65949411764706
Sana'a City_Amanat Al Asimah,2019-05-01,11.62919411764706
Sana'a City_Amanat Al Asimah,2019-06-01,5.107170588235294
Sana'a City_Amanat Al Asimah,2019-07-01,11.6392
Sana'a City_Amanat Al Asimah,2019-08-01,16.703723529411764
Sana'a City_Amanat Al Asimah,2019-09-01,5.367470588235295
Sana'a City_Amanat Al Asimah,2019-10-01,12.29001176470588
Sana'a City_Amanat Al Asimah,2019-11-01,11.812429411764706
Sana'a City_Amanat Al Asimah,2019-12-01,4.865511764705882
Sana'a City_Amanat Al Asimah,2020-01-01,11.870076470588236
Sana'a City_Amanat Al Asimah,2020-02-01,4.500364705882354
Sana'a City_Amanat Al Asimah,2020-03-01,4.4888941176470585
Sana'a City_Amanat Al Asimah,2020-04-01,11.960511764705883
Sana'a City_Amanat Al Asimah,2020-05-01,12.812458823529411
Sana'a City_Amanat Al Asimah,2020-06-01,12.839299999999998
Sana'a City_Amanat Al Asimah,2020-07-01,21.0502
Sana'a City_Amanat Al Asimah,2020-08-01,7.347352941176471
Sana'a City_Amanat Al Asimah,2020-09-01,21.62908235294118
Sana'a City_Amanat Al Asimah,2020-10-01,3.00558125
Sana'a City_Amanat Al Asimah,2020-11-01,0.8523624999999999
Sana'a City_Amanat Al Asimah,2020-12-01,2.773375
Sana'a City_Amanat Al Asimah,2021-01-01,2.84800625
Sana'a City_Amanat Al Asimah,2021-02-01,2.9606125000000003
Sana'a City_Amanat Al Asimah,2021-03-01,3.2529375000000003
Sana'a City_Amanat Al Asimah,2021-04-01,3.2460625
Sana'a City_Amanat Al Asimah,2021-05-01,0.88256875
Sana'a City_Amanat Al Asimah,2021-06-01,3.2357875000000003
Sana'a City_Amanat Al Asimah,2021-07-01,3.20286875
Sana'a City_Amanat Al Asimah,2021-08-01,0.83371875
Sana'a City_Amanat Al Asimah,2021-09-01,3.18836875
Sana'a City_Amanat Al Asimah,2021-10-01,3.10748125
Sana'a City_Amanat Al Asimah,2021-11-01,3.2065
Sana'a City_Amanat Al Asimah,2021-12-01,3.37318125
Sana'a City_Amanat Al Asimah,2022-01-01,1.0042733333333334
Sana'a City_Amanat Al Asimah,2022-02-01,3.98254
Sana'a City_Amanat Al Asimah,2022-03-01,3.9587499999999998
