region_id,date,avg_usdprice
Sana'a City_Amanat Al Asimah,2022-04-01,3.94864375
Sana'a City_Amanat Al Asimah,2022-05-01,0.99329375
Sana'a City_Amanat Al Asimah,2022-06-01,4.1383125
Sana'a City_Amanat Al Asimah,2022-07-01,4.1280625
Sana'a City_Amanat Al Asimah,2022-08-01,4.1609125
Sana'a City_Amanat Al Asimah,2022-09-01,3.90040625
Sana'a City_Amanat Al Asimah,2022-10-01,0.83184375
Sana'a City_Amanat Al Asimah,2022-11-01,3.6349750000000003
Sana'a City_Amanat Al Asimah,2022-12-01,3.59979375
Sana'a City_Amanat Al Asimah,2023-01-01,0.7932374999999999
Sana'a City_Amanat Al Asimah,2023-02-01,3.5640375
Sana'a City_Amanat Al Asimah,2023-03-01,3.55724375
Sana'a City_Amanat Al Asimah,2023-04-01,0.6957312499999999
Sana'a City_Amanat Al Asimah,2023-05-01,3.53036875
Sana'a City_Amanat Al Asimah,2023-06-01,3.6075
Sana'a City_Amanat Al Asimah,2023-07-01,0.64128125
Sana'a City_Amanat Al Asimah,2023-08-01,3.5712125
Sana'a City_Amanat Al Asimah,2023-09-01,3.52145625
Sana'a City_Amanat Al Asimah,2023-10-01,0.60295625
Sana'a City_Amanat Al Asimah,2023-11-01,3.5415375
Sana'a City_Amanat Al Asimah,2023-12-01,3.6281875
Sana'a City_Amanat Al Asimah,2024-01-01,3.74244375
Sana'a City_Amanat Al Asimah,2024-02-01,3.5527937499999998
Sana'a City_Amanat Al Asimah,2024-03-01,3.7860625
Sana'a City_Amanat Al Asimah,2024-04-01,3.7165624999999998
Sana'a City_Amanat Al Asimah,2024-05-01,3.6698874999999997
Sayoun City_Hadramaut,2016-06-01,9.979906249999999
Sayoun City_Hadramaut,2016-07-01,8.704582352941177
Sayoun City_Hadramaut,2016-08-01,8.438035294117647
Sayoun City_Hadramaut,2016-09-01,11.746582352941179
Sayoun City_Hadramaut,2016-10-01,9.043217647058825
Sayoun City_Hadramaut,2016-11-01,11.048976470588237
Sayoun City_Hadramaut,2016-12-01,11.450117647058823
Sayoun City_Hadramaut,2017-01-01,9.260011764705881
Sayoun City_Hadramaut,2017-02-01,11.477382352941177
Sayoun City_Hadramaut,2017-03-01,11.314376470588236
Sayoun City_Hadramaut,2017-04-01,8.01780588235294
Sayoun City_Hadramaut,2017-05-01,10.071570588235295
Sayoun City_Hadramaut,2017-06-01,10.724605882352941
Sayoun City_Hadramaut,2017-07-01,11.629935294117645
Sayoun City_Hadramaut,2017-08-01,17.98077058823529
Sayoun City_Hadramaut,2017-09-01,18.029958823529412
Sayoun City_Hadramaut,2017-10-01,11.86650588235294
Sayoun City_Hadramaut,2017-11-01,18.81244705882353
Sayoun City_Hadramaut,2017-12-01,19.00294117647059
Sayoun City_Hadramaut,2018-01-01,11.040452941176468
Sayoun City_Hadramaut,2018-02-01,19.196570588235293
Sayoun City_Hadramaut,2018-03-01,11.035300000000001
Sayoun City_Hadramaut,2018-04-01,5.308611764705883
Sayoun City_Hadramaut,2018-05-01,13.626929411764706
Sayoun City_Hadramaut,2018-06-01,16.543682352941175
Sayoun City_Hadramaut,2018-07-01,9.863311764705882
Sayoun City_Hadramaut,2018-08-01,20.124911764705885
Sayoun City_Hadramaut,2018-09-01,8.071323529411766
Sayoun City_Hadramaut,2018-10-01,21.26114705882353
Sayoun City_Hadramaut,2018-11-01,15.011006250000001
Sayoun City_Hadramaut,2018-12-01,7.542437499999999
Sayoun City_Hadramaut,2019-01-01,14.920806250000002
Sayoun City_Hadramaut,2019-02-01,12.3624125
Sayoun City_Hadramaut,2019-03-01,15.8212875
Sayoun City_Hadramaut,2019-04-01,9.580087500000001
Sayoun City_Hadramaut,2019-05-01,17.043512500000002
Sayoun City_Hadramaut,2019-06-01,7.2792
Sayoun City_Hadramaut,2019-07-01,12.8561875
Sayoun City_Hadramaut,2019-08-01,16.75135
Sayoun City_Hadramaut,2019-09-01,6.376025
Sayoun City_Hadramaut,2019-10-01,16.4758375
Sayoun City_Hadramaut,2019-11-01,16.0348125
Sayoun City_Hadramaut,2019-12-01,6.917362499999999
Sayoun City_Hadramaut,2020-01-01,16.818043749999998
Sayoun City_Hadramaut,2020-02-01,6.66189375
Sayoun City_Hadramaut,2020-03-01,7.05225
Sayoun City_Hadramaut,2020-04-01,18.7791375
Sayoun City_Hadramaut,2020-05-01,20.7011625
Sayoun City_Hadramaut,2020-06-01,20.74450625
Sayoun City_Hadramaut,2020-07-01,18.0889375
Sayoun City_Hadramaut,2020-08-01,7.403025
Sayoun City_Hadramaut,2020-09-01,24.1376
Sayoun City_Hadramaut,2020-10-01,3.19514
Sayoun City_Hadramaut,2020-11-01,0.9084199999999999
Sayoun City_Hadramaut,2020-12-01,3.1529200000000004
Sayoun City_Hadramaut,2021-01-01,3.0159333333333334
Sayoun City_Hadramaut,2021-02-01,3.18732
Sayoun City_Hadramaut,2021-03-01,3.4263066666666666
Sayoun City_Hadramaut,2021-04-01,3.54508
Sayoun City_Hadramaut,2021-05-01,1.0251533333333334
Sayoun City_Hadramaut,2021-06-01,3.860066666666667
Sayoun City_Hadramaut,2021-07-01,4.76218
Sayoun City_Hadramaut,2021-08-01,1.2373666666666667
Sayoun City_Hadramaut,2021-09-01,4.8107
Sayoun City_Hadramaut,2021-10-01,5.431186666666666
Sayoun City_Hadramaut,2021-11-01,6.428533333333333
Sayoun City_Hadramaut,2021-12-01,7.501773333333333
Sayoun City_Hadramaut,2022-01-01,1.7209400000000001
Sayoun City_Hadramaut,2022-02-01,5.729193333333333
Sayoun City_Hadramaut,2022-03-01,7.197866666666667
Sayoun City_Hadramaut,2022-04-01,7.656053333333333
Sayoun City_Hadramaut,2022-05-01,2.0291533333333334
Sayoun City_Hadramaut,2022-06-01,7.776873333333333
Sayoun City_Hadramaut,2022-07-01,8.686746666666666
Sayoun City_Hadramaut,2022-08-01,8.074946666666667
Sayoun City_Hadramaut,2022-09-01,8.689593333333333
Sayoun City_Hadramaut,2022-10-01,1.7244133333333336
Sayoun City_Hadramaut,2022-11-01,7.215306666666667
Sayoun City_Hadramaut,2022-12-01,4.807026666666667
Sayoun City_Hadramaut,2023-01-01,1.4973400000000001
Sayoun City_Hadramaut,2023-02-01,7.60938
Sayoun City_Hadramaut,2023-03-01,8.136266666666666
Sayoun City_Hadramaut,2023-04-01,1.4199866666666667
Sayoun City_Hadramaut,2023-05-01,7.49074
Sayoun City_Hadramaut,2023-06-01,6.800246666666666
Sayoun City_Hadramaut,2023-07-01,1.1949266666666667
Sayoun City_Hadramaut,2023-08-01,6.66668
Sayoun City_Hadramaut,2023-09-01,6.87636
Sayoun City_Hadramaut,2023-10-01,1.1965666666666666
Sayoun City_Hadramaut,2023-11-01,7.2518
Sayoun City_Hadramaut,2023-12-01,7.370760000000001
Sayoun City_Hadramaut,2024-01-01,7.310486666666666
Sayoun City_Hadramaut,2024-02-01,7.615799999999999
Sayoun City_Hadramaut,2024-03-01,7.479813333333333
Sayoun City_Hadramaut,2024-04-01,7.687925
Sayoun City_Hadramaut,2024-05-01,7.7983375
Sayoun City_Hadramaut,2024-06-01,1.2210625
Sayoun City_Hadramaut,2024-07-01,8.813225000000001
Soqatra (Hudaibo)_Socotra,2016-06-01,4.60875625
Soqatra (Hudaibo)_Socotra,2016-07-01,4.356675
Soqatra (Hudaibo)_Socotra,2016-08-01,4.710500000000001
Soqatra (Hudaibo)_Socotra,2016-09-01,5.745411764705882
Soqatra (Hudaibo)_Socotra,2016-10-01,4.894970588235294
Soqatra (Hudaibo)_Socotra,2016-11-01,5.782417647058824
Soqatra (Hudaibo)_Socotra,2016-12-01,5.5138823529411765
Soqatra (Hudaibo)_Socotra,2017-01-01,4.424741176470588
Soqatra (Hudaibo)_Socotra,2017-02-01,5.014900000000001
Soqatra (Hudaibo)_Socotra,2017-03-01,4.672905882352942
Soqatra (Hudaibo)_Socotra,2017-04-01,3.318235294117647
Soqatra (Hudaibo)_Socotra,2017-05-01,11.834852941176468
Soqatra (Hudaibo)_Socotra,2017-06-01,16.195023529411767
Soqatra (Hudaibo)_Socotra,2017-07-01,3.8218294117647065
Soqatra (Hudaibo)_Socotra,2017-08-01,5.34129411764706
Soqatra (Hudaibo)_Socotra,2017-09-01,5.200088235294118
Soqatra (Hudaibo)_Socotra,2017-10-01,3.428258823529412
Soqatra (Hudaibo)_Socotra,2017-11-01,5.212970588235294
Soqatra (Hudaibo)_Socotra,2017-12-01,5.96235294117647
Soqatra (Hudaibo)_Socotra,2018-01-01,6.025329411764706
Soqatra (Hudaibo)_Socotra,2018-02-01,5.984241176470588
Soqatra (Hudaibo)_Socotra,2018-03-01,19.25652941176471
Soqatra (Hudaibo)_Socotra,2018-04-01,7.767299999999999
Soqatra (Hudaibo)_Socotra,2018-05-01,6.306394117647059
Soqatra (Hudaibo)_Socotra,2018-06-01,6.442882352941176
Soqatra (Hudaibo)_Socotra,2018-07-01,3.2343117647058826
Soqatra (Hudaibo)_Socotra,2018-08-01,6.557794117647059
Soqatra (Hudaibo)_Socotra,2018-09-01,3.3397714285714284
Soqatra (Hudaibo)_Socotra,2018-10-01,11.745864705882354
Soqatra (Hudaibo)_Socotra,2018-11-01,10.88841875
Soqatra (Hudaibo)_Socotra,2018-12-01,4.863175
Soqatra (Hudaibo)_Socotra,2019-01-01,7.660575
Soqatra (Hudaibo)_Socotra,2019-02-01,10.880212499999999
Soqatra (Hudaibo)_Socotra,2019-03-01,11.2499375
Soqatra (Hudaibo)_Socotra,2019-04-01,11.12661875
Soqatra (Hudaibo)_Socotra,2019-05-01,10.252025
Soqatra (Hudaibo)_Socotra,2019-06-01,4.5359375
Soqatra (Hudaibo)_Socotra,2019-07-01,12.287624999999998
Soqatra (Hudaibo)_Socotra,2019-08-01,16.895253333333336
Soqatra (Hudaibo)_Socotra,2019-09-01,6.304371428571429
Soqatra (Hudaibo)_Socotra,2019-10-01,15.129121428571427
Soqatra (Hudaibo)_Socotra,2019-11-01,12.85005714285714
Soqatra (Hudaibo)_Socotra,2019-12-01,6.383542857142857
Soqatra (Hudaibo)_Socotra,2020-01-01,15.4585
Soqatra (Hudaibo)_Socotra,2020-02-01,6.428271428571428
Soqatra (Hudaibo)_Socotra,2020-03-01,6.3132375000000005
Soqatra (Hudaibo)_Socotra,2020-04-01,15.796375000000001
Soqatra (Hudaibo)_Socotra,2020-05-01,14.7717
Soqatra (Hudaibo)_Socotra,2020-06-01,14.80263125
Soqatra (Hudaibo)_Socotra,2020-07-01,14.1531125
Soqatra (Hudaibo)_Socotra,2020-08-01,5.4378312499999995
Soqatra (Hudaibo)_Socotra,2020-09-01,17.671975
Soqatra (Hudaibo)_Socotra,2020-10-01,3.8076875
Soqatra (Hudaibo)_Socotra,2020-11-01,1.441986666666667
Soqatra (Hudaibo)_Socotra,2020-12-01,5.058306666666667
Soqatra (Hudaibo)_Socotra,2021-01-01,5.262653333333334
Soqatra (Hudaibo)_Socotra,2021-02-01,5.063946666666666
Soqatra (Hudaibo)_Socotra,2021-03-01,5.36112
Soqatra (Hudaibo)_Socotra,2021-04-01,5.667713333333333
Soqatra (Hudaibo)_Socotra,2021-05-01,1.6314428571428572
Soqatra (Hudaibo)_Socotra,2021-06-01,7.453345454545455
Soqatra (Hudaibo)_Socotra,2021-07-01,7.105915384615384
Soqatra (Hudaibo)_Socotra,2021-08-01,2.299909090909091
Soqatra (Hudaibo)_Socotra,2021-09-01,8.540408333333334
Soqatra (Hudaibo)_Socotra,2021-10-01,9.447690909090909
Soqatra (Hudaibo)_Socotra,2021-11-01,10.41309090909091
Soqatra (Hudaibo)_Socotra,2021-12-01,9.872308333333333
Soqatra (Hudaibo)_Socotra,2022-01-01,2.5676909090909095
Soqatra (Hudaibo)_Socotra,2022-02-01,9.901792307692308
Soqatra (Hudaibo)_Socotra,2022-03-01,9.856923076923076
Soqatra (Hudaibo)_Socotra,2022-04-01,9.799999999999999
Soqatra (Hudaibo)_Socotra,2022-05-01,2.4970923076923075
Soqatra (Hudaibo)_Socotra,2022-06-01,10.439723076923077
Soqatra (Hudaibo)_Socotra,2022-07-01,11.909766666666668
Soqatra (Hudaibo)_Socotra,2022-08-01,11.734776923076923
Soqatra (Hudaibo)_Socotra,2022-09-01,10.652675
Soqatra (Hudaibo)_Socotra,2022-10-01,2.4319
Soqatra (Hudaibo)_Socotra,2022-11-01,9.8603
Soqatra (Hudaibo)_Socotra,2022-12-01,9.788958333333333
Soqatra (Hudaibo)_Socotra,2023-01-01,2.0902249999999998
Soqatra (Hudaibo)_Socotra,2023-02-01,10.438341666666666
Soqatra (Hudaibo)_Socotra,2023-03-01,10.74365
Soqatra (Hudaibo)_Socotra,2023-04-01,2.1918266666666666
Soqatra (Hudaibo)_Socotra,2023-05-01,10.423646153846153
Soqatra (Hudaibo)_Socotra,2023-06-01,11.082774999999998
Soqatra (Hudaibo)_Socotra,2023-07-01,2.245975
Soqatra (Hudaibo)_Socotra,2023-08-01,12.551516666666666
Soqatra (Hudaibo)_Socotra,2023-09-01,11.8578
Soqatra (Hudaibo)_Socotra,2023-10-01,1.96415
Soqatra (Hudaibo)_Socotra,2023-11-01,12.000958333333335
Soqatra (Hudaibo)_Socotra,2023-12-01,12.471030769230769
Soqatra (Hudaibo)_Socotra,2024-01-01,12.1553
Soqatra (Hudaibo)_Socotra,2024-02-01,12.093284615384615
Soqatra (Hudaibo)_Socotra,2024-03-01,12.601015384615383
Soqatra (Hudaibo)_Socotra,2024-04-01,12.13173846153846
Soqatra (Hudaibo)_Socotra,2024-05-01,12.154823076923076
Soqatra (Hudaibo)_Socotra,2024-06-01,1.8326923076923076
Soqatra (Hudaibo)_Socotra,2024-07-01,11.431684615384615
Taiz City_Taizz,2016-06-01,10.595775
Taiz City_Taizz,2016-07-01,10.641764705882352
Taiz City_Taizz,2016-08-01,11.226711764705883
Taiz City_Taizz,2016-09-01,11.017582352941176
Taiz City_Taizz,2016-10-01,8.968882352941177
Taiz City_Taizz,2016-11-01,10.492558823529412
Taiz City_Taizz,2016-12-01,9.360941176470588
Taiz City_Taizz,2017-01-01,8.514476470588235
Taiz City_Taizz,2017-02-01,10.708599999999999
Taiz City_Taizz,2017-03-01,10.685976470588235
Taiz City_Taizz,2017-04-01,7.241035294117647
Taiz City_Taizz,2017-05-01,10.641835294117648
Taiz City_Taizz,2017-06-01,10.033088235294118
Taiz City_Taizz,2017-07-01,6.883223529411764
Taiz City_Taizz,2017-08-01,10.574588235294117
Taiz City_Taizz,2017-09-01,10.367482352941177
Taiz City_Taizz,2017-10-01,5.438511764705882
Taiz City_Taizz,2017-11-01,8.175958823529413
Taiz City_Taizz,2017-12-01,8.115588235294117
Taiz City_Taizz,2018-01-01,8.460517647058824
Taiz City_Taizz,2018-02-01,8.468988235294118
Taiz City_Taizz,2018-03-01,8.412782352941177
Taiz City_Taizz,2018-04-01,4.4222117647058825
Taiz City_Taizz,2018-05-01,9.63775294117647
Taiz City_Taizz,2018-06-01,10.62719411764706
Taiz City_Taizz,2018-07-01,5.431405882352941
Taiz City_Taizz,2018-08-01,11.689982352941177
Taiz City_Taizz,2018-09-01,4.7102
Taiz City_Taizz,2018-10-01,12.32874705882353
Taiz City_Taizz,2018-11-01,11.700852941176471
Taiz City_Taizz,2018-12-01,5.618047058823529
Taiz City_Taizz,2019-01-01,11.916523529411764
Taiz City_Taizz,2019-02-01,12.382876470588235
Taiz City_Taizz,2019-03-01,12.119170588235294
Taiz City_Taizz,2019-04-01,12.286917647058825
Taiz City_Taizz,2019-05-01,14.552694117647059
Taiz City_Taizz,2019-06-01,7.010582352941177
Taiz City_Taizz,2019-07-01,17.298564705882352
Taiz City_Taizz,2019-08-01,18.75580588235294
Taiz City_Taizz,2019-09-01,6.622458823529412
Taiz City_Taizz,2019-10-01,16.952776470588237
Taiz City_Taizz,2019-11-01,16.904970588235294
Taiz City_Taizz,2019-12-01,6.917464705882352
Taiz City_Taizz,2020-01-01,19.128282352941174
Taiz City_Taizz,2020-02-01,7.314347058823529
Taiz City_Taizz,2020-03-01,7.19449411764706
Taiz City_Taizz,2020-04-01,19.149199999999997
Taiz City_Taizz,2020-05-01,19.265388235294118
Taiz City_Taizz,2020-06-01,19.305729411764705
Taiz City_Taizz,2020-07-01,23.002288235294117
Taiz City_Taizz,2020-08-01,7.708158823529412
Taiz City_Taizz,2020-09-01,24.41393529411765
Taiz City_Taizz,2020-10-01,3.8076875
Taiz City_Taizz,2020-11-01,1.07000625
Taiz City_Taizz,2020-12-01,3.7509562499999998
Taiz City_Taizz,2021-01-01,3.68953125
Taiz City_Taizz,2021-02-01,3.9152625000000003
Taiz City_Taizz,2021-03-01,4.11706875
Taiz City_Taizz,2021-04-01,4.4981625
Taiz City_Taizz,2021-05-01,1.26488125
Taiz City_Taizz,2021-06-01,4.83080625
Taiz City_Taizz,2021-07-01,4.7788125
Taiz City_Taizz,2021-08-01,1.20224375
Taiz City_Taizz,2021-09-01,5.28456875
Taiz City_Taizz,2021-10-01,6.01595625
Taiz City_Taizz,2021-11-01,6.9025
Taiz City_Taizz,2021-12-01,8.81950625
Taiz City_Taizz,2022-01-01,1.7583
Taiz City_Taizz,2022-02-01,7.6518625
Taiz City_Taizz,2022-03-01,8.494
Taiz City_Taizz,2022-04-01,7.84875
Taiz City_Taizz,2022-05-01,1.9498875
Taiz City_Taizz,2022-06-01,7.91783125
Taiz City_Taizz,2022-07-01,7.9637875000000005
Taiz City_Taizz,2022-08-01,8.18015625
Taiz City_Taizz,2022-09-01,7.04771875
Taiz City_Taizz,2022-10-01,1.5858
Taiz City_Taizz,2022-11-01,7.08466875
Taiz City_Taizz,2022-12-01,6.9119062499999995
Taiz City_Taizz,2023-01-01,1.42915
Taiz City_Taizz,2023-02-01,7.275587499999999
Taiz City_Taizz,2023-03-01,7.026962500000001
Taiz City_Taizz,2023-04-01,1.3969125
Taiz City_Taizz,2023-05-01,7.0614187500000005
Taiz City_Taizz,2023-06-01,7.240825
Taiz City_Taizz,2023-07-01,1.28008125
Taiz City_Taizz,2023-08-01,7.015925
Taiz City_Taizz,2023-09-01,7.12029375
Taiz City_Taizz,2023-10-01,1.2329125
Taiz City_Taizz,2023-11-01,7.165575
Taiz City_Taizz,2023-12-01,7.4809
Taiz City_Taizz,2024-01-01,7.315875
Taiz City_Taizz,2024-02-01,7.2380875
Taiz City_Taizz,2024-03-01,7.1880875
Taiz City_Taizz,2024-04-01,7.3943375
Taiz City_Taizz,2024-05-01,8.4444375
Taiz City_Taizz,2024-06-01,1.05035
Taiz City_Taizz,2024-07-01,7.9319
Zungubar City_Abyan,2016-07-01,10.052612499999999
Zungubar City_Abyan,2016-08-01,8.076711764705882
Zungubar City_Abyan,2016-09-01,8.729170588235295
Zungubar City_Abyan,2016-10-01,6.747435294117647
Zungubar City_Abyan,2016-11-01,7.577058823529412
Zungubar City_Abyan,2016-12-01,7.565882352941177
Zungubar City_Abyan,2017-01-01,6.55564705882353
Zungubar City_Abyan,2017-02-01,8.859688235294117
Zungubar City_Abyan,2017-03-01,8.394982352941176
Zungubar City_Abyan,2017-04-01,6.351264705882353
Zungubar City_Abyan,2017-05-01,9.545464705882354
Zungubar City_Abyan,2017-06-01,9.820876470588233
Zungubar City_Abyan,2017-07-01,6.841782352941176
Zungubar City_Abyan,2017-08-01,9.856564705882352
Zungubar City_Abyan,2017-09-01,10.754158823529412
Zungubar City_Abyan,2017-10-01,6.56424705882353
Zungubar City_Abyan,2017-11-01,10.11925294117647
Zungubar City_Abyan,2017-12-01,9.983529411764707
Zungubar City_Abyan,2018-01-01,10.052311764705882
Zungubar City_Abyan,2018-02-01,10.062370588235295
Zungubar City_Abyan,2018-03-01,10.558941176470586
Zungubar City_Abyan,2018-04-01,3.3824647058823527
Zungubar City_Abyan,2018-05-01,10.723458823529413
Zungubar City_Abyan,2018-06-01,11.051482352941177
Zungubar City_Abyan,2018-07-01,6.288617647058823
Zungubar City_Abyan,2018-08-01,17.176670588235297
Zungubar City_Abyan,2018-09-01,5.502723529411765
Zungubar City_Abyan,2018-10-01,15.058370588235293
Zungubar City_Abyan,2018-11-01,13.999429411764707
Zungubar City_Abyan,2018-12-01,6.775823529411764
Zungubar City_Abyan,2019-01-01,13.704305882352942
Zungubar City_Abyan,2019-02-01,14.668458823529411
Zungubar City_Abyan,2019-03-01,14.997582352941176
Zungubar City_Abyan,2019-04-01,14.970817647058825
Zungubar City_Abyan,2019-05-01,15.276194117647057
Zungubar City_Abyan,2019-06-01,7.431994117647059
Zungubar City_Abyan,2019-07-01,17.59225882352941
Zungubar City_Abyan,2019-08-01,20.681317647058822
Zungubar City_Abyan,2019-09-01,7.615170588235294
Zungubar City_Abyan,2019-10-01,17.99464117647059
Zungubar City_Abyan,2019-11-01,17.568347058823527
Zungubar City_Abyan,2019-12-01,7.248423529411765
Zungubar City_Abyan,2020-01-01,17.595305882352942
Zungubar City_Abyan,2020-02-01,6.683717647058824
Zungubar City_Abyan,2020-03-01,6.623758823529411
Zungubar City_Abyan,2020-04-01,17.600770588235292
Zungubar City_Abyan,2020-05-01,16.029317647058825
Zungubar City_Abyan,2020-06-01,16.06289411764706
Zungubar City_Abyan,2020-07-01,16.267376470588232
Zungubar City_Abyan,2020-08-01,5.972911764705882
Zungubar City_Abyan,2020-09-01,16.981670588235293
Zungubar City_Abyan,2020-10-01,3.18026875
Zungubar City_Abyan,2020-11-01,0.90158125
Zungubar City_Abyan,2020-12-01,3.0055187500000002
Zungubar City_Abyan,2021-01-01,2.92185
Zungubar City_Abyan,2021-02-01,3.13069375
Zungubar City_Abyan,2021-03-01,3.67426875
Zungubar City_Abyan,2021-04-01,3.70600625
Zungubar City_Abyan,2021-05-01,0.9880375
Zungubar City_Abyan,2021-06-01,3.75698125
Zungubar City_Abyan,2021-07-01,3.9179125
Zungubar City_Abyan,2021-08-01,1.02995625
Zungubar City_Abyan,2021-09-01,4.354075
Zungubar City_Abyan,2021-10-01,4.9978750000000005
Zungubar City_Abyan,2021-11-01,5.7645
Zungubar City_Abyan,2021-12-01,5.9043
Zungubar City_Abyan,2022-01-01,1.36110625
Zungubar City_Abyan,2022-02-01,5.6250375
Zungubar City_Abyan,2022-03-01,6.76525
Zungubar City_Abyan,2022-04-01,6.25989375
Zungubar City_Abyan,2022-05-01,1.63031875
Zungubar City_Abyan,2022-06-01,6.7081
Zungubar City_Abyan,2022-07-01,6.8825875
Zungubar City_Abyan,2022-08-01,6.901400000000001
Zungubar City_Abyan,2022-09-01,6.92343125
Zungubar City_Abyan,2022-10-01,1.42165625
Zungubar City_Abyan,2022-11-01,6.3602625
Zungubar City_Abyan,2022-12-01,6.2137
Zungubar City_Abyan,2023-01-01,1.28889375
Zungubar City_Abyan,2023-02-01,6.37905
Zungubar City_Abyan,2023-03-01,6.10368125
Zungubar City_Abyan,2023-04-01,1.21524375
Zungubar City_Abyan,2023-05-01,6.455875
Zungubar City_Abyan,2023-06-01,6.8489812500000005
Zungubar City_Abyan,2023-07-01,1.2477624999999999
Zungubar City_Abyan,2023-08-01,6.91275625
Zungubar City_Abyan,2023-09-01,7.15203125
Zungubar City_Abyan,2023-10-01,1.21560625
Zungubar City_Abyan,2023-11-01,7.26411875
Zungubar City_Abyan,2023-12-01,7.38489375
Zungubar City_Abyan,2024-01-01,7.50989375
Zungubar City_Abyan,2024-02-01,7.5226
Zungubar City_Abyan,2024-03-01,7.56485625
Zungubar City_Abyan,2024-04-01,7.40891875
Zungubar City_Abyan,2024-05-01,8.93280625
Zungubar City_Abyan,2024-06-01,1.19695
Zungubar City_Abyan,2024-07-01,8.40609375
