region_id,date,avg_conflict_intensity
Central Ataq_Shabwah,2018-10-01,0.0
Central Ataq_Shabwah,2018-11-01,0.0
Central Ataq_Shabwah,2018-12-01,0.6931471805599453
Central Ataq_Shabwah,2019-01-01,0.0
Central Ataq_Shabwah,2019-02-01,0.0
Central Ataq_Shabwah,2019-03-01,0.6931471805599453
Central Ataq_Shabwah,2019-04-01,0.6931471805599453
Central Ataq_Shabwah,2019-05-01,1.3862943611198906
Central Ataq_Shabwah,2019-06-01,5.105945473900581
Central Ataq_Shabwah,2019-07-01,1.3862943611198906
Central Ataq_Shabwah,2019-08-01,5.398162701517753
Central Ataq_Shabwah,2019-09-01,2.3025850929940455
Central Ataq_Shabwah,2019-10-01,3.1780538303479453
Central Ataq_Shabwah,2019-11-01,3.1780538303479453
Central Ataq_Shabwah,2019-12-01,3.465735902799726
Central Ataq_Shabwah,2020-01-01,0.6931471805599453
Central Ataq_Shabwah,2020-02-01,4.477336814478207
Central Ataq_Shabwah,2020-03-01,2.8903717578961645
Central Ataq_Shabwah,2020-04-01,0.6931471805599453
Central Ataq_Shabwah,2020-05-01,3.58351893845611
Central Ataq_Shabwah,2020-06-01,3.688879454113936
Central Ataq_Shabwah,2020-07-01,2.6390573296152584
Central Ataq_Shabwah,2020-08-01,2.0794415416798357
Central Ataq_Shabwah,2020-09-01,1.791759469228055
Central Ataq_Shabwah,2020-10-01,4.007333185232471
Central Ataq_Shabwah,2020-11-01,3.7841896339182615
Central Ataq_Shabwah,2020-12-01,1.9459101490553132
Central Ataq_Shabwah,2021-01-01,2.8903717578961645
Central Ataq_Shabwah,2021-02-01,1.6094379124341003
Central Ataq_Shabwah,2021-03-01,3.178053830347945
Central Ataq_Shabwah,2021-04-01,1.3862943611198906
Central Ataq_Shabwah,2021-05-01,3.401197381662155
Central Ataq_Shabwah,2021-06-01,0.0
Central Ataq_Shabwah,2021-07-01,2.3025850929940455
Central Ataq_Shabwah,2021-08-01,3.178053830347945
Central Ataq_Shabwah,2021-09-01,1.0986122886681098
Central Ataq_Shabwah,2021-10-01,3.2188758248682006
Central Ataq_Shabwah,2021-11-01,1.3862943611198906
Central Ataq_Shabwah,2021-12-01,4.189654742026425
Central Ataq_Shabwah,2022-01-01,6.413458957167357
Central Ataq_Shabwah,2022-02-01,3.5553480614894135
Central Ataq_Shabwah,2022-03-01,2.9957322735539913
Central Ataq_Shabwah,2022-04-01,2.6390573296152584
Central Ataq_Shabwah,2022-05-01,4.605170185988092
Central Ataq_Shabwah,2022-06-01,5.375278407684165
Central Ataq_Shabwah,2022-07-01,3.6635616461296463
Central Ataq_Shabwah,2022-08-01,8.288283045207692
Central Ataq_Shabwah,2022-09-01,4.0943445622221
Central Ataq_Shabwah,2022-10-01,4.276666119016055
Central Ataq_Shabwah,2022-11-01,2.4849066497880004
Central Ataq_Shabwah,2022-12-01,3.044522437723423
Central Ataq_Shabwah,2023-01-01,3.295836866004329
Central Ataq_Shabwah,2023-02-01,2.4849066497880004
Central Ataq_Shabwah,2023-03-01,0.0
Central Ataq_Shabwah,2023-04-01,1.0986122886681098
Central Ataq_Shabwah,2023-05-01,2.8903717578961645
Central Ataq_Shabwah,2023-06-01,2.70805020110221
Central Ataq_Shabwah,2023-07-01,3.58351893845611
Central Ataq_Shabwah,2023-08-01,1.9459101490553132
Central Ataq_Shabwah,2023-09-01,3.8066624897703196
Central Ataq_Shabwah,2023-10-01,2.9957322735539913
Central Ataq_Shabwah,2023-11-01,1.0986122886681098
Central Ataq_Shabwah,2023-12-01,3.295836866004329
Central Ataq_Shabwah,2024-01-01,2.4849066497880004
Central Ataq_Shabwah,2024-02-01,1.3862943611198906
Central Ataq_Shabwah,2024-03-01,3.044522437723423
Central Ataq_Shabwah,2024-04-01,4.2484952420493585
Central Ataq_Shabwah,2024-05-01,2.8903717578961645
Central Ataq_Shabwah,2024-06-01,1.0986122886681098
Central Ataq_Shabwah,2024-07-01,2.70805020110221
Dhamar City_Dhamar,2015-02-01,2.5649493574615367
Dhamar City_Dhamar,2015-03-01,1.6094379124341003
Dhamar City_Dhamar,2015-04-01,2.1972245773362196
Dhamar City_Dhamar,2015-05-01,6.386879319362645
Dhamar City_Dhamar,2015-06-01,4.867534450455583
Dhamar City_Dhamar,2015-07-01,3.784189633918261
Dhamar City_Dhamar,2015-08-01,3.7376696182833684
Dhamar City_Dhamar,2015-09-01,3.401197381662155
Dhamar City_Dhamar,2015-10-01,1.945910149055313
Dhamar City_Dhamar,2015-11-01,1.3862943611198906
Dhamar City_Dhamar,2015-12-01,2.70805020110221
Dhamar City_Dhamar,2016-01-01,3.7376696182833684
Dhamar City_Dhamar,2016-02-01,0.6931471805599453
Dhamar City_Dhamar,2016-03-01,2.1972245773362196
Dhamar City_Dhamar,2016-04-01,2.1972245773362196
Dhamar City_Dhamar,2016-05-01,1.0986122886681098
Dhamar City_Dhamar,2016-06-01,2.1972245773362196
Dhamar City_Dhamar,2016-07-01,0.6931471805599453
Dhamar City_Dhamar,2016-08-01,3.2188758248682006
Dhamar City_Dhamar,2016-09-01,1.6094379124341003
Dhamar City_Dhamar,2016-10-01,1.791759469228055
Dhamar City_Dhamar,2016-11-01,0.0
Dhamar City_Dhamar,2016-12-01,0.6931471805599453
Dhamar City_Dhamar,2017-01-01,1.3862943611198906
Dhamar City_Dhamar,2017-02-01,0.0
Dhamar City_Dhamar,2017-03-01,0.6931471805599453
Dhamar City_Dhamar,2017-04-01,0.0
Dhamar City_Dhamar,2017-05-01,0.0
Dhamar City_Dhamar,2017-06-01,1.3862943611198906
Dhamar City_Dhamar,2017-07-01,0.6931471805599453
Dhamar City_Dhamar,2017-08-01,0.0
Dhamar City_Dhamar,2017-09-01,0.0
Dhamar City_Dhamar,2017-10-01,5.3230099791384085
Dhamar City_Dhamar,2017-11-01,1.0986122886681098
Dhamar City_Dhamar,2017-12-01,3.295836866004329
Dhamar City_Dhamar,2018-01-01,3.401197381662155
Dhamar City_Dhamar,2018-02-01,0.0
Dhamar City_Dhamar,2018-03-01,3.044522437723423
Dhamar City_Dhamar,2018-04-01,0.0
Dhamar City_Dhamar,2018-05-01,0.0
Dhamar City_Dhamar,2018-06-01,0.0
Dhamar City_Dhamar,2018-07-01,0.0
Dhamar City_Dhamar,2018-08-01,0.0
Dhamar City_Dhamar,2018-09-01,2.1972245773362196
Dhamar City_Dhamar,2018-10-01,0.0
Dhamar City_Dhamar,2018-11-01,3.1780538303479453
Dhamar City_Dhamar,2018-12-01,3.2188758248682006
Dhamar City_Dhamar,2019-01-01,0.0
Dhamar City_Dhamar,2019-02-01,0.0
Dhamar City_Dhamar,2019-03-01,0.0
Dhamar City_Dhamar,2019-04-01,2.1972245773362196
Dhamar City_Dhamar,2019-05-01,1.0986122886681098
Dhamar City_Dhamar,2019-06-01,0.6931471805599453
Dhamar City_Dhamar,2019-07-01,0.6931471805599453
Dhamar City_Dhamar,2019-08-01,7.3864708488298945
Dhamar City_Dhamar,2019-09-01,0.0
Dhamar City_Dhamar,2019-10-01,3.044522437723423
Dhamar City_Dhamar,2019-11-01,0.0
Dhamar City_Dhamar,2019-12-01,1.791759469228055
Dhamar City_Dhamar,2020-01-01,1.3862943611198906
Dhamar City_Dhamar,2020-02-01,0.0
Dhamar City_Dhamar,2020-03-01,2.1972245773362196
Dhamar City_Dhamar,2020-04-01,2.833213344056216
Dhamar City_Dhamar,2020-05-01,1.791759469228055
Dhamar City_Dhamar,2020-06-01,2.4849066497880004
Dhamar City_Dhamar,2020-07-01,1.0986122886681098
Dhamar City_Dhamar,2020-08-01,0.0
Dhamar City_Dhamar,2020-09-01,0.0
Dhamar City_Dhamar,2020-10-01,1.791759469228055
Dhamar City_Dhamar,2020-11-01,1.6094379124341003
Dhamar City_Dhamar,2020-12-01,0.6931471805599453
Dhamar City_Dhamar,2021-01-01,1.791759469228055
Dhamar City_Dhamar,2021-02-01,1.791759469228055
Dhamar City_Dhamar,2021-03-01,1.0986122886681098
Dhamar City_Dhamar,2021-04-01,0.0
Dhamar City_Dhamar,2021-05-01,3.8918202981106265
Dhamar City_Dhamar,2021-06-01,1.3862943611198906
Dhamar City_Dhamar,2021-07-01,2.1972245773362196
Dhamar City_Dhamar,2021-08-01,1.3862943611198906
Dhamar City_Dhamar,2021-09-01,2.1972245773362196
Dhamar City_Dhamar,2021-10-01,1.0986122886681098
Dhamar City_Dhamar,2021-11-01,0.6931471805599453
Dhamar City_Dhamar,2021-12-01,0.0
Dhamar City_Dhamar,2022-01-01,1.0986122886681098
Dhamar City_Dhamar,2022-02-01,0.0
Dhamar City_Dhamar,2022-03-01,1.0986122886681098
Dhamar City_Dhamar,2022-04-01,0.6931471805599453
Dhamar City_Dhamar,2022-05-01,0.6931471805599453
Dhamar City_Dhamar,2022-06-01,1.791759469228055
Dhamar City_Dhamar,2022-07-01,0.0
Dhamar City_Dhamar,2022-08-01,0.0
Dhamar City_Dhamar,2022-09-01,0.0
Dhamar City_Dhamar,2022-10-01,0.0
Dhamar City_Dhamar,2022-11-01,0.0
Dhamar City_Dhamar,2022-12-01,1.0986122886681098
Dhamar City_Dhamar,2023-01-01,1.791759469228055
Dhamar City_Dhamar,2023-02-01,1.6094379124341003
Dhamar City_Dhamar,2023-03-01,0.6931471805599453
Dhamar City_Dhamar,2023-04-01,1.3862943611198906
Dhamar City_Dhamar,2023-05-01,1.6094379124341003
Dhamar City_Dhamar,2023-06-01,1.3862943611198906
Dhamar City_Dhamar,2023-07-01,0.6931471805599453
Dhamar City_Dhamar,2023-08-01,0.6931471805599453
Dhamar City_Dhamar,2023-09-01,1.6094379124341003
Dhamar City_Dhamar,2023-10-01,2.3978952727983707
Dhamar City_Dhamar,2023-11-01,1.9459101490553132
Dhamar City_Dhamar,2023-12-01,2.4849066497880004
Dhamar City_Dhamar,2024-01-01,2.772588722239781
Dhamar City_Dhamar,2024-02-01,3.8712010109078907
Dhamar City_Dhamar,2024-03-01,3.58351893845611
Dhamar City_Dhamar,2024-04-01,1.9459101490553132
Dhamar City_Dhamar,2024-05-01,4.276666119016055
Haradh Town_Hajjah,2015-01-01,0.0
Haradh Town_Hajjah,2015-02-01,0.0
Haradh Town_Hajjah,2015-03-01,6.0014148779611505
Haradh Town_Hajjah,2015-04-01,6.851184927493742
Haradh Town_Hajjah,2015-05-01,6.962243464266207
Haradh Town_Hajjah,2015-06-01,7.166265974133638
Haradh Town_Hajjah,2015-07-01,7.941651252930555
Haradh Town_Hajjah,2015-08-01,6.733401891837358
Haradh Town_Hajjah,2015-09-01,6.758094504427731
Haradh Town_Hajjah,2015-10-01,5.493061443340549
Haradh Town_Hajjah,2015-11-01,4.77912349311153
Haradh Town_Hajjah,2015-12-01,8.619027497297505
Haradh Town_Hajjah,2016-01-01,8.305484017727691
Haradh Town_Hajjah,2016-02-01,5.723585101952381
Haradh Town_Hajjah,2016-03-01,1.9459101490553132
Haradh Town_Hajjah,2016-04-01,1.0986122886681098
Haradh Town_Hajjah,2016-05-01,1.3862943611198906
Haradh Town_Hajjah,2016-06-01,1.9459101490553132
Haradh Town_Hajjah,2016-07-01,8.324336332706899
Haradh Town_Hajjah,2016-08-01,6.6120410348330925
Haradh Town_Hajjah,2016-09-01,3.044522437723423
Haradh Town_Hajjah,2016-10-01,7.655390644826152
Haradh Town_Hajjah,2016-11-01,7.465082736399547
Haradh Town_Hajjah,2016-12-01,6.263398262591624
Haradh Town_Hajjah,2017-01-01,6.591673732008658
Haradh Town_Hajjah,2017-02-01,5.0106352940962555
Haradh Town_Hajjah,2017-03-01,7.444833273892193
Haradh Town_Hajjah,2017-04-01,5.831882477283517
Haradh Town_Hajjah,2017-05-01,5.8944028342648505
Haradh Town_Hajjah,2017-06-01,3.4339872044851463
Haradh Town_Hajjah,2017-07-01,7.171656822768515
Haradh Town_Hajjah,2017-08-01,3.6635616461296463
Haradh Town_Hajjah,2017-09-01,6.267200548541362
Haradh Town_Hajjah,2017-10-01,6.148468295917647
Haradh Town_Hajjah,2017-11-01,4.74493212836325
Haradh Town_Hajjah,2017-12-01,7.071573364211532
Haradh Town_Hajjah,2018-01-01,4.624972813284272
Haradh Town_Hajjah,2018-02-01,5.863631175598098
Haradh Town_Hajjah,2018-03-01,7.00488198971286
Haradh Town_Hajjah,2018-04-01,6.429719478039138
Haradh Town_Hajjah,2018-05-01,7.798933310041217
Haradh Town_Hajjah,2018-06-01,7.069874128458572
Haradh Town_Hajjah,2018-07-01,7.398174092970465
Haradh Town_Hajjah,2018-08-01,7.122059881629143
Haradh Town_Hajjah,2018-09-01,8.250097752572845
Haradh Town_Hajjah,2018-10-01,6.4967749901858625
Haradh Town_Hajjah,2018-11-01,9.222960403332285
Haradh Town_Hajjah,2018-12-01,8.831565879121063
Haradh Town_Hajjah,2019-01-01,9.858124010784598
Haradh Town_Hajjah,2019-02-01,8.5814816812986
Haradh Town_Hajjah,2019-03-01,8.330381569349418
Haradh Town_Hajjah,2019-04-01,8.716699572964293
Haradh Town_Hajjah,2019-05-01,7.742402021815782
Haradh Town_Hajjah,2019-06-01,7.521859252201629
Haradh Town_Hajjah,2019-07-01,7.793174347189205
Haradh Town_Hajjah,2019-08-01,8.348537825386098
Haradh Town_Hajjah,2019-09-01,9.718903438087914
Haradh Town_Hajjah,2019-10-01,6.4692503167957724
Haradh Town_Hajjah,2019-11-01,4.700480365792417
Haradh Town_Hajjah,2019-12-01,0.0
Haradh Town_Hajjah,2020-01-01,5.049856007249537
Haradh Town_Hajjah,2020-02-01,4.343805421853684
Haradh Town_Hajjah,2020-03-01,6.340359303727752
Ibb City_Ibb,2016-06-01,1.3862943611198906
Ibb City_Ibb,2016-07-01,1.0986122886681098
Ibb City_Ibb,2016-08-01,2.1972245773362196
Ibb City_Ibb,2016-09-01,4.553876891600541
Ibb City_Ibb,2016-10-01,3.332204510175204
Ibb City_Ibb,2016-11-01,4.68213122712422
Ibb City_Ibb,2016-12-01,0.6931471805599453
Ibb City_Ibb,2017-01-01,1.791759469228055
Ibb City_Ibb,2017-02-01,2.0794415416798357
Ibb City_Ibb,2017-03-01,1.3862943611198906
Ibb City_Ibb,2017-04-01,4.276666119016055
Ibb City_Ibb,2017-05-01,2.70805020110221
Ibb City_Ibb,2017-06-01,1.3862943611198906
Ibb City_Ibb,2017-07-01,4.174387269895637
Ibb City_Ibb,2017-08-01,0.0
Ibb City_Ibb,2017-09-01,0.0
Ibb City_Ibb,2017-10-01,0.0
Ibb City_Ibb,2017-11-01,0.0
Ibb City_Ibb,2017-12-01,0.6931471805599453
Ibb City_Ibb,2018-01-01,0.0
Ibb City_Ibb,2018-02-01,0.0
Ibb City_Ibb,2018-03-01,3.465735902799726
Ibb City_Ibb,2018-04-01,0.0
Ibb City_Ibb,2018-05-01,0.0
Ibb City_Ibb,2018-06-01,1.0986122886681098
Ibb City_Ibb,2018-07-01,0.6931471805599453
Ibb City_Ibb,2018-08-01,0.0
Ibb City_Ibb,2018-09-01,4.762173934797756
Ibb City_Ibb,2018-10-01,0.0
Ibb City_Ibb,2018-11-01,3.401197381662155
Ibb City_Ibb,2018-12-01,3.8066624897703196
Ibb City_Ibb,2019-01-01,0.0
Ibb City_Ibb,2019-02-01,0.0
Ibb City_Ibb,2019-03-01,4.007333185232471
Ibb City_Ibb,2019-04-01,0.0
Ibb City_Ibb,2019-05-01,0.6931471805599453
Ibb City_Ibb,2019-06-01,3.4965075614664807
Ibb City_Ibb,2019-07-01,0.6931471805599453
Ibb City_Ibb,2019-08-01,2.1972245773362196
Ibb City_Ibb,2019-09-01,0.0
Ibb City_Ibb,2019-10-01,4.6443908991413725
Ibb City_Ibb,2019-11-01,0.6931471805599453
Ibb City_Ibb,2019-12-01,2.0794415416798357
Ibb City_Ibb,2020-01-01,3.951243718581427
Ibb City_Ibb,2020-02-01,2.70805020110221
Ibb City_Ibb,2020-03-01,1.0986122886681098
Ibb City_Ibb,2020-04-01,2.4849066497880004
Ibb City_Ibb,2020-05-01,1.791759469228055
Ibb City_Ibb,2020-06-01,0.6931471805599453
Ibb City_Ibb,2020-07-01,3.8066624897703196
Ibb City_Ibb,2020-08-01,1.6094379124341003
Ibb City_Ibb,2020-09-01,3.091042453358316
Ibb City_Ibb,2020-10-01,1.791759469228055
Ibb City_Ibb,2020-11-01,2.1972245773362196
Ibb City_Ibb,2020-12-01,4.174387269895637
Ibb City_Ibb,2021-01-01,2.1972245773362196
Ibb City_Ibb,2021-02-01,2.70805020110221
Ibb City_Ibb,2021-03-01,2.302585092994046
Ibb City_Ibb,2021-04-01,2.70805020110221
Ibb City_Ibb,2021-05-01,0.6931471805599453
Ibb City_Ibb,2021-06-01,2.1972245773362196
Ibb City_Ibb,2021-07-01,0.0
Ibb City_Ibb,2021-08-01,1.3862943611198906
Ibb City_Ibb,2021-09-01,0.0
Ibb City_Ibb,2021-10-01,0.0
Ibb City_Ibb,2021-11-01,1.0986122886681098
Ibb City_Ibb,2021-12-01,0.0
Ibb City_Ibb,2022-01-01,3.2188758248682006
Ibb City_Ibb,2022-02-01,1.0986122886681098
Ibb City_Ibb,2022-03-01,3.688879454113936
Ibb City_Ibb,2022-04-01,0.6931471805599453
Ibb City_Ibb,2022-05-01,0.0
Ibb City_Ibb,2022-06-01,1.0986122886681098
Ibb City_Ibb,2022-07-01,1.6094379124341003
Ibb City_Ibb,2022-08-01,2.302585092994046
Ibb City_Ibb,2022-09-01,4.189654742026425
Ibb City_Ibb,2022-10-01,2.1972245773362196
Ibb City_Ibb,2022-11-01,2.772588722239781
Ibb City_Ibb,2022-12-01,1.0986122886681098
Ibb City_Ibb,2023-01-01,1.3862943611198906
Ibb City_Ibb,2023-02-01,1.9459101490553132
Ibb City_Ibb,2023-03-01,3.737669618283368
Ibb City_Ibb,2023-04-01,3.1780538303479458
Ibb City_Ibb,2023-05-01,3.8066624897703196
Ibb City_Ibb,2023-06-01,2.8903717578961645
Ibb City_Ibb,2023-07-01,2.0794415416798357
Ibb City_Ibb,2023-08-01,3.8712010109078907
Ibb City_Ibb,2023-09-01,2.3978952727983707
Ibb City_Ibb,2023-10-01,3.044522437723423
Ibb City_Ibb,2023-11-01,2.0794415416798357
Ibb City_Ibb,2023-12-01,1.9459101490553132
Ibb City_Ibb,2024-01-01,2.4849066497880004
Ibb City_Ibb,2024-02-01,3.6635616461296463
Ibb City_Ibb,2024-03-01,2.6390573296152584
Ibb City_Ibb,2024-04-01,3.737669618283368
Ibb City_Ibb,2024-05-01,3.332204510175204
Jihana Almarkazi_Sana'a,2016-06-01,0.0
Jihana Almarkazi_Sana'a,2016-07-01,0.0
Jihana Almarkazi_Sana'a,2016-08-01,0.0
Jihana Almarkazi_Sana'a,2016-09-01,0.0
Jihana Almarkazi_Sana'a,2016-10-01,0.0
Jihana Almarkazi_Sana'a,2016-11-01,0.0
Jihana Almarkazi_Sana'a,2016-12-01,0.0
Jihana Almarkazi_Sana'a,2017-01-01,0.0
Jihana Almarkazi_Sana'a,2017-02-01,0.0
Jihana Almarkazi_Sana'a,2017-03-01,0.6931471805599453
Jihana Almarkazi_Sana'a,2017-04-01,0.0
Jihana Almarkazi_Sana'a,2017-05-01,0.0
Jihana Almarkazi_Sana'a,2017-06-01,0.0
Jihana Almarkazi_Sana'a,2017-07-01,0.0
Jihana Almarkazi_Sana'a,2017-08-01,0.0
Jihana Almarkazi_Sana'a,2017-09-01,0.6931471805599453
Jihana Almarkazi_Sana'a,2017-10-01,0.0
Jihana Almarkazi_Sana'a,2017-11-01,0.0
Jihana Almarkazi_Sana'a,2017-12-01,0.0
Jihana Almarkazi_Sana'a,2018-01-01,0.0
Jihana Almarkazi_Sana'a,2018-02-01,0.0
Jihana Almarkazi_Sana'a,2018-03-01,0.0
Jihana Almarkazi_Sana'a,2018-04-01,0.0
Jihana Almarkazi_Sana'a,2018-05-01,0.0
Jihana Almarkazi_Sana'a,2018-06-01,0.0
Jihana Almarkazi_Sana'a,2018-07-01,0.0
Jihana Almarkazi_Sana'a,2018-08-01,0.0
Jihana Almarkazi_Sana'a,2018-09-01,0.0
Jihana Almarkazi_Sana'a,2018-10-01,0.0
Jihana Almarkazi_Sana'a,2018-11-01,0.0
Jihana Almarkazi_Sana'a,2018-12-01,0.0
Jihana Almarkazi_Sana'a,2019-01-01,1.0986122886681098
Jihana Almarkazi_Sana'a,2019-02-01,0.0
Jihana Almarkazi_Sana'a,2019-03-01,0.0
Jihana Almarkazi_Sana'a,2019-04-01,0.0
Jihana Almarkazi_Sana'a,2019-05-01,0.0
Jihana Almarkazi_Sana'a,2019-06-01,0.0
Jihana Almarkazi_Sana'a,2019-07-01,0.0
Jihana Almarkazi_Sana'a,2019-08-01,0.0
Jihana Almarkazi_Sana'a,2019-09-01,0.0
Jihana Almarkazi_Sana'a,2019-10-01,0.0
Jihana Almarkazi_Sana'a,2019-11-01,0.0
Jihana Almarkazi_Sana'a,2019-12-01,0.0
Jihana Almarkazi_Sana'a,2020-01-01,0.0
Jihana Almarkazi_Sana'a,2020-02-01,0.0
Jihana Almarkazi_Sana'a,2020-03-01,0.6931471805599453
Jihana Almarkazi_Sana'a,2020-04-01,0.0
Jihana Almarkazi_Sana'a,2020-05-01,0.0
Jihana Almarkazi_Sana'a,2020-06-01,0.6931471805599453
Jihana Almarkazi_Sana'a,2020-07-01,0.0
Jihana Almarkazi_Sana'a,2020-08-01,0.0
Jihana Almarkazi_Sana'a,2020-09-01,0.0
Jihana Almarkazi_Sana'a,2020-10-01,0.0
Jihana Almarkazi_Sana'a,2020-11-01,0.0
Jihana Almarkazi_Sana'a,2020-12-01,0.0
Jihana Almarkazi_Sana'a,2021-01-01,0.0
Jihana Almarkazi_Sana'a,2021-02-01,0.0
Jihana Almarkazi_Sana'a,2021-03-01,0.0
Jihana Almarkazi_Sana'a,2021-04-01,0.0
Jihana Almarkazi_Sana'a,2021-05-01,0.0
Jihana Almarkazi_Sana'a,2021-06-01,0.0
Jihana Almarkazi_Sana'a,2021-07-01,0.0
Jihana Almarkazi_Sana'a,2021-08-01,0.0
Jihana Almarkazi_Sana'a,2021-09-01,0.0
Jihana Almarkazi_Sana'a,2021-10-01,0.0
Jihana Almarkazi_Sana'a,2021-11-01,0.6931471805599453
Jihana Almarkazi_Sana'a,2021-12-01,0.0
Jihana Almarkazi_Sana'a,2022-01-01,0.0
Jihana Almarkazi_Sana'a,2022-02-01,0.0
Jihana Almarkazi_Sana'a,2022-03-01,0.0
Jihana Almarkazi_Sana'a,2022-04-01,0.0
Jihana Almarkazi_Sana'a,2022-05-01,0.0
Jihana Almarkazi_Sana'a,2022-06-01,0.0
Jihana Almarkazi_Sana'a,2022-07-01,0.6931471805599453
Jihana Almarkazi_Sana'a,2022-08-01,0.0
Jihana Almarkazi_Sana'a,2022-09-01,0.0
Jihana Almarkazi_Sana'a,2022-10-01,0.0
Jihana Almarkazi_Sana'a,2022-11-01,0.0
Jihana Almarkazi_Sana'a,2022-12-01,0.0
Jihana Almarkazi_Sana'a,2023-01-01,1.0986122886681098
Jihana Almarkazi_Sana'a,2023-02-01,0.6931471805599453
Jihana Almarkazi_Sana'a,2023-03-01,0.0
Jihana Almarkazi_Sana'a,2023-04-01,0.6931471805599453
Jihana Almarkazi_Sana'a,2023-05-01,1.0986122886681098
Jihana Almarkazi_Sana'a,2023-06-01,0.0
Jihana Almarkazi_Sana'a,2023-07-01,2.1972245773362196
Jihana Almarkazi_Sana'a,2023-08-01,0.0
Jihana Almarkazi_Sana'a,2023-09-01,0.0
Jihana Almarkazi_Sana'a,2023-10-01,1.6094379124341003
