region_id,date,avg_conflict_intensity
Jihana Almarkazi_Sana'a,2023-11-01,0.0
Jihana Almarkazi_Sana'a,2023-12-01,0.0
Jihana Almarkazi_Sana'a,2024-01-01,0.6931471805599453
Jihana Almarkazi_Sana'a,2024-02-01,0.0
Jihana Almarkazi_Sana'a,2024-03-01,0.0
Jihana Almarkazi_Sana'a,2024-04-01,0.0
Jihana Almarkazi_Sana'a,2024-05-01,1.0986122886681098
Mahweet City_Al Mahwit,2016-06-01,0.0
Mahweet City_Al Mahwit,2016-07-01,0.0
Mahweet City_Al Mahwit,2016-08-01,1.3862943611198906
Mahweet City_Al Mahwit,2016-09-01,1.3862943611198906
Mahweet City_Al Mahwit,2016-10-01,0.0
Mahweet City_Al Mahwit,2016-11-01,0.0
Mahweet City_Al Mahwit,2016-12-01,0.0
Mahweet City_Al Mahwit,2017-01-01,0.0
Mahweet City_Al Mahwit,2017-02-01,0.0
Mahweet City_Al Mahwit,2017-03-01,0.0
Mahweet City_Al Mahwit,2017-04-01,1.791759469228055
Mahweet City_Al Mahwit,2017-05-01,0.0
Mahweet City_Al Mahwit,2017-06-01,0.0
Mahweet City_Al Mahwit,2017-07-01,0.0
Mahweet City_Al Mahwit,2017-08-01,0.0
Mahweet City_Al Mahwit,2017-09-01,0.0
Mahweet City_Al Mahwit,2017-10-01,0.0
Mahweet City_Al Mahwit,2017-11-01,0.6931471805599453
Mahweet City_Al Mahwit,2017-12-01,3.1780538303479453
Mahweet City_Al Mahwit,2018-01-01,1.0986122886681098
Mahweet City_Al Mahwit,2018-02-01,0.0
Mahweet City_Al Mahwit,2018-03-01,1.6094379124341003
Mahweet City_Al Mahwit,2018-04-01,1.6094379124341003
Mahweet City_Al Mahwit,2018-05-01,0.0
Mahweet City_Al Mahwit,2018-06-01,0.0
Mahweet City_Al Mahwit,2018-07-01,0.0
Mahweet City_Al Mahwit,2018-08-01,0.0
Mahweet City_Al Mahwit,2018-09-01,0.0
Mahweet City_Al Mahwit,2018-10-01,0.0
Mahweet City_Al Mahwit,2018-11-01,0.0
Mahweet City_Al Mahwit,2018-12-01,2.1972245773362196
Mahweet City_Al Mahwit,2019-01-01,0.0
Mahweet City_Al Mahwit,2019-02-01,0.0
Mahweet City_Al Mahwit,2019-03-01,0.0
Mahweet City_Al Mahwit,2019-04-01,0.0
Mahweet City_Al Mahwit,2019-05-01,0.6931471805599453
Mahweet City_Al Mahwit,2019-06-01,0.0
Mahweet City_Al Mahwit,2019-07-01,0.0
Mahweet City_Al Mahwit,2019-08-01,0.0
Mahweet City_Al Mahwit,2019-09-01,0.0
Mahweet City_Al Mahwit,2019-10-01,0.6931471805599453
Mahweet City_Al Mahwit,2019-11-01,0.0
Mahweet City_Al Mahwit,2019-12-01,0.0
Mahweet City_Al Mahwit,2020-01-01,0.6931471805599453
Mahweet City_Al Mahwit,2020-02-01,0.6931471805599453
Mahweet City_Al Mahwit,2020-03-01,0.0
Mahweet City_Al Mahwit,2020-04-01,0.0
Mahweet City_Al Mahwit,2020-05-01,0.0
Mahweet City_Al Mahwit,2020-06-01,0.0
Mahweet City_Al Mahwit,2020-07-01,0.0
Mahweet City_Al Mahwit,2020-08-01,0.0
Mahweet City_Al Mahwit,2020-09-01,0.0
Mahweet City_Al Mahwit,2020-10-01,0.0
Mahweet City_Al Mahwit,2020-11-01,1.0986122886681098
Mahweet City_Al Mahwit,2020-12-01,0.0
Mahweet City_Al Mahwit,2021-01-01,1.0986122886681098
Mahweet City_Al Mahwit,2021-02-01,0.6931471805599453
Mahweet City_Al Mahwit,2021-03-01,1.0986122886681098
Mahweet City_Al Mahwit,2021-04-01,0.0
Mahweet City_Al Mahwit,2021-05-01,1.0986122886681098
Mahweet City_Al Mahwit,2021-06-01,0.0
Mahweet City_Al Mahwit,2021-07-01,0.0
Mahweet City_Al Mahwit,2021-08-01,0.0
Mahweet City_Al Mahwit,2021-09-01,0.0
Mahweet City_Al Mahwit,2021-10-01,0.0
Mahweet City_Al Mahwit,2021-11-01,0.0
Mahweet City_Al Mahwit,2021-12-01,3.332204510175204
Mahweet City_Al Mahwit,2022-01-01,0.0
Mahweet City_Al Mahwit,2022-02-01,0.0
Mahweet City_Al Mahwit,2022-03-01,0.6931471805599453
Mahweet City_Al Mahwit,2022-04-01,0.6931471805599453
Mahweet City_Al Mahwit,2022-05-01,0.0
Mahweet City_Al Mahwit,2022-06-01,0.6931471805599453
Mahweet City_Al Mahwit,2022-07-01,0.0
Mahweet City_Al Mahwit,2022-08-01,0.0
Mahweet City_Al Mahwit,2022-09-01,0.0
Mahweet City_Al Mahwit,2022-10-01,0.0
Mahweet City_Al Mahwit,2022-11-01,0.0
Mahweet City_Al Mahwit,2022-12-01,0.0
Mahweet City_Al Mahwit,2023-01-01,1.0986122886681098
Mahweet City_Al Mahwit,2023-02-01,0.6931471805599453
Mahweet City_Al Mahwit,2023-03-01,0.6931471805599453
Mahweet City_Al Mahwit,2023-04-01,0.6931471805599453
Mahweet City_Al Mahwit,2023-05-01,1.0986122886681098
Mahweet City_Al Mahwit,2023-06-01,0.0
Mahweet City_Al Mahwit,2023-07-01,0.6931471805599453
Mahweet City_Al Mahwit,2023-08-01,0.6931471805599453
Mahweet City_Al Mahwit,2023-09-01,1.0986122886681098
Mahweet City_Al Mahwit,2023-10-01,1.9459101490553132
Mahweet City_Al Mahwit,2023-11-01,1.3862943611198906
Mahweet City_Al Mahwit,2023-12-01,1.6094379124341003
Mahweet City_Al Mahwit,2024-01-01,1.0986122886681098
Mahweet City_Al Mahwit,2024-02-01,1.791759469228055
Mahweet City_Al Mahwit,2024-03-01,2.0794415416798357
Mahweet City_Al Mahwit,2024-04-01,1.6094379124341003
Mahweet City_Al Mahwit,2024-05-01,2.1972245773362196
Marib City_Marib,2016-06-01,5.337538079701318
Marib City_Marib,2016-07-01,5.793013608384143
Marib City_Marib,2016-08-01,4.584967478670571
Marib City_Marib,2016-09-01,4.564348191467836
Marib City_Marib,2016-10-01,4.564348191467836
Marib City_Marib,2016-11-01,5.313205979041787
Marib City_Marib,2016-12-01,5.33271879326537
Marib City_Marib,2017-01-01,3.401197381662155
Marib City_Marib,2017-02-01,4.941642422609304
Marib City_Marib,2017-03-01,3.1780538303479453
Marib City_Marib,2017-04-01,1.0986122886681098
Marib City_Marib,2017-05-01,0.6931471805599453
Marib City_Marib,2017-06-01,1.6094379124341003
Marib City_Marib,2017-07-01,3.091042453358316
Marib City_Marib,2017-08-01,3.951243718581427
Marib City_Marib,2017-09-01,4.025351690735149
Marib City_Marib,2017-10-01,2.0794415416798357
Marib City_Marib,2017-11-01,4.174387269895637
Marib City_Marib,2017-12-01,1.0986122886681098
Marib City_Marib,2018-01-01,2.1972245773362196
Marib City_Marib,2018-02-01,0.0
Marib City_Marib,2018-03-01,0.0
Marib City_Marib,2018-04-01,1.0986122886681098
Marib City_Marib,2018-05-01,3.7841896339182615
Marib City_Marib,2018-06-01,1.3862943611198906
Marib City_Marib,2018-07-01,2.3025850929940455
Marib City_Marib,2018-08-01,5.0238805208462765
Marib City_Marib,2018-09-01,0.6931471805599453
Marib City_Marib,2018-10-01,3.2188758248682006
Marib City_Marib,2018-11-01,3.4965075614664807
Marib City_Marib,2018-12-01,4.356708826689592
Marib City_Marib,2019-01-01,5.529429087511423
Marib City_Marib,2019-02-01,0.6931471805599453
Marib City_Marib,2019-03-01,1.0986122886681098
Marib City_Marib,2019-04-01,0.0
Marib City_Marib,2019-05-01,0.0
Marib City_Marib,2019-06-01,3.1780538303479453
Marib City_Marib,2019-07-01,6.2766434893416445
Marib City_Marib,2019-08-01,2.6390573296152584
Marib City_Marib,2019-09-01,2.70805020110221
Marib City_Marib,2019-10-01,3.044522437723423
Marib City_Marib,2019-11-01,0.6931471805599453
Marib City_Marib,2019-12-01,1.3862943611198906
Marib City_Marib,2020-01-01,6.866933284461881
Marib City_Marib,2020-02-01,4.9126548857360515
Marib City_Marib,2020-03-01,5.971261839790462
Marib City_Marib,2020-04-01,3.401197381662155
Marib City_Marib,2020-05-01,4.025351690735149
Marib City_Marib,2020-06-01,4.382026634673881
Marib City_Marib,2020-07-01,4.499809670330265
Marib City_Marib,2020-08-01,5.313205979041787
Marib City_Marib,2020-09-01,5.442417710521793
Marib City_Marib,2020-10-01,6.22455842927536
Marib City_Marib,2020-11-01,1.6094379124341003
Marib City_Marib,2020-12-01,4.189654742026425
Marib City_Marib,2021-01-01,5.455321115357702
Marib City_Marib,2021-02-01,6.858565034791366
Marib City_Marib,2021-03-01,6.175867270105761
Marib City_Marib,2021-04-01,6.289715570908998
Marib City_Marib,2021-05-01,2.0794415416798357
Marib City_Marib,2021-06-01,6.289715570908998
Marib City_Marib,2021-07-01,1.3862943611198906
Marib City_Marib,2021-08-01,2.1972245773362196
Marib City_Marib,2021-09-01,2.1972245773362196
Marib City_Marib,2021-10-01,3.58351893845611
Marib City_Marib,2021-11-01,8.13739583005665
Marib City_Marib,2021-12-01,9.102309627762477
Marib City_Marib,2022-01-01,8.67846133901236
Marib City_Marib,2022-02-01,7.771910256435763
Marib City_Marib,2022-03-01,6.827629234502853
Marib City_Marib,2022-04-01,1.3862943611198906
Marib City_Marib,2022-05-01,2.4849066497880004
Marib City_Marib,2022-06-01,2.3025850929940455
Marib City_Marib,2022-07-01,0.0
Marib City_Marib,2022-08-01,2.1972245773362196
Marib City_Marib,2022-09-01,2.0794415416798357
Marib City_Marib,2022-10-01,3.178053830347945
Marib City_Marib,2022-11-01,3.332204510175204
Marib City_Marib,2022-12-01,2.995732273553991
Marib City_Marib,2023-01-01,3.332204510175204
Marib City_Marib,2023-02-01,3.4965075614664807
Marib City_Marib,2023-03-01,3.5553480614894135
Marib City_Marib,2023-04-01,0.6931471805599453
Marib City_Marib,2023-05-01,0.0
Marib City_Marib,2023-06-01,0.0
Marib City_Marib,2023-07-01,1.6094379124341003
Marib City_Marib,2023-08-01,3.295836866004329
Marib City_Marib,2023-09-01,3.044522437723423
Marib City_Marib,2023-10-01,2.4849066497880004
Marib City_Marib,2023-11-01,1.9459101490553132
Marib City_Marib,2023-12-01,0.6931471805599453
Marib City_Marib,2024-01-01,1.9459101490553132
Marib City_Marib,2024-02-01,3.044522437723423
Marib City_Marib,2024-03-01,2.4849066497880004
Marib City_Marib,2024-04-01,2.70805020110221
Marib City_Marib,2024-05-01,1.3862943611198906
Marib City_Marib,2024-06-01,1.0986122886681098
Marib City_Marib,2024-07-01,1.791759469228055
Mukalla City_Hadramaut,2015-02-01,2.1972245773362196
Mukalla City_Hadramaut,2015-03-01,2.6390573296152584
Mukalla City_Hadramaut,2015-04-01,5.863631175598098
Mukalla City_Hadramaut,2015-05-01,3.806662489770319
Mukalla City_Hadramaut,2015-06-01,4.990432586778736
Mukalla City_Hadramaut,2015-07-01,3.806662489770319
Mukalla City_Hadramaut,2015-08-01,4.969813299576001
Mukalla City_Hadramaut,2015-09-01,4.700480365792417
Mukalla City_Hadramaut,2015-10-01,1.6094379124341003
Mukalla City_Hadramaut,2015-11-01,2.70805020110221
Mukalla City_Hadramaut,2015-12-01,3.5553480614894135
Mukalla City_Hadramaut,2016-01-01,2.70805020110221
Mukalla City_Hadramaut,2016-02-01,3.401197381662155
Mukalla City_Hadramaut,2016-03-01,3.401197381662155
Mukalla City_Hadramaut,2016-04-01,6.946975992135418
Mukalla City_Hadramaut,2016-05-01,6.76849321164863
Mukalla City_Hadramaut,2016-06-01,4.948759890378168
Mukalla City_Hadramaut,2016-07-01,0.0
Mukalla City_Hadramaut,2016-08-01,0.6931471805599453
Mukalla City_Hadramaut,2016-09-01,1.0986122886681098
Mukalla City_Hadramaut,2016-10-01,2.0794415416798357
Mukalla City_Hadramaut,2016-11-01,2.0794415416798357
Mukalla City_Hadramaut,2016-12-01,0.0
Mukalla City_Hadramaut,2017-01-01,0.6931471805599453
Mukalla City_Hadramaut,2017-02-01,0.6931471805599453
Mukalla City_Hadramaut,2017-03-01,3.1780538303479453
Mukalla City_Hadramaut,2017-04-01,1.0986122886681098
Mukalla City_Hadramaut,2017-05-01,0.0
Mukalla City_Hadramaut,2017-06-01,0.0
Mukalla City_Hadramaut,2017-07-01,0.0
Mukalla City_Hadramaut,2017-08-01,0.0
Mukalla City_Hadramaut,2017-09-01,1.0986122886681098
Mukalla City_Hadramaut,2017-10-01,1.0986122886681098
Mukalla City_Hadramaut,2017-11-01,0.6931471805599453
Mukalla City_Hadramaut,2017-12-01,0.6931471805599453
Mukalla City_Hadramaut,2018-01-01,0.0
Mukalla City_Hadramaut,2018-02-01,0.0
Mukalla City_Hadramaut,2018-03-01,2.70805020110221
Mukalla City_Hadramaut,2018-04-01,0.6931471805599453
Mukalla City_Hadramaut,2018-05-01,0.6931471805599453
Mukalla City_Hadramaut,2018-06-01,2.890371757896165
Mukalla City_Hadramaut,2018-07-01,1.0986122886681098
Mukalla City_Hadramaut,2018-08-01,0.0
Mukalla City_Hadramaut,2018-09-01,2.890371757896165
Mukalla City_Hadramaut,2018-10-01,2.4849066497880004
Mukalla City_Hadramaut,2018-11-01,0.0
Mukalla City_Hadramaut,2018-12-01,1.9459101490553132
Mukalla City_Hadramaut,2019-01-01,0.0
Mukalla City_Hadramaut,2019-02-01,3.1780538303479453
Mukalla City_Hadramaut,2019-03-01,0.6931471805599453
Mukalla City_Hadramaut,2019-04-01,1.3862943611198906
Mukalla City_Hadramaut,2019-05-01,0.6931471805599453
Mukalla City_Hadramaut,2019-06-01,1.0986122886681098
Mukalla City_Hadramaut,2019-07-01,1.9459101490553132
Mukalla City_Hadramaut,2019-08-01,1.0986122886681098
Mukalla City_Hadramaut,2019-09-01,2.8903717578961645
Mukalla City_Hadramaut,2019-10-01,1.6094379124341003
Mukalla City_Hadramaut,2019-11-01,0.6931471805599453
Mukalla City_Hadramaut,2019-12-01,2.302585092994046
Mukalla City_Hadramaut,2020-01-01,1.0986122886681098
Mukalla City_Hadramaut,2020-02-01,0.6931471805599453
Mukalla City_Hadramaut,2020-03-01,0.0
Mukalla City_Hadramaut,2020-04-01,1.791759469228055
Mukalla City_Hadramaut,2020-05-01,1.6094379124341003
Mukalla City_Hadramaut,2020-06-01,1.791759469228055
Mukalla City_Hadramaut,2020-07-01,2.0794415416798357
Mukalla City_Hadramaut,2020-08-01,1.3862943611198906
Mukalla City_Hadramaut,2020-09-01,2.302585092994046
Mukalla City_Hadramaut,2020-10-01,0.6931471805599453
Mukalla City_Hadramaut,2020-11-01,1.0986122886681098
Mukalla City_Hadramaut,2020-12-01,2.1972245773362196
Mukalla City_Hadramaut,2021-01-01,1.791759469228055
Mukalla City_Hadramaut,2021-02-01,1.791759469228055
Mukalla City_Hadramaut,2021-03-01,2.0794415416798357
Mukalla City_Hadramaut,2021-04-01,1.3862943611198906
Mukalla City_Hadramaut,2021-05-01,1.0986122886681098
Mukalla City_Hadramaut,2021-06-01,0.6931471805599453
Mukalla City_Hadramaut,2021-07-01,1.0986122886681098
Mukalla City_Hadramaut,2021-08-01,0.0
Mukalla City_Hadramaut,2021-09-01,4.0943445622221
Mukalla City_Hadramaut,2021-10-01,2.4849066497880004
Mukalla City_Hadramaut,2021-11-01,0.6931471805599453
Mukalla City_Hadramaut,2021-12-01,1.0986122886681098
Mukalla City_Hadramaut,2022-01-01,1.0986122886681098
Mukalla City_Hadramaut,2022-02-01,0.0
Mukalla City_Hadramaut,2022-03-01,1.791759469228055
Mukalla City_Hadramaut,2022-04-01,2.70805020110221
Mukalla City_Hadramaut,2022-05-01,0.6931471805599453
Mukalla City_Hadramaut,2022-06-01,1.791759469228055
Mukalla City_Hadramaut,2022-07-01,2.8903717578961645
Mukalla City_Hadramaut,2022-08-01,0.0
Mukalla City_Hadramaut,2022-09-01,0.0
Mukalla City_Hadramaut,2022-10-01,0.6931471805599453
Mukalla City_Hadramaut,2022-11-01,0.0
Mukalla City_Hadramaut,2022-12-01,1.3862943611198906
Mukalla City_Hadramaut,2023-01-01,0.0
Mukalla City_Hadramaut,2023-02-01,1.3862943611198906
Mukalla City_Hadramaut,2023-03-01,1.6094379124341003
Mukalla City_Hadramaut,2023-04-01,0.6931471805599453
Mukalla City_Hadramaut,2023-05-01,0.6931471805599453
Mukalla City_Hadramaut,2023-06-01,0.0
Mukalla City_Hadramaut,2023-07-01,1.6094379124341003
Mukalla City_Hadramaut,2023-08-01,1.3862943611198906
Mukalla City_Hadramaut,2023-09-01,1.3862943611198906
Mukalla City_Hadramaut,2023-10-01,2.1972245773362196
Mukalla City_Hadramaut,2023-11-01,1.0986122886681098
Mukalla City_Hadramaut,2023-12-01,0.6931471805599453
Mukalla City_Hadramaut,2024-01-01,0.0
Mukalla City_Hadramaut,2024-02-01,0.6931471805599453
Mukalla City_Hadramaut,2024-03-01,0.0
Mukalla City_Hadramaut,2024-04-01,3.295836866004329
Mukalla City_Hadramaut,2024-05-01,0.6931471805599453
Mukalla City_Hadramaut,2024-06-01,0.0
Mukalla City_Hadramaut,2024-07-01,0.6931471805599453
Sana'a City_Amanat Al Asimah,2015-01-01,2.0794415416798357
Sana'a City_Amanat Al Asimah,2015-02-01,1.0986122886681098
Sana'a City_Amanat Al Asimah,2015-03-01,0.0
Sana'a City_Amanat Al Asimah,2015-04-01,1.9459101490553132
Sana'a City_Amanat Al Asimah,2015-05-01,1.3862943611198906
Sana'a City_Amanat Al Asimah,2015-06-01,6.1092475827643655
Sana'a City_Amanat Al Asimah,2015-07-01,2.8903717578961645
Sana'a City_Amanat Al Asimah,2015-08-01,1.3862943611198906
Sana'a City_Amanat Al Asimah,2015-09-01,3.58351893845611
Sana'a City_Amanat Al Asimah,2015-10-01,1.0986122886681098
Sana'a City_Amanat Al Asimah,2015-11-01,2.0794415416798357
Sana'a City_Amanat Al Asimah,2015-12-01,0.0
Sana'a City_Amanat Al Asimah,2016-01-01,4.976733742420574
Sana'a City_Amanat Al Asimah,2016-02-01,1.3862943611198906
Sana'a City_Amanat Al Asimah,2016-03-01,0.0
Sana'a City_Amanat Al Asimah,2016-04-01,0.0
Sana'a City_Amanat Al Asimah,2016-05-01,0.0
Sana'a City_Amanat Al Asimah,2016-06-01,0.0
Sana'a City_Amanat Al Asimah,2016-07-01,0.0
Sana'a City_Amanat Al Asimah,2016-08-01,0.0
Sana'a City_Amanat Al Asimah,2016-09-01,0.6931471805599453
Sana'a City_Amanat Al Asimah,2016-10-01,0.0
Sana'a City_Amanat Al Asimah,2016-11-01,0.0
Sana'a City_Amanat Al Asimah,2016-12-01,0.0
Sana'a City_Amanat Al Asimah,2017-01-01,0.0
Sana'a City_Amanat Al Asimah,2017-02-01,0.0
Sana'a City_Amanat Al Asimah,2017-03-01,0.0
Sana'a City_Amanat Al Asimah,2017-04-01,0.0
Sana'a City_Amanat Al Asimah,2017-05-01,0.6931471805599453
Sana'a City_Amanat Al Asimah,2017-06-01,0.0
Sana'a City_Amanat Al Asimah,2017-07-01,0.0
Sana'a City_Amanat Al Asimah,2017-08-01,0.0
Sana'a City_Amanat Al Asimah,2017-09-01,0.0
Sana'a City_Amanat Al Asimah,2017-10-01,0.0
Sana'a City_Amanat Al Asimah,2017-11-01,0.6931471805599453
Sana'a City_Amanat Al Asimah,2017-12-01,1.3862943611198906
Sana'a City_Amanat Al Asimah,2018-01-01,0.6931471805599453
Sana'a City_Amanat Al Asimah,2018-02-01,0.0
Sana'a City_Amanat Al Asimah,2018-03-01,0.0
Sana'a City_Amanat Al Asimah,2018-04-01,1.3862943611198906
Sana'a City_Amanat Al Asimah,2018-05-01,3.6635616461296463
Sana'a City_Amanat Al Asimah,2018-06-01,0.0
Sana'a City_Amanat Al Asimah,2018-07-01,0.0
Sana'a City_Amanat Al Asimah,2018-08-01,0.0
Sana'a City_Amanat Al Asimah,2018-09-01,0.0
Sana'a City_Amanat Al Asimah,2018-10-01,0.0
Sana'a City_Amanat Al Asimah,2018-11-01,0.0
Sana'a City_Amanat Al Asimah,2018-12-01,0.0
Sana'a City_Amanat Al Asimah,2019-01-01,2.70805020110221
Sana'a City_Amanat Al Asimah,2019-02-01,0.0
Sana'a City_Amanat Al Asimah,2019-03-01,0.0
Sana'a City_Amanat Al Asimah,2019-04-01,0.0
Sana'a City_Amanat Al Asimah,2019-05-01,0.0
Sana'a City_Amanat Al Asimah,2019-06-01,0.0
Sana'a City_Amanat Al Asimah,2019-07-01,0.0
Sana'a City_Amanat Al Asimah,2019-08-01,0.0
Sana'a City_Amanat Al Asimah,2019-09-01,0.0
Sana'a City_Amanat Al Asimah,2019-10-01,0.0
Sana'a City_Amanat Al Asimah,2019-11-01,0.0
Sana'a City_Amanat Al Asimah,2019-12-01,0.0
Sana'a City_Amanat Al Asimah,2020-01-01,0.0
Sana'a City_Amanat Al Asimah,2020-02-01,0.0
Sana'a City_Amanat Al Asimah,2020-03-01,0.0
Sana'a City_Amanat Al Asimah,2020-04-01,0.0
Sana'a City_Amanat Al Asimah,2020-05-01,0.0
Sana'a City_Amanat Al Asimah,2020-06-01,0.0
Sana'a City_Amanat Al Asimah,2020-07-01,0.0
Sana'a City_Amanat Al Asimah,2020-08-01,0.0
Sana'a City_Amanat Al Asimah,2020-09-01,1.9459101490553132
Sana'a City_Amanat Al Asimah,2020-10-01,0.0
Sana'a City_Amanat Al Asimah,2020-11-01,0.0
Sana'a City_Amanat Al Asimah,2020-12-01,0.0
Sana'a City_Amanat Al Asimah,2021-01-01,0.0
Sana'a City_Amanat Al Asimah,2021-02-01,0.6931471805599453
Sana'a City_Amanat Al Asimah,2021-03-01,0.0
Sana'a City_Amanat Al Asimah,2021-04-01,0.0
Sana'a City_Amanat Al Asimah,2021-05-01,0.0
Sana'a City_Amanat Al Asimah,2021-06-01,0.0
Sana'a City_Amanat Al Asimah,2021-07-01,0.0
Sana'a City_Amanat Al Asimah,2021-08-01,0.0
Sana'a City_Amanat Al Asimah,2021-09-01,4.04305126783455
Sana'a City_Amanat Al Asimah,2021-10-01,1.791759469228055
Sana'a City_Amanat Al Asimah,2021-11-01,0.0
Sana'a City_Amanat Al Asimah,2021-12-01,0.0
Sana'a City_Amanat Al Asimah,2022-01-01,0.6931471805599453
Sana'a City_Amanat Al Asimah,2022-02-01,0.0
Sana'a City_Amanat Al Asimah,2022-03-01,0.0
Sana'a City_Amanat Al Asimah,2022-04-01,0.0
Sana'a City_Amanat Al Asimah,2022-05-01,0.0
