region_id,date,avg_conflict_intensity
Sana'a City_Amanat Al Asimah,2022-06-01,0.0
Sana'a City_Amanat Al Asimah,2022-07-01,0.0
Sana'a City_Amanat Al Asimah,2022-08-01,0.0
Sana'a City_Amanat Al Asimah,2022-09-01,0.0
Sana'a City_Amanat Al Asimah,2022-10-01,0.0
Sana'a City_Amanat Al Asimah,2022-11-01,2.4849066497880004
Sana'a City_Amanat Al Asimah,2022-12-01,0.0
Sana'a City_Amanat Al Asimah,2023-01-01,0.0
Sana'a City_Amanat Al Asimah,2023-02-01,0.6931471805599453
Sana'a City_Amanat Al Asimah,2023-03-01,0.0
Sana'a City_Amanat Al Asimah,2023-04-01,0.0
Sana'a City_Amanat Al Asimah,2023-05-01,0.6931471805599453
Sana'a City_Amanat Al Asimah,2023-06-01,0.0
Sana'a City_Amanat Al Asimah,2023-07-01,0.0
Sana'a City_Amanat Al Asimah,2023-08-01,0.0
Sana'a City_Amanat Al Asimah,2023-09-01,0.6931471805599453
Sana'a City_Amanat Al Asimah,2023-10-01,1.3862943611198906
Sana'a City_Amanat Al Asimah,2023-11-01,0.6931471805599453
Sana'a City_Amanat Al Asimah,2023-12-01,0.0
Sana'a City_Amanat Al Asimah,2024-01-01,0.6931471805599453
Sana'a City_Amanat Al Asimah,2024-02-01,0.0
Sana'a City_Amanat Al Asimah,2024-03-01,0.0
Sana'a City_Amanat Al Asimah,2024-04-01,0.0
Sana'a City_Amanat Al Asimah,2024-05-01,0.0
Sayoun City_Hadramaut,2016-06-01,0.0
Sayoun City_Hadramaut,2016-07-01,0.0
Sayoun City_Hadramaut,2016-08-01,0.0
Sayoun City_Hadramaut,2016-09-01,0.0
Sayoun City_Hadramaut,2016-10-01,0.0
Sayoun City_Hadramaut,2016-11-01,0.0
Sayoun City_Hadramaut,2016-12-01,0.0
Sayoun City_Hadramaut,2017-01-01,0.0
Sayoun City_Hadramaut,2017-02-01,0.0
Sayoun City_Hadramaut,2017-03-01,0.0
Sayoun City_Hadramaut,2017-04-01,0.0
Sayoun City_Hadramaut,2017-05-01,1.0986122886681098
Sayoun City_Hadramaut,2017-06-01,0.0
Sayoun City_Hadramaut,2017-07-01,0.0
Sayoun City_Hadramaut,2017-08-01,1.3862943611198906
Sayoun City_Hadramaut,2017-09-01,0.0
Sayoun City_Hadramaut,2017-10-01,2.772588722239781
Sayoun City_Hadramaut,2017-11-01,2.1972245773362196
Sayoun City_Hadramaut,2017-12-01,0.6931471805599453
Sayoun City_Hadramaut,2018-01-01,1.0986122886681098
Sayoun City_Hadramaut,2018-02-01,0.0
Sayoun City_Hadramaut,2018-03-01,0.0
Sayoun City_Hadramaut,2018-04-01,2.772588722239781
Sayoun City_Hadramaut,2018-05-01,0.0
Sayoun City_Hadramaut,2018-06-01,3.688879454113936
Sayoun City_Hadramaut,2018-07-01,0.6931471805599453
Sayoun City_Hadramaut,2018-08-01,0.6931471805599453
Sayoun City_Hadramaut,2018-09-01,1.791759469228055
Sayoun City_Hadramaut,2018-10-01,3.5553480614894135
Sayoun City_Hadramaut,2018-11-01,2.4849066497880004
Sayoun City_Hadramaut,2018-12-01,0.0
Sayoun City_Hadramaut,2019-01-01,1.3862943611198906
Sayoun City_Hadramaut,2019-02-01,2.3025850929940455
Sayoun City_Hadramaut,2019-03-01,1.3862943611198906
Sayoun City_Hadramaut,2019-04-01,3.5553480614894135
Sayoun City_Hadramaut,2019-05-01,0.0
Sayoun City_Hadramaut,2019-06-01,0.6931471805599453
Sayoun City_Hadramaut,2019-07-01,3.5553480614894135
Sayoun City_Hadramaut,2019-08-01,2.1972245773362196
Sayoun City_Hadramaut,2019-09-01,2.1972245773362196
Sayoun City_Hadramaut,2019-10-01,1.3862943611198906
Sayoun City_Hadramaut,2019-11-01,0.0
Sayoun City_Hadramaut,2019-12-01,0.6931471805599453
Sayoun City_Hadramaut,2020-01-01,0.0
Sayoun City_Hadramaut,2020-02-01,3.1780538303479453
Sayoun City_Hadramaut,2020-03-01,3.1780538303479453
Sayoun City_Hadramaut,2020-04-01,2.1972245773362196
Sayoun City_Hadramaut,2020-05-01,0.0
Sayoun City_Hadramaut,2020-06-01,4.394449154672439
Sayoun City_Hadramaut,2020-07-01,0.0
Sayoun City_Hadramaut,2020-08-01,1.6094379124341003
Sayoun City_Hadramaut,2020-09-01,0.6931471805599453
Sayoun City_Hadramaut,2020-10-01,2.1972245773362196
Sayoun City_Hadramaut,2020-11-01,0.6931471805599453
Sayoun City_Hadramaut,2020-12-01,2.3025850929940455
Sayoun City_Hadramaut,2021-01-01,0.0
Sayoun City_Hadramaut,2021-02-01,0.0
Sayoun City_Hadramaut,2021-03-01,3.044522437723423
Sayoun City_Hadramaut,2021-04-01,0.6931471805599453
Sayoun City_Hadramaut,2021-05-01,0.0
Sayoun City_Hadramaut,2021-06-01,0.0
Sayoun City_Hadramaut,2021-07-01,1.6094379124341003
Sayoun City_Hadramaut,2021-08-01,0.6931471805599453
Sayoun City_Hadramaut,2021-09-01,0.0
Sayoun City_Hadramaut,2021-10-01,2.0794415416798357
Sayoun City_Hadramaut,2021-11-01,2.3025850929940455
Sayoun City_Hadramaut,2021-12-01,0.0
Sayoun City_Hadramaut,2022-01-01,1.3862943611198906
Sayoun City_Hadramaut,2022-02-01,0.6931471805599453
Sayoun City_Hadramaut,2022-03-01,1.791759469228055
Sayoun City_Hadramaut,2022-04-01,0.0
Sayoun City_Hadramaut,2022-05-01,1.0986122886681098
Sayoun City_Hadramaut,2022-06-01,0.0
Sayoun City_Hadramaut,2022-07-01,0.6931471805599453
Sayoun City_Hadramaut,2022-08-01,2.4849066497880004
Sayoun City_Hadramaut,2022-09-01,3.7841896339182615
Sayoun City_Hadramaut,2022-10-01,1.6094379124341003
Sayoun City_Hadramaut,2022-11-01,2.1972245773362196
Sayoun City_Hadramaut,2022-12-01,2.833213344056216
Sayoun City_Hadramaut,2023-01-01,2.3978952727983707
Sayoun City_Hadramaut,2023-02-01,0.0
Sayoun City_Hadramaut,2023-03-01,2.4849066497880004
Sayoun City_Hadramaut,2023-04-01,0.0
Sayoun City_Hadramaut,2023-05-01,2.4849066497880004
Sayoun City_Hadramaut,2023-06-01,0.6931471805599453
Sayoun City_Hadramaut,2023-07-01,1.0986122886681098
Sayoun City_Hadramaut,2023-08-01,2.995732273553991
Sayoun City_Hadramaut,2023-09-01,1.6094379124341003
Sayoun City_Hadramaut,2023-10-01,1.6094379124341003
Sayoun City_Hadramaut,2023-11-01,0.6931471805599453
Sayoun City_Hadramaut,2023-12-01,0.0
Sayoun City_Hadramaut,2024-01-01,0.6931471805599453
Sayoun City_Hadramaut,2024-02-01,0.0
Sayoun City_Hadramaut,2024-03-01,0.0
Sayoun City_Hadramaut,2024-04-01,0.0
Sayoun City_Hadramaut,2024-05-01,0.6931471805599453
Sayoun City_Hadramaut,2024-06-01,0.0
Sayoun City_Hadramaut,2024-07-01,1.3862943611198906
Soqatra (Hudaibo)_Socotra,2016-06-01,0.0
Soqatra (Hudaibo)_Socotra,2016-07-01,0.0
Soqatra (Hudaibo)_Socotra,2016-08-01,0.0
Soqatra (Hudaibo)_Socotra,2016-09-01,0.0
Soqatra (Hudaibo)_Socotra,2016-10-01,0.6931471805599453
Soqatra (Hudaibo)_Socotra,2016-11-01,0.0
Soqatra (Hudaibo)_Socotra,2016-12-01,0.0
Soqatra (Hudaibo)_Socotra,2017-01-01,0.0
Soqatra (Hudaibo)_Socotra,2017-02-01,0.0
Soqatra (Hudaibo)_Socotra,2017-03-01,0.0
Soqatra (Hudaibo)_Socotra,2017-04-01,0.0
Soqatra (Hudaibo)_Socotra,2017-05-01,0.0
Soqatra (Hudaibo)_Socotra,2017-06-01,0.0
Soqatra (Hudaibo)_Socotra,2017-07-01,0.0
Soqatra (Hudaibo)_Socotra,2017-08-01,0.0
Soqatra (Hudaibo)_Socotra,2017-09-01,0.0
Soqatra (Hudaibo)_Socotra,2017-10-01,0.6931471805599453
Soqatra (Hudaibo)_Socotra,2017-11-01,0.0
Soqatra (Hudaibo)_Socotra,2017-12-01,0.0
Soqatra (Hudaibo)_Socotra,2018-01-01,0.0
Soqatra (Hudaibo)_Socotra,2018-02-01,0.0
Soqatra (Hudaibo)_Socotra,2018-03-01,0.6931471805599453
Soqatra (Hudaibo)_Socotra,2018-04-01,1.0986122886681098
Soqatra (Hudaibo)_Socotra,2018-05-01,1.791759469228055
Soqatra (Hudaibo)_Socotra,2018-06-01,0.0
Soqatra (Hudaibo)_Socotra,2018-07-01,0.0
Soqatra (Hudaibo)_Socotra,2018-08-01,0.0
Soqatra (Hudaibo)_Socotra,2018-09-01,1.3862943611198906
Soqatra (Hudaibo)_Socotra,2018-10-01,0.0
Soqatra (Hudaibo)_Socotra,2018-11-01,0.0
Soqatra (Hudaibo)_Socotra,2018-12-01,0.0
Soqatra (Hudaibo)_Socotra,2019-01-01,0.0
Soqatra (Hudaibo)_Socotra,2019-02-01,0.0
Soqatra (Hudaibo)_Socotra,2019-03-01,0.6931471805599453
Soqatra (Hudaibo)_Socotra,2019-04-01,0.0
Soqatra (Hudaibo)_Socotra,2019-05-01,0.0
Soqatra (Hudaibo)_Socotra,2019-06-01,1.791759469228055
Soqatra (Hudaibo)_Socotra,2019-07-01,1.3862943611198906
Soqatra (Hudaibo)_Socotra,2019-08-01,0.0
Soqatra (Hudaibo)_Socotra,2019-09-01,1.0986122886681098
Soqatra (Hudaibo)_Socotra,2019-10-01,2.5649493574615367
Soqatra (Hudaibo)_Socotra,2019-11-01,1.6094379124341003
Soqatra (Hudaibo)_Socotra,2019-12-01,1.0986122886681098
Soqatra (Hudaibo)_Socotra,2020-01-01,0.0
Soqatra (Hudaibo)_Socotra,2020-02-01,1.6094379124341003
Soqatra (Hudaibo)_Socotra,2020-03-01,0.6931471805599453
Soqatra (Hudaibo)_Socotra,2020-04-01,2.9444389791664403
Soqatra (Hudaibo)_Socotra,2020-05-01,2.995732273553991
Soqatra (Hudaibo)_Socotra,2020-06-01,5.170483995038152
Soqatra (Hudaibo)_Socotra,2020-07-01,2.0794415416798357
Soqatra (Hudaibo)_Socotra,2020-08-01,1.3862943611198906
Soqatra (Hudaibo)_Socotra,2020-09-01,2.6390573296152584
Soqatra (Hudaibo)_Socotra,2020-10-01,0.6931471805599453
Soqatra (Hudaibo)_Socotra,2020-11-01,1.6094379124341003
Soqatra (Hudaibo)_Socotra,2020-12-01,1.791759469228055
Soqatra (Hudaibo)_Socotra,2021-01-01,0.0
Soqatra (Hudaibo)_Socotra,2021-02-01,0.0
Soqatra (Hudaibo)_Socotra,2021-03-01,0.6931471805599453
Soqatra (Hudaibo)_Socotra,2021-04-01,0.6931471805599453
Soqatra (Hudaibo)_Socotra,2021-05-01,0.0
Soqatra (Hudaibo)_Socotra,2021-06-01,0.0
Soqatra (Hudaibo)_Socotra,2021-07-01,1.0986122886681098
Soqatra (Hudaibo)_Socotra,2021-08-01,0.6931471805599453
Soqatra (Hudaibo)_Socotra,2021-09-01,2.0794415416798357
Soqatra (Hudaibo)_Socotra,2021-10-01,0.0
Soqatra (Hudaibo)_Socotra,2021-11-01,1.0986122886681098
Soqatra (Hudaibo)_Socotra,2021-12-01,0.6931471805599453
Soqatra (Hudaibo)_Socotra,2022-01-01,0.0
Soqatra (Hudaibo)_Socotra,2022-02-01,0.0
Soqatra (Hudaibo)_Socotra,2022-03-01,0.0
Soqatra (Hudaibo)_Socotra,2022-04-01,0.0
Soqatra (Hudaibo)_Socotra,2022-05-01,1.3862943611198906
Soqatra (Hudaibo)_Socotra,2022-06-01,0.0
Soqatra (Hudaibo)_Socotra,2022-07-01,0.6931471805599453
Soqatra (Hudaibo)_Socotra,2022-08-01,0.0
Soqatra (Hudaibo)_Socotra,2022-09-01,0.0
Soqatra (Hudaibo)_Socotra,2022-10-01,0.0
Soqatra (Hudaibo)_Socotra,2022-11-01,0.0
Soqatra (Hudaibo)_Socotra,2022-12-01,0.0
Soqatra (Hudaibo)_Socotra,2023-01-01,0.0
Soqatra (Hudaibo)_Socotra,2023-02-01,0.0
Soqatra (Hudaibo)_Socotra,2023-03-01,0.0
Soqatra (Hudaibo)_Socotra,2023-04-01,0.0
Soqatra (Hudaibo)_Socotra,2023-05-01,0.0
Soqatra (Hudaibo)_Socotra,2023-06-01,0.6931471805599453
Soqatra (Hudaibo)_Socotra,2023-07-01,0.0
Soqatra (Hudaibo)_Socotra,2023-08-01,0.0
Soqatra (Hudaibo)_Socotra,2023-09-01,0.0
Soqatra (Hudaibo)_Socotra,2023-10-01,0.0
Soqatra (Hudaibo)_Socotra,2023-11-01,0.6931471805599453
Soqatra (Hudaibo)_Socotra,2023-12-01,0.0
Soqatra (Hudaibo)_Socotra,2024-01-01,0.0
Soqatra (Hudaibo)_Socotra,2024-02-01,0.6931471805599453
Soqatra (Hudaibo)_Socotra,2024-03-01,0.0
Soqatra (Hudaibo)_Socotra,2024-04-01,0.0
Soqatra (Hudaibo)_Socotra,2024-05-01,0.6931471805599453
Soqatra (Hudaibo)_Socotra,2024-06-01,0.0
Soqatra (Hudaibo)_Socotra,2024-07-01,0.0
Taiz City_Taizz,2016-06-01,0.0
Taiz City_Taizz,2016-07-01,1.0986122886681098
Taiz City_Taizz,2016-08-01,4.189654742026425
Taiz City_Taizz,2016-09-01,2.8903717578961645
Taiz City_Taizz,2016-10-01,1.9459101490553132
Taiz City_Taizz,2016-11-01,6.023447592961033
Taiz City_Taizz,2016-12-01,4.23410650459726
Taiz City_Taizz,2017-01-01,3.7841896339182615
Taiz City_Taizz,2017-02-01,1.791759469228055
Taiz City_Taizz,2017-03-01,0.0
Taiz City_Taizz,2017-04-01,0.0
Taiz City_Taizz,2017-05-01,4.624972813284272
Taiz City_Taizz,2017-06-01,2.995732273553991
Taiz City_Taizz,2017-07-01,0.0
Taiz City_Taizz,2017-08-01,2.4849066497880004
Taiz City_Taizz,2017-09-01,0.0
Taiz City_Taizz,2017-10-01,3.091042453358316
Taiz City_Taizz,2017-11-01,0.0
Taiz City_Taizz,2017-12-01,2.8903717578961645
Taiz City_Taizz,2018-01-01,5.075173815233827
Taiz City_Taizz,2018-02-01,3.8918202981106265
Taiz City_Taizz,2018-03-01,0.0
Taiz City_Taizz,2018-04-01,3.6635616461296463
Taiz City_Taizz,2018-05-01,4.836281906951478
Taiz City_Taizz,2018-06-01,3.737669618283368
Taiz City_Taizz,2018-07-01,4.442651256490317
Taiz City_Taizz,2018-08-01,4.68213122712422
Taiz City_Taizz,2018-09-01,2.4849066497880004
Taiz City_Taizz,2018-10-01,5.123963979403259
Taiz City_Taizz,2018-11-01,1.0986122886681098
Taiz City_Taizz,2018-12-01,3.951243718581427
Taiz City_Taizz,2019-01-01,4.787491742782047
Taiz City_Taizz,2019-02-01,3.091042453358316
Taiz City_Taizz,2019-03-01,5.123963979403259
Taiz City_Taizz,2019-04-01,5.398162701517753
Taiz City_Taizz,2019-05-01,6.942156705699469
Taiz City_Taizz,2019-06-01,7.102499355774649
Taiz City_Taizz,2019-07-01,3.737669618283368
Taiz City_Taizz,2019-08-01,1.3862943611198906
Taiz City_Taizz,2019-09-01,0.0
Taiz City_Taizz,2019-10-01,0.6931471805599453
Taiz City_Taizz,2019-11-01,1.791759469228055
Taiz City_Taizz,2019-12-01,1.3862943611198906
Taiz City_Taizz,2020-01-01,2.1972245773362196
Taiz City_Taizz,2020-02-01,3.332204510175204
Taiz City_Taizz,2020-03-01,3.871201010907891
Taiz City_Taizz,2020-04-01,2.70805020110221
Taiz City_Taizz,2020-05-01,3.7841896339182615
Taiz City_Taizz,2020-06-01,1.0986122886681098
Taiz City_Taizz,2020-07-01,2.1972245773362196
Taiz City_Taizz,2020-08-01,3.4965075614664807
Taiz City_Taizz,2020-09-01,2.772588722239781
Taiz City_Taizz,2020-10-01,4.700480365792417
Taiz City_Taizz,2020-11-01,7.994294986415977
Taiz City_Taizz,2020-12-01,4.941642422609304
Taiz City_Taizz,2021-01-01,3.044522437723423
Taiz City_Taizz,2021-02-01,3.5553480614894135
Taiz City_Taizz,2021-03-01,2.0794415416798357
Taiz City_Taizz,2021-04-01,2.1972245773362196
Taiz City_Taizz,2021-05-01,1.0986122886681098
Taiz City_Taizz,2021-06-01,2.8903717578961645
Taiz City_Taizz,2021-07-01,2.4849066497880004
Taiz City_Taizz,2021-08-01,4.969813299576
Taiz City_Taizz,2021-09-01,4.143134726391533
Taiz City_Taizz,2021-10-01,2.3025850929940455
Taiz City_Taizz,2021-11-01,1.6094379124341003
Taiz City_Taizz,2021-12-01,2.8903717578961645
Taiz City_Taizz,2022-01-01,0.6931471805599453
Taiz City_Taizz,2022-02-01,4.276666119016055
Taiz City_Taizz,2022-03-01,4.990432586778736
Taiz City_Taizz,2022-04-01,2.8903717578961645
Taiz City_Taizz,2022-05-01,2.70805020110221
Taiz City_Taizz,2022-06-01,2.0794415416798357
Taiz City_Taizz,2022-07-01,4.356708826689592
Taiz City_Taizz,2022-08-01,3.401197381662156
Taiz City_Taizz,2022-09-01,4.430816798843313
Taiz City_Taizz,2022-10-01,4.025351690735149
Taiz City_Taizz,2022-11-01,5.393627546352361
Taiz City_Taizz,2022-12-01,4.356708826689592
Taiz City_Taizz,2023-01-01,5.509388336627977
Taiz City_Taizz,2023-02-01,3.58351893845611
Taiz City_Taizz,2023-03-01,5.342334251964811
Taiz City_Taizz,2023-04-01,0.0
Taiz City_Taizz,2023-05-01,1.0986122886681098
Taiz City_Taizz,2023-06-01,4.007333185232471
Taiz City_Taizz,2023-07-01,1.0986122886681098
Taiz City_Taizz,2023-08-01,4.356708826689592
Taiz City_Taizz,2023-09-01,5.0369526024136295
Taiz City_Taizz,2023-10-01,4.564348191467836
Taiz City_Taizz,2023-11-01,2.0794415416798357
Taiz City_Taizz,2023-12-01,0.0
Taiz City_Taizz,2024-01-01,1.791759469228055
Taiz City_Taizz,2024-02-01,4.007333185232471
Taiz City_Taizz,2024-03-01,1.791759469228055
Taiz City_Taizz,2024-04-01,1.0986122886681098
Taiz City_Taizz,2024-05-01,0.6931471805599453
Taiz City_Taizz,2024-06-01,3.8918202981106265
Taiz City_Taizz,2024-07-01,4.68213122712422
Zungubar City_Abyan,2016-07-01,2.3025850929940455
Zungubar City_Abyan,2016-08-01,5.123963979403259
Zungubar City_Abyan,2016-09-01,2.4849066497880004
Zungubar City_Abyan,2016-10-01,2.8903717578961645
Zungubar City_Abyan,2016-11-01,4.382026634673881
Zungubar City_Abyan,2016-12-01,1.0986122886681098
Zungubar City_Abyan,2017-01-01,1.3862943611198906
Zungubar City_Abyan,2017-02-01,4.553876891600541
Zungubar City_Abyan,2017-03-01,1.3862943611198906
Zungubar City_Abyan,2017-04-01,0.0
Zungubar City_Abyan,2017-05-01,0.6931471805599453
Zungubar City_Abyan,2017-06-01,1.0986122886681098
Zungubar City_Abyan,2017-07-01,0.0
Zungubar City_Abyan,2017-08-01,0.0
Zungubar City_Abyan,2017-09-01,0.0
Zungubar City_Abyan,2017-10-01,1.6094379124341003
Zungubar City_Abyan,2017-11-01,0.6931471805599453
Zungubar City_Abyan,2017-12-01,0.0
Zungubar City_Abyan,2018-01-01,0.0
Zungubar City_Abyan,2018-02-01,0.0
Zungubar City_Abyan,2018-03-01,0.0
Zungubar City_Abyan,2018-04-01,0.0
Zungubar City_Abyan,2018-05-01,2.1972245773362196
Zungubar City_Abyan,2018-06-01,1.0986122886681098
Zungubar City_Abyan,2018-07-01,0.0
Zungubar City_Abyan,2018-08-01,0.0
Zungubar City_Abyan,2018-09-01,1.0986122886681098
Zungubar City_Abyan,2018-10-01,1.6094379124341003
Zungubar City_Abyan,2018-11-01,0.0
Zungubar City_Abyan,2018-12-01,2.0794415416798357
Zungubar City_Abyan,2019-01-01,0.6931471805599453
Zungubar City_Abyan,2019-02-01,0.0
Zungubar City_Abyan,2019-03-01,0.6931471805599453
Zungubar City_Abyan,2019-04-01,0.0
Zungubar City_Abyan,2019-05-01,0.0
Zungubar City_Abyan,2019-06-01,0.6931471805599453
Zungubar City_Abyan,2019-07-01,0.6931471805599453
Zungubar City_Abyan,2019-08-01,6.416732282512326
Zungubar City_Abyan,2019-09-01,4.189654742026425
Zungubar City_Abyan,2019-10-01,2.70805020110221
Zungubar City_Abyan,2019-11-01,4.343805421853684
Zungubar City_Abyan,2019-12-01,1.3862943611198906
Zungubar City_Abyan,2020-01-01,4.430816798843313
Zungubar City_Abyan,2020-02-01,1.0986122886681098
Zungubar City_Abyan,2020-03-01,1.3862943611198906
Zungubar City_Abyan,2020-04-01,2.70805020110221
Zungubar City_Abyan,2020-05-01,6.163314804034641
Zungubar City_Abyan,2020-06-01,7.1098794630722715
Zungubar City_Abyan,2020-07-01,4.2484952420493585
Zungubar City_Abyan,2020-08-01,5.84354441703136
Zungubar City_Abyan,2020-09-01,5.393627546352362
Zungubar City_Abyan,2020-10-01,2.3978952727983707
Zungubar City_Abyan,2020-11-01,6.416732282512326
Zungubar City_Abyan,2020-12-01,5.0369526024136295
Zungubar City_Abyan,2021-01-01,0.6931471805599453
Zungubar City_Abyan,2021-02-01,0.0
Zungubar City_Abyan,2021-03-01,3.1780538303479453
Zungubar City_Abyan,2021-04-01,1.791759469228055
Zungubar City_Abyan,2021-05-01,0.6931471805599453
Zungubar City_Abyan,2021-06-01,3.1780538303479453
Zungubar City_Abyan,2021-07-01,1.791759469228055
Zungubar City_Abyan,2021-08-01,2.1972245773362196
Zungubar City_Abyan,2021-09-01,2.4849066497880004
Zungubar City_Abyan,2021-10-01,0.0
Zungubar City_Abyan,2021-11-01,1.0986122886681098
Zungubar City_Abyan,2021-12-01,0.6931471805599453
Zungubar City_Abyan,2022-01-01,1.0986122886681098
Zungubar City_Abyan,2022-02-01,0.6931471805599453
Zungubar City_Abyan,2022-03-01,1.0986122886681098
Zungubar City_Abyan,2022-04-01,1.0986122886681098
Zungubar City_Abyan,2022-05-01,0.0
Zungubar City_Abyan,2022-06-01,0.0
Zungubar City_Abyan,2022-07-01,0.0
Zungubar City_Abyan,2022-08-01,0.0
Zungubar City_Abyan,2022-09-01,0.0
Zungubar City_Abyan,2022-10-01,1.0986122886681098
Zungubar City_Abyan,2022-11-01,0.0
Zungubar City_Abyan,2022-12-01,0.6931471805599453
Zungubar City_Abyan,2023-01-01,1.3862943611198906
Zungubar City_Abyan,2023-02-01,1.0986122886681098
Zungubar City_Abyan,2023-03-01,3.295836866004329
Zungubar City_Abyan,2023-04-01,1.0986122886681098
Zungubar City_Abyan,2023-05-01,1.3862943611198906
Zungubar City_Abyan,2023-06-01,0.0
Zungubar City_Abyan,2023-07-01,1.791759469228055
Zungubar City_Abyan,2023-08-01,2.6390573296152584
Zungubar City_Abyan,2023-09-01,4.174387269895637
Zungubar City_Abyan,2023-10-01,1.6094379124341003
Zungubar City_Abyan,2023-11-01,1.0986122886681098
Zungubar City_Abyan,2023-12-01,1.6094379124341003
Zungubar City_Abyan,2024-01-01,1.9459101490553132
Zungubar City_Abyan,2024-02-01,1.0986122886681098
Zungubar City_Abyan,2024-03-01,0.0
Zungubar City_Abyan,2024-04-01,1.3862943611198906
Zungubar City_Abyan,2024-05-01,0.6931471805599453
Zungubar City_Abyan,2024-06-01,0.0
Zungubar City_Abyan,2024-07-01,0.6931471805599453
