commodity,exchange_rate_regime,market_id,Start Date,End Date,Total Dates
Beans (kidney red),North,Al Bayda City_Al Bayda,2015-11-01,2024-05-01,62
Beans (kidney red),North,Al Hazum_Al Jawf,2018-04-01,2024-05-01,55
Beans (kidney red),North,Al Jabeen_Raymah,2018-04-01,2024-05-01,55
Beans (kidney red),North,Alduhamih_Al Hudaydah,2015-01-01,2024-05-01,72
Beans (kidney red),North,Alsuail_Hajjah,2018-04-01,2024-05-01,52
Beans (kidney red),North,Amran City_Amran,2015-01-01,2024-05-01,72
Beans (kidney red),North,Dhamar City_Dhamar,2018-04-01,2024-05-01,55
Beans (kidney red),North,Haradh Town_Hajjah,2015-01-01,2020-03-01,22
Beans (kidney red),North,Ibb City_Ibb,2018-04-01,2024-05-01,55
Beans (kidney red),North,Jihana Almarkazi_Sana'a,2018-04-01,2024-05-01,55
Beans (kidney red),North,Mahweet City_Al Mahwit,2018-04-01,2024-05-01,55
Beans (kidney red),North,Sana'a City_Amanat Al Asimah,2015-01-01,2024-05-01,72
Beans (kidney red),South,Aden City_Aden,2015-01-01,2024-07-01,73
Beans (kidney red),South,Al Ghaidha_Al Maharah,2015-11-01,2024-07-01,63
Beans (kidney red),South,Central Ataq_Shabwah,2018-04-01,2024-07-01,56
Beans (kidney red),South,Marib City_Marib,2018-04-01,2024-07-01,56
Beans (kidney red),South,Mukalla City_Hadramaut,2018-04-01,2024-07-01,56
Beans (kidney red),South,Sayoun City_Hadramaut,2018-04-01,2024-07-01,56
Beans (kidney red),South,Soqatra (Hudaibo)_Socotra,2018-04-01,2024-07-01,33
Beans (kidney red),South,Taiz City_Taizz,2018-04-01,2024-07-01,56
Beans (kidney red),South,Zungubar City_Abyan,2018-04-01,2024-07-01,56
Beans (kidney red),Unified,Aden City_Aden,2016-06-01,2024-06-01,42
Beans (kidney red),Unified,Al Bayda City_Al Bayda,2016-06-01,2019-12-01,41
Beans (kidney red),Unified,Al Ghaidha_Al Maharah,2016-06-01,2024-06-01,42
Beans (kidney red),Unified,Al Hazum_Al Jawf,2016-06-01,2019-12-01,41
Beans (kidney red),Unified,Al Jabeen_Raymah,2016-06-01,2019-12-01,41
Beans (kidney red),Unified,Alduhamih_Al Hudaydah,2016-06-01,2019-12-01,41
Beans (kidney red),Unified,Alsuail_Hajjah,2016-07-01,2018-08-01,25
Beans (kidney red),Unified,Amran City_Amran,2016-06-01,2019-12-01,41
Beans (kidney red),Unified,Central Ataq_Shabwah,2016-06-01,2024-06-01,42
Beans (kidney red),Unified,Dhamar City_Dhamar,2016-06-01,2019-12-01,41
Beans (kidney red),Unified,Haradh Town_Hajjah,2016-06-01,2019-12-01,41
Beans (kidney red),Unified,Ibb City_Ibb,2016-06-01,2019-12-01,41
Beans (kidney red),Unified,Jihana Almarkazi_Sana'a,2016-07-01,2019-12-01,40
Beans (kidney red),Unified,Mahweet City_Al Mahwit,2016-06-01,2019-12-01,41
Beans (kidney red),Unified,Marib City_Marib,2016-06-01,2024-06-01,42
Beans (kidney red),Unified,Mukalla City_Hadramaut,2016-06-01,2024-06-01,42
Beans (kidney red),Unified,Sana'a City_Amanat Al Asimah,2016-06-01,2019-12-01,41
Beans (kidney red),Unified,Sayoun City_Hadramaut,2016-06-01,2024-06-01,42
Beans (kidney red),Unified,Soqatra (Hudaibo)_Socotra,2016-06-01,2024-06-01,38
Beans (kidney red),Unified,Taiz City_Taizz,2016-06-01,2024-06-01,42
Beans (kidney red),Unified,Zungubar City_Abyan,2016-07-01,2024-06-01,41
Beans (white),North,Al Bayda City_Al Bayda,2015-11-01,2024-05-01,61
Beans (white),North,Al Hazum_Al Jawf,2018-04-01,2024-05-01,55
Beans (white),North,Al Jabeen_Raymah,2018-04-01,2024-05-01,55
Beans (white),North,Alduhamih_Al Hudaydah,2015-01-01,2024-05-01,59
Beans (white),North,Alsuail_Hajjah,2018-04-01,2024-05-01,51
Beans (white),North,Amran City_Amran,2015-01-01,2024-05-01,59
Beans (white),North,Dhamar City_Dhamar,2018-04-01,2024-05-01,55
Beans (white),North,Haradh Town_Hajjah,2015-01-01,2020-03-01,9
Beans (white),North,Ibb City_Ibb,2018-04-01,2024-05-01,55
Beans (white),North,Jihana Almarkazi_Sana'a,2018-04-01,2024-05-01,55
Beans (white),North,Mahweet City_Al Mahwit,2018-04-01,2024-05-01,55
Beans (white),North,Sana'a City_Amanat Al Asimah,2015-01-01,2024-05-01,59
Beans (white),South,Aden City_Aden,2015-01-01,2024-07-01,66
Beans (white),South,Al Ghaidha_Al Maharah,2015-11-01,2024-07-01,62
Beans (white),South,Central Ataq_Shabwah,2018-04-01,2024-07-01,56
Beans (white),South,Marib City_Marib,2018-04-01,2024-07-01,56
Beans (white),South,Mukalla City_Hadramaut,2018-04-01,2024-07-01,56
Beans (white),South,Sayoun City_Hadramaut,2018-04-01,2024-07-01,56
Beans (white),South,Soqatra (Hudaibo)_Socotra,2018-04-01,2023-04-01,18
Beans (white),South,Taiz City_Taizz,2018-04-01,2024-07-01,56
Beans (white),South,Zungubar City_Abyan,2018-04-01,2024-07-01,56
Beans (white),Unified,Aden City_Aden,2016-06-01,2024-06-01,42
Beans (white),Unified,Al Bayda City_Al Bayda,2016-06-01,2019-12-01,41
Beans (white),Unified,Al Ghaidha_Al Maharah,2016-06-01,2024-06-01,42
Beans (white),Unified,Al Hazum_Al Jawf,2016-06-01,2019-12-01,41
Beans (white),Unified,Al Jabeen_Raymah,2016-06-01,2019-12-01,41
Beans (white),Unified,Alduhamih_Al Hudaydah,2016-06-01,2019-12-01,41
Beans (white),Unified,Alsuail_Hajjah,2016-07-01,2018-08-01,25
Beans (white),Unified,Amran City_Amran,2016-06-01,2019-12-01,41
Beans (white),Unified,Central Ataq_Shabwah,2016-06-01,2024-06-01,42
Beans (white),Unified,Dhamar City_Dhamar,2016-06-01,2019-12-01,41
Beans (white),Unified,Haradh Town_Hajjah,2016-06-01,2019-12-01,41
Beans (white),Unified,Ibb City_Ibb,2016-06-01,2019-12-01,41
Beans (white),Unified,Jihana Almarkazi_Sana'a,2016-06-01,2019-12-01,41
Beans (white),Unified,Mahweet City_Al Mahwit,2016-06-01,2019-12-01,41
Beans (white),Unified,Marib City_Marib,2016-06-01,2024-06-01,42
Beans (white),Unified,Mukalla City_Hadramaut,2016-06-01,2024-06-01,42
Beans (white),Unified,Sana'a City_Amanat Al Asimah,2016-06-01,2019-12-01,41
Beans (white),Unified,Sayoun City_Hadramaut,2016-06-01,2024-06-01,42
Beans (white),Unified,Soqatra (Hudaibo)_Socotra,2016-06-01,2019-07-01,36
Beans (white),Unified,Taiz City_Taizz,2016-06-01,2024-06-01,42
Beans (white),Unified,Zungubar City_Abyan,2016-07-01,2024-06-01,41
Eggs,North,Al Bayda City_Al Bayda,2015-11-01,2024-05-01,61
Eggs,North,Al Hazum_Al Jawf,2018-04-01,2024-05-01,55
Eggs,North,Al Jabeen_Raymah,2018-04-01,2024-05-01,55
Eggs,North,Alduhamih_Al Hudaydah,2015-01-01,2024-05-01,59
Eggs,North,Alsuail_Hajjah,2018-04-01,2024-05-01,51
Eggs,North,Amran City_Amran,2015-01-01,2024-05-01,59
Eggs,North,Dhamar City_Dhamar,2018-04-01,2024-05-01,55
Eggs,North,Haradh Town_Hajjah,2015-01-01,2020-03-01,9
Eggs,North,Ibb City_Ibb,2018-04-01,2024-05-01,55
Eggs,North,Jihana Almarkazi_Sana'a,2018-04-01,2024-05-01,55
Eggs,North,Mahweet City_Al Mahwit,2018-04-01,2024-05-01,55
Eggs,North,Sana'a City_Amanat Al Asimah,2015-01-01,2024-05-01,59
Eggs,South,Aden City_Aden,2015-01-01,2024-07-01,66
Eggs,South,Al Ghaidha_Al Maharah,2015-11-01,2024-07-01,62
Eggs,South,Central Ataq_Shabwah,2018-04-01,2024-07-01,56
Eggs,South,Marib City_Marib,2018-04-01,2024-07-01,56
Eggs,South,Mukalla City_Hadramaut,2018-04-01,2024-07-01,56
Eggs,South,Sayoun City_Hadramaut,2018-04-01,2024-07-01,56
Eggs,South,Soqatra (Hudaibo)_Socotra,2018-04-01,2024-07-01,49
Eggs,South,Taiz City_Taizz,2018-04-01,2024-07-01,56
Eggs,South,Zungubar City_Abyan,2018-04-01,2024-07-01,56
Eggs,Unified,Aden City_Aden,2016-06-01,2024-06-01,42
Eggs,Unified,Al Bayda City_Al Bayda,2016-06-01,2019-12-01,41
Eggs,Unified,Al Ghaidha_Al Maharah,2016-06-01,2024-06-01,42
Eggs,Unified,Al Hazum_Al Jawf,2016-06-01,2019-12-01,41
Eggs,Unified,Al Jabeen_Raymah,2016-06-01,2019-12-01,41
Eggs,Unified,Alduhamih_Al Hudaydah,2016-06-01,2019-12-01,41
Eggs,Unified,Alsuail_Hajjah,2016-07-01,2018-08-01,25
Eggs,Unified,Amran City_Amran,2016-06-01,2019-12-01,41
Eggs,Unified,Central Ataq_Shabwah,2016-06-01,2024-06-01,42
Eggs,Unified,Dhamar City_Dhamar,2016-06-01,2019-12-01,41
Eggs,Unified,Haradh Town_Hajjah,2016-06-01,2019-12-01,41
Eggs,Unified,Ibb City_Ibb,2016-06-01,2019-12-01,41
Eggs,Unified,Jihana Almarkazi_Sana'a,2016-06-01,2019-12-01,41
Eggs,Unified,Mahweet City_Al Mahwit,2016-06-01,2019-12-01,41
Eggs,Unified,Marib City_Marib,2016-06-01,2024-06-01,42
Eggs,Unified,Mukalla City_Hadramaut,2016-06-01,2024-06-01,42
Eggs,Unified,Sana'a City_Amanat Al Asimah,2016-06-01,2019-12-01,41
Eggs,Unified,Sayoun City_Hadramaut,2016-06-01,2024-06-01,42
Eggs,Unified,Soqatra (Hudaibo)_Socotra,2016-06-01,2024-06-01,42
Eggs,Unified,Taiz City_Taizz,2016-06-01,2024-06-01,42
Eggs,Unified,Zungubar City_Abyan,2016-07-01,2024-06-01,41
Fuel (diesel),North,Al Bayda City_Al Bayda,2015-11-01,2024-05-01,62
Fuel (diesel),North,Al Hazum_Al Jawf,2018-04-01,2024-05-01,55
Fuel (diesel),North,Al Jabeen_Raymah,2018-04-01,2024-05-01,55
Fuel (diesel),North,Alduhamih_Al Hudaydah,2015-01-01,2024-05-01,72
Fuel (diesel),North,Alsuail_Hajjah,2018-04-01,2024-05-01,52
Fuel (diesel),North,Amran City_Amran,2015-01-01,2024-05-01,72
Fuel (diesel),North,Dhamar City_Dhamar,2018-04-01,2024-05-01,55
Fuel (diesel),North,Haradh Town_Hajjah,2015-01-01,2020-03-01,22
Fuel (diesel),North,Ibb City_Ibb,2018-04-01,2024-05-01,55
Fuel (diesel),North,Jihana Almarkazi_Sana'a,2018-04-01,2024-05-01,55
Fuel (diesel),North,Mahweet City_Al Mahwit,2018-04-01,2024-05-01,55
Fuel (diesel),North,Sana'a City_Amanat Al Asimah,2015-01-01,2024-05-01,70
Fuel (diesel),South,Aden City_Aden,2015-01-01,2024-07-01,73
Fuel (diesel),South,Al Ghaidha_Al Maharah,2018-04-01,2024-07-01,56
Fuel (diesel),South,Central Ataq_Shabwah,2018-04-01,2024-07-01,56
Fuel (diesel),South,Marib City_Marib,2018-04-01,2024-07-01,56
Fuel (diesel),South,Mukalla City_Hadramaut,2018-04-01,2024-07-01,56
Fuel (diesel),South,Sayoun City_Hadramaut,2018-04-01,2024-07-01,56
Fuel (diesel),South,Soqatra (Hudaibo)_Socotra,2018-04-01,2024-07-01,56
Fuel (diesel),South,Taiz City_Taizz,2018-04-01,2024-07-01,56
Fuel (diesel),South,Zungubar City_Abyan,2018-04-01,2024-07-01,56
Fuel (diesel),Unified,Aden City_Aden,2016-06-01,2024-06-01,42
Fuel (diesel),Unified,Al Bayda City_Al Bayda,2016-06-01,2019-12-01,41
Fuel (diesel),Unified,Al Ghaidha_Al Maharah,2016-06-01,2024-06-01,42
Fuel (diesel),Unified,Al Hazum_Al Jawf,2016-06-01,2019-12-01,41
Fuel (diesel),Unified,Al Jabeen_Raymah,2016-06-01,2019-12-01,41
Fuel (diesel),Unified,Alduhamih_Al Hudaydah,2016-06-01,2019-12-01,41
Fuel (diesel),Unified,Alsuail_Hajjah,2016-07-01,2018-08-01,25
Fuel (diesel),Unified,Amran City_Amran,2016-06-01,2019-12-01,41
Fuel (diesel),Unified,Central Ataq_Shabwah,2016-06-01,2024-06-01,42
Fuel (diesel),Unified,Dhamar City_Dhamar,2016-06-01,2019-12-01,41
Fuel (diesel),Unified,Haradh Town_Hajjah,2016-06-01,2019-12-01,41
Fuel (diesel),Unified,Ibb City_Ibb,2016-06-01,2019-12-01,41
Fuel (diesel),Unified,Jihana Almarkazi_Sana'a,2016-06-01,2019-12-01,41
Fuel (diesel),Unified,Mahweet City_Al Mahwit,2016-06-01,2019-12-01,41
Fuel (diesel),Unified,Marib City_Marib,2016-06-01,2024-06-01,42
Fuel (diesel),Unified,Mukalla City_Hadramaut,2016-06-01,2024-06-01,42
Fuel (diesel),Unified,Sana'a City_Amanat Al Asimah,2016-06-01,2019-12-01,41
Fuel (diesel),Unified,Sayoun City_Hadramaut,2016-06-01,2024-06-01,42
Fuel (diesel),Unified,Soqatra (Hudaibo)_Socotra,2016-06-01,2024-06-01,42
Fuel (diesel),Unified,Taiz City_Taizz,2016-06-01,2024-06-01,42
Fuel (diesel),Unified,Zungubar City_Abyan,2016-07-01,2024-06-01,41
Fuel (gas),North,Al Bayda City_Al Bayda,2018-04-01,2024-05-01,55
Fuel (gas),North,Al Hazum_Al Jawf,2018-04-01,2024-05-01,55
Fuel (gas),North,Al Jabeen_Raymah,2018-04-01,2024-05-01,55
Fuel (gas),North,Alduhamih_Al Hudaydah,2018-04-01,2024-05-01,55
Fuel (gas),North,Alsuail_Hajjah,2018-04-01,2024-05-01,52
Fuel (gas),North,Amran City_Amran,2018-04-01,2024-05-01,55
Fuel (gas),North,Dhamar City_Dhamar,2018-04-01,2024-05-01,55
Fuel (gas),North,Haradh Town_Hajjah,2018-04-01,2020-03-01,5
Fuel (gas),North,Ibb City_Ibb,2018-04-01,2024-05-01,55
Fuel (gas),North,Jihana Almarkazi_Sana'a,2018-04-01,2024-05-01,55
Fuel (gas),North,Mahweet City_Al Mahwit,2018-04-01,2024-05-01,55
Fuel (gas),North,Sana'a City_Amanat Al Asimah,2018-04-01,2024-05-01,55
Fuel (gas),South,Aden City_Aden,2018-04-01,2024-07-01,56
Fuel (gas),South,Al Ghaidha_Al Maharah,2018-04-01,2024-07-01,56
Fuel (gas),South,Central Ataq_Shabwah,2018-04-01,2024-07-01,56
Fuel (gas),South,Marib City_Marib,2018-04-01,2024-07-01,56
Fuel (gas),South,Mukalla City_Hadramaut,2018-04-01,2024-07-01,56
Fuel (gas),South,Sayoun City_Hadramaut,2018-04-01,2024-07-01,56
Fuel (gas),South,Soqatra (Hudaibo)_Socotra,2018-04-01,2024-07-01,56
Fuel (gas),South,Taiz City_Taizz,2018-04-01,2024-07-01,56
Fuel (gas),South,Zungubar City_Abyan,2018-04-01,2024-07-01,56
Fuel (gas),Unified,Aden City_Aden,2016-06-01,2024-06-01,42
Fuel (gas),Unified,Al Bayda City_Al Bayda,2016-06-01,2019-12-01,41
Fuel (gas),Unified,Al Ghaidha_Al Maharah,2016-06-01,2024-06-01,42
Fuel (gas),Unified,Al Hazum_Al Jawf,2016-06-01,2019-12-01,41
Fuel (gas),Unified,Al Jabeen_Raymah,2016-06-01,2019-12-01,41
Fuel (gas),Unified,Alduhamih_Al Hudaydah,2016-06-01,2019-12-01,41
Fuel (gas),Unified,Alsuail_Hajjah,2016-07-01,2018-08-01,25
Fuel (gas),Unified,Amran City_Amran,2016-06-01,2019-12-01,41
Fuel (gas),Unified,Central Ataq_Shabwah,2016-06-01,2024-06-01,42
Fuel (gas),Unified,Dhamar City_Dhamar,2016-06-01,2019-12-01,41
Fuel (gas),Unified,Haradh Town_Hajjah,2016-06-01,2019-12-01,41
Fuel (gas),Unified,Ibb City_Ibb,2016-06-01,2019-12-01,41
Fuel (gas),Unified,Jihana Almarkazi_Sana'a,2016-06-01,2019-12-01,41
Fuel (gas),Unified,Mahweet City_Al Mahwit,2016-06-01,2019-12-01,41
Fuel (gas),Unified,Marib City_Marib,2016-06-01,2024-06-01,42
Fuel (gas),Unified,Mukalla City_Hadramaut,2016-06-01,2024-06-01,42
Fuel (gas),Unified,Sana'a City_Amanat Al Asimah,2016-06-01,2019-12-01,41
Fuel (gas),Unified,Sayoun City_Hadramaut,2016-06-01,2024-06-01,42
Fuel (gas),Unified,Soqatra (Hudaibo)_Socotra,2016-06-01,2024-06-01,42
Fuel (gas),Unified,Taiz City_Taizz,2016-06-01,2024-06-01,42
Fuel (gas),Unified,Zungubar City_Abyan,2016-07-01,2024-06-01,41
Fuel (petrol-gasoline),North,Al Bayda City_Al Bayda,2015-11-01,2024-05-01,62
Fuel (petrol-gasoline),North,Al Hazum_Al Jawf,2018-04-01,2024-05-01,55
Fuel (petrol-gasoline),North,Al Jabeen_Raymah,2018-04-01,2024-05-01,55
Fuel (petrol-gasoline),North,Alduhamih_Al Hudaydah,2015-01-01,2024-05-01,72
Fuel (petrol-gasoline),North,Alsuail_Hajjah,2018-04-01,2024-05-01,52
Fuel (petrol-gasoline),North,Amran City_Amran,2015-01-01,2024-05-01,72
Fuel (petrol-gasoline),North,Dhamar City_Dhamar,2018-04-01,2024-05-01,55
Fuel (petrol-gasoline),North,Haradh Town_Hajjah,2015-01-01,2020-03-01,22
Fuel (petrol-gasoline),North,Ibb City_Ibb,2018-04-01,2024-05-01,55
Fuel (petrol-gasoline),North,Jihana Almarkazi_Sana'a,2018-04-01,2024-05-01,55
Fuel (petrol-gasoline),North,Mahweet City_Al Mahwit,2018-04-01,2024-05-01,55
Fuel (petrol-gasoline),North,Sana'a City_Amanat Al Asimah,2015-01-01,2024-05-01,72
Fuel (petrol-gasoline),South,Aden City_Aden,2015-01-01,2024-07-01,73
Fuel (petrol-gasoline),South,Al Ghaidha_Al Maharah,2018-04-01,2024-07-01,56
Fuel (petrol-gasoline),South,Central Ataq_Shabwah,2018-04-01,2024-07-01,56
Fuel (petrol-gasoline),South,Marib City_Marib,2018-04-01,2024-07-01,56
Fuel (petrol-gasoline),South,Mukalla City_Hadramaut,2018-04-01,2024-07-01,56
Fuel (petrol-gasoline),South,Sayoun City_Hadramaut,2018-04-01,2024-07-01,56
Fuel (petrol-gasoline),South,Soqatra (Hudaibo)_Socotra,2018-04-01,2024-07-01,56
Fuel (petrol-gasoline),South,Taiz City_Taizz,2018-04-01,2024-07-01,56
Fuel (petrol-gasoline),South,Zungubar City_Abyan,2018-04-01,2024-07-01,56
Fuel (petrol-gasoline),Unified,Aden City_Aden,2016-06-01,2024-06-01,42
Fuel (petrol-gasoline),Unified,Al Bayda City_Al Bayda,2016-06-01,2019-12-01,41
Fuel (petrol-gasoline),Unified,Al Ghaidha_Al Maharah,2016-06-01,2024-06-01,42
Fuel (petrol-gasoline),Unified,Al Hazum_Al Jawf,2016-06-01,2019-12-01,41
Fuel (petrol-gasoline),Unified,Al Jabeen_Raymah,2016-06-01,2019-12-01,41
Fuel (petrol-gasoline),Unified,Alduhamih_Al Hudaydah,2016-06-01,2019-12-01,41
