commodity,exchange_rate_regime,market_id,Start Date,End Date,Total Dates
Fuel (petrol-gasoline),Unified,Alsuail_Hajjah,2016-07-01,2018-08-01,25
Fuel (petrol-gasoline),Unified,Amran City_Amran,2016-06-01,2019-12-01,41
Fuel (petrol-gasoline),Unified,Central Ataq_Shabwah,2016-06-01,2024-06-01,42
Fuel (petrol-gasoline),Unified,Dhamar City_Dhamar,2016-06-01,2019-12-01,41
Fuel (petrol-gasoline),Unified,Haradh Town_Hajjah,2016-06-01,2019-12-01,41
Fuel (petrol-gasoline),Unified,Ibb City_Ibb,2016-06-01,2019-12-01,41
Fuel (petrol-gasoline),Unified,Jihana Almarkazi_Sana'a,2016-06-01,2019-12-01,41
Fuel (petrol-gasoline),Unified,Mahweet City_Al Mahwit,2016-06-01,2019-12-01,41
Fuel (petrol-gasoline),Unified,Marib City_Marib,2016-06-01,2024-06-01,42
Fuel (petrol-gasoline),Unified,Mukalla City_Hadramaut,2016-06-01,2024-06-01,42
Fuel (petrol-gasoline),Unified,Sana'a City_Amanat Al Asimah,2016-06-01,2019-12-01,41
Fuel (petrol-gasoline),Unified,Sayoun City_Hadramaut,2016-06-01,2024-06-01,42
Fuel (petrol-gasoline),Unified,Soqatra (Hudaibo)_Socotra,2016-06-01,2024-06-01,42
Fuel (petrol-gasoline),Unified,Taiz City_Taizz,2016-06-01,2024-06-01,42
Fuel (petrol-gasoline),Unified,Zungubar City_Abyan,2016-07-01,2024-06-01,41
Lentils,North,Al Bayda City_Al Bayda,2015-12-01,2024-05-01,60
Lentils,North,Al Hazum_Al Jawf,2018-04-01,2024-05-01,55
Lentils,North,Al Jabeen_Raymah,2018-04-01,2024-05-01,55
Lentils,North,Alduhamih_Al Hudaydah,2015-01-01,2024-05-01,59
Lentils,North,Alsuail_Hajjah,2018-04-01,2024-05-01,51
Lentils,North,Amran City_Amran,2015-01-01,2024-05-01,59
Lentils,North,Dhamar City_Dhamar,2018-04-01,2024-05-01,55
Lentils,North,Haradh Town_Hajjah,2015-01-01,2020-03-01,9
Lentils,North,Ibb City_Ibb,2018-04-01,2024-05-01,55
Lentils,North,Jihana Almarkazi_Sana'a,2018-04-01,2024-05-01,55
Lentils,North,Mahweet City_Al Mahwit,2018-04-01,2024-05-01,55
Lentils,North,Sana'a City_Amanat Al Asimah,2015-01-01,2024-05-01,59
Lentils,South,Aden City_Aden,2015-01-01,2024-07-01,66
Lentils,South,Al Ghaidha_Al Maharah,2015-11-01,2024-07-01,62
Lentils,South,Central Ataq_Shabwah,2018-04-01,2024-07-01,56
Lentils,South,Marib City_Marib,2018-04-01,2024-07-01,56
Lentils,South,Mukalla City_Hadramaut,2018-04-01,2024-07-01,56
Lentils,South,Sayoun City_Hadramaut,2018-04-01,2024-07-01,56
Lentils,South,Soqatra (Hudaibo)_Socotra,2018-04-01,2023-04-01,23
Lentils,South,Taiz City_Taizz,2018-04-01,2024-07-01,56
Lentils,South,Zungubar City_Abyan,2018-04-01,2024-07-01,56
Lentils,Unified,Aden City_Aden,2016-06-01,2024-06-01,42
Lentils,Unified,Al Bayda City_Al Bayda,2016-06-01,2019-12-01,41
Lentils,Unified,Al Ghaidha_Al Maharah,2016-06-01,2024-06-01,42
Lentils,Unified,Al Hazum_Al Jawf,2016-07-01,2019-12-01,40
Lentils,Unified,Al Jabeen_Raymah,2016-06-01,2019-12-01,41
Lentils,Unified,Alduhamih_Al Hudaydah,2016-06-01,2019-12-01,41
Lentils,Unified,Alsuail_Hajjah,2016-07-01,2018-08-01,25
Lentils,Unified,Amran City_Amran,2016-06-01,2019-12-01,41
Lentils,Unified,Central Ataq_Shabwah,2016-06-01,2024-06-01,42
Lentils,Unified,Dhamar City_Dhamar,2016-06-01,2019-12-01,41
Lentils,Unified,Haradh Town_Hajjah,2016-06-01,2019-12-01,41
Lentils,Unified,Ibb City_Ibb,2016-06-01,2019-12-01,41
Lentils,Unified,Jihana Almarkazi_Sana'a,2016-06-01,2019-12-01,41
Lentils,Unified,Mahweet City_Al Mahwit,2016-06-01,2019-12-01,41
Lentils,Unified,Marib City_Marib,2016-06-01,2024-06-01,42
Lentils,Unified,Mukalla City_Hadramaut,2016-06-01,2024-06-01,42
Lentils,Unified,Sana'a City_Amanat Al Asimah,2016-06-01,2019-12-01,41
Lentils,Unified,Sayoun City_Hadramaut,2016-06-01,2024-06-01,42
Lentils,Unified,Soqatra (Hudaibo)_Socotra,2016-06-01,2019-12-01,41
Lentils,Unified,Taiz City_Taizz,2016-06-01,2024-06-01,42
Lentils,Unified,Zungubar City_Abyan,2016-07-01,2024-06-01,41
"Livestock (sheep, two-year-old male)",North,Al Bayda City_Al Bayda,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",North,Al Hazum_Al Jawf,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",North,Al Jabeen_Raymah,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",North,Alduhamih_Al Hudaydah,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",North,Alsuail_Hajjah,2018-04-01,2020-09-01,7
"Livestock (sheep, two-year-old male)",North,Amran City_Amran,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",North,Dhamar City_Dhamar,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",North,Haradh Town_Hajjah,2018-04-01,2020-03-01,5
"Livestock (sheep, two-year-old male)",North,Ibb City_Ibb,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",North,Jihana Almarkazi_Sana'a,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",North,Mahweet City_Al Mahwit,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",North,Sana'a City_Amanat Al Asimah,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",South,Aden City_Aden,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",South,Al Ghaidha_Al Maharah,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",South,Central Ataq_Shabwah,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",South,Marib City_Marib,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",South,Mukalla City_Hadramaut,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",South,Sayoun City_Hadramaut,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",South,Soqatra (Hudaibo)_Socotra,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",South,Taiz City_Taizz,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",South,Zungubar City_Abyan,2018-04-01,2020-09-01,11
"Livestock (sheep, two-year-old male)",Unified,Aden City_Aden,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Al Bayda City_Al Bayda,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Al Ghaidha_Al Maharah,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Al Hazum_Al Jawf,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Al Jabeen_Raymah,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Alduhamih_Al Hudaydah,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Alsuail_Hajjah,2016-07-01,2018-08-01,25
"Livestock (sheep, two-year-old male)",Unified,Amran City_Amran,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Central Ataq_Shabwah,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Dhamar City_Dhamar,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Haradh Town_Hajjah,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Ibb City_Ibb,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Jihana Almarkazi_Sana'a,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Mahweet City_Al Mahwit,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Marib City_Marib,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Mukalla City_Hadramaut,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Sana'a City_Amanat Al Asimah,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Sayoun City_Hadramaut,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Soqatra (Hudaibo)_Socotra,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Taiz City_Taizz,2016-06-01,2019-12-01,41
"Livestock (sheep, two-year-old male)",Unified,Zungubar City_Abyan,2016-07-01,2019-12-01,40
Oil (vegetable),North,Al Bayda City_Al Bayda,2015-11-01,2024-05-01,62
Oil (vegetable),North,Al Hazum_Al Jawf,2018-04-01,2024-05-01,55
Oil (vegetable),North,Al Jabeen_Raymah,2018-04-01,2024-05-01,55
Oil (vegetable),North,Alduhamih_Al Hudaydah,2015-01-01,2024-05-01,72
Oil (vegetable),North,Alsuail_Hajjah,2015-02-01,2024-05-01,68
Oil (vegetable),North,Amran City_Amran,2015-01-01,2024-05-01,72
Oil (vegetable),North,Dhamar City_Dhamar,2015-02-01,2024-05-01,71
Oil (vegetable),North,Haradh Town_Hajjah,2015-01-01,2020-03-01,22
Oil (vegetable),North,Ibb City_Ibb,2018-04-01,2024-05-01,55
Oil (vegetable),North,Jihana Almarkazi_Sana'a,2018-04-01,2024-05-01,55
Oil (vegetable),North,Mahweet City_Al Mahwit,2018-04-01,2024-05-01,55
Oil (vegetable),North,Sana'a City_Amanat Al Asimah,2015-01-01,2024-05-01,72
Oil (vegetable),South,Aden City_Aden,2015-01-01,2024-07-01,73
Oil (vegetable),South,Al Ghaidha_Al Maharah,2018-04-01,2024-07-01,56
Oil (vegetable),South,Central Ataq_Shabwah,2018-04-01,2024-07-01,56
Oil (vegetable),South,Marib City_Marib,2018-04-01,2024-07-01,56
Oil (vegetable),South,Mukalla City_Hadramaut,2015-02-01,2024-07-01,72
Oil (vegetable),South,Sayoun City_Hadramaut,2018-04-01,2024-07-01,56
Oil (vegetable),South,Soqatra (Hudaibo)_Socotra,2018-04-01,2024-07-01,56
Oil (vegetable),South,Taiz City_Taizz,2018-04-01,2024-07-01,56
Oil (vegetable),South,Zungubar City_Abyan,2018-04-01,2024-07-01,56
Oil (vegetable),Unified,Aden City_Aden,2016-06-01,2024-06-01,42
Oil (vegetable),Unified,Al Bayda City_Al Bayda,2016-06-01,2019-12-01,41
Oil (vegetable),Unified,Al Ghaidha_Al Maharah,2016-06-01,2024-06-01,42
Oil (vegetable),Unified,Al Hazum_Al Jawf,2016-06-01,2019-12-01,41
Oil (vegetable),Unified,Al Jabeen_Raymah,2016-06-01,2019-12-01,41
Oil (vegetable),Unified,Alduhamih_Al Hudaydah,2016-06-01,2019-12-01,41
Oil (vegetable),Unified,Alsuail_Hajjah,2016-06-01,2019-05-01,34
Oil (vegetable),Unified,Amran City_Amran,2016-06-01,2019-12-01,41
Oil (vegetable),Unified,Central Ataq_Shabwah,2016-06-01,2024-06-01,42
Oil (vegetable),Unified,Dhamar City_Dhamar,2016-06-01,2019-12-01,41
Oil (vegetable),Unified,Haradh Town_Hajjah,2016-06-01,2019-12-01,41
Oil (vegetable),Unified,Ibb City_Ibb,2016-06-01,2019-12-01,41
Oil (vegetable),Unified,Jihana Almarkazi_Sana'a,2016-06-01,2019-12-01,41
Oil (vegetable),Unified,Mahweet City_Al Mahwit,2016-06-01,2019-12-01,41
Oil (vegetable),Unified,Marib City_Marib,2016-06-01,2024-06-01,42
Oil (vegetable),Unified,Mukalla City_Hadramaut,2016-06-01,2024-06-01,42
Oil (vegetable),Unified,Sana'a City_Amanat Al Asimah,2016-06-01,2019-12-01,41
Oil (vegetable),Unified,Sayoun City_Hadramaut,2016-06-01,2024-06-01,42
Oil (vegetable),Unified,Soqatra (Hudaibo)_Socotra,2016-06-01,2024-06-01,42
Oil (vegetable),Unified,Taiz City_Taizz,2016-06-01,2024-06-01,42
Oil (vegetable),Unified,Zungubar City_Abyan,2016-07-01,2024-06-01,41
Onions,North,Al Bayda City_Al Bayda,2015-11-01,2024-05-01,62
Onions,North,Al Hazum_Al Jawf,2018-04-01,2024-05-01,55
Onions,North,Al Jabeen_Raymah,2018-04-01,2024-05-01,55
Onions,North,Alduhamih_Al Hudaydah,2015-01-01,2024-05-01,72
Onions,North,Alsuail_Hajjah,2015-02-01,2024-05-01,70
Onions,North,Amran City_Amran,2015-01-01,2024-05-01,72
Onions,North,Dhamar City_Dhamar,2015-02-01,2024-05-01,71
Onions,North,Haradh Town_Hajjah,2015-01-01,2020-03-01,22
Onions,North,Ibb City_Ibb,2018-04-01,2024-05-01,55
Onions,North,Jihana Almarkazi_Sana'a,2018-04-01,2024-05-01,55
Onions,North,Mahweet City_Al Mahwit,2018-04-01,2024-05-01,55
Onions,North,Sana'a City_Amanat Al Asimah,2015-01-01,2024-05-01,72
Onions,South,Aden City_Aden,2015-01-01,2024-07-01,73
Onions,South,Al Ghaidha_Al Maharah,2015-11-01,2024-07-01,63
Onions,South,Central Ataq_Shabwah,2018-04-01,2024-07-01,56
Onions,South,Marib City_Marib,2018-04-01,2024-07-01,56
Onions,South,Mukalla City_Hadramaut,2015-02-01,2024-07-01,72
Onions,South,Sayoun City_Hadramaut,2018-04-01,2024-07-01,56
Onions,South,Soqatra (Hudaibo)_Socotra,2018-04-01,2024-07-01,56
Onions,South,Taiz City_Taizz,2018-04-01,2024-07-01,56
Onions,South,Zungubar City_Abyan,2018-04-01,2024-07-01,56
Onions,Unified,Aden City_Aden,2016-06-01,2024-06-01,42
Onions,Unified,Al Bayda City_Al Bayda,2016-06-01,2019-12-01,41
Onions,Unified,Al Ghaidha_Al Maharah,2016-06-01,2024-06-01,42
Onions,Unified,Al Hazum_Al Jawf,2016-06-01,2019-12-01,41
Onions,Unified,Al Jabeen_Raymah,2016-06-01,2019-12-01,41
Onions,Unified,Alduhamih_Al Hudaydah,2016-06-01,2019-12-01,41
Onions,Unified,Alsuail_Hajjah,2016-06-01,2019-11-01,39
Onions,Unified,Amran City_Amran,2016-06-01,2019-12-01,41
Onions,Unified,Central Ataq_Shabwah,2016-06-01,2024-06-01,42
Onions,Unified,Dhamar City_Dhamar,2016-06-01,2019-12-01,41
Onions,Unified,Haradh Town_Hajjah,2016-06-01,2019-12-01,41
Onions,Unified,Ibb City_Ibb,2016-06-01,2019-12-01,41
Onions,Unified,Jihana Almarkazi_Sana'a,2016-07-01,2019-12-01,40
Onions,Unified,Mahweet City_Al Mahwit,2016-06-01,2019-12-01,41
Onions,Unified,Marib City_Marib,2016-06-01,2024-06-01,42
Onions,Unified,Mukalla City_Hadramaut,2016-06-01,2024-06-01,42
Onions,Unified,Sana'a City_Amanat Al Asimah,2016-06-01,2019-12-01,41
Onions,Unified,Sayoun City_Hadramaut,2016-06-01,2024-06-01,42
Onions,Unified,Soqatra (Hudaibo)_Socotra,2016-06-01,2024-06-01,42
Onions,Unified,Taiz City_Taizz,2016-06-01,2024-06-01,42
Onions,Unified,Zungubar City_Abyan,2016-07-01,2024-06-01,41
"Peas (yellow, split)",North,Al Bayda City_Al Bayda,2018-04-01,2024-05-01,49
"Peas (yellow, split)",North,Al Hazum_Al Jawf,2018-04-01,2021-11-01,10
"Peas (yellow, split)",North,Al Jabeen_Raymah,2018-04-01,2024-05-01,55
"Peas (yellow, split)",North,Alduhamih_Al Hudaydah,2015-01-01,2024-05-01,59
"Peas (yellow, split)",North,Alsuail_Hajjah,2018-04-01,2021-04-01,13
"Peas (yellow, split)",North,Amran City_Amran,2015-01-01,2024-05-01,59
"Peas (yellow, split)",North,Dhamar City_Dhamar,2018-04-01,2024-05-01,55
"Peas (yellow, split)",North,Haradh Town_Hajjah,2015-01-01,2020-03-01,7
"Peas (yellow, split)",North,Ibb City_Ibb,2018-04-01,2024-05-01,30
"Peas (yellow, split)",North,Jihana Almarkazi_Sana'a,2018-04-01,2024-05-01,55
"Peas (yellow, split)",North,Mahweet City_Al Mahwit,2018-04-01,2024-05-01,55
"Peas (yellow, split)",North,Sana'a City_Amanat Al Asimah,2015-01-01,2024-05-01,59
"Peas (yellow, split)",South,Aden City_Aden,2015-01-01,2024-07-01,60
"Peas (yellow, split)",South,Al Ghaidha_Al Maharah,2018-04-01,2018-09-01,2
"Peas (yellow, split)",South,Central Ataq_Shabwah,2018-04-01,2022-02-01,12
"Peas (yellow, split)",South,Marib City_Marib,2018-04-01,2022-03-01,29
"Peas (yellow, split)",South,Mukalla City_Hadramaut,2018-04-01,2024-07-01,56
"Peas (yellow, split)",South,Sayoun City_Hadramaut,2018-04-01,2024-07-01,5
"Peas (yellow, split)",South,Soqatra (Hudaibo)_Socotra,2018-04-01,2023-03-01,3
"Peas (yellow, split)",South,Taiz City_Taizz,2018-04-01,2024-07-01,56
"Peas (yellow, split)",South,Zungubar City_Abyan,2018-04-01,2024-07-01,56
"Peas (yellow, split)",Unified,Aden City_Aden,2016-07-01,2024-06-01,41
"Peas (yellow, split)",Unified,Al Bayda City_Al Bayda,2016-07-01,2019-12-01,40
"Peas (yellow, split)",Unified,Al Ghaidha_Al Maharah,2016-06-01,2019-09-01,38
"Peas (yellow, split)",Unified,Al Hazum_Al Jawf,2016-07-01,2019-12-01,40
"Peas (yellow, split)",Unified,Al Jabeen_Raymah,2016-07-01,2019-12-01,40
"Peas (yellow, split)",Unified,Alduhamih_Al Hudaydah,2016-07-01,2019-12-01,40
"Peas (yellow, split)",Unified,Alsuail_Hajjah,2016-07-01,2018-08-01,25
"Peas (yellow, split)",Unified,Amran City_Amran,2016-07-01,2019-12-01,40
"Peas (yellow, split)",Unified,Central Ataq_Shabwah,2016-06-01,2019-12-01,41
"Peas (yellow, split)",Unified,Dhamar City_Dhamar,2016-06-01,2019-12-01,41
"Peas (yellow, split)",Unified,Haradh Town_Hajjah,2016-07-01,2019-09-01,37
"Peas (yellow, split)",Unified,Ibb City_Ibb,2016-07-01,2019-12-01,40
"Peas (yellow, split)",Unified,Jihana Almarkazi_Sana'a,2016-07-01,2019-12-01,40
"Peas (yellow, split)",Unified,Mahweet City_Al Mahwit,2016-07-01,2019-12-01,40
"Peas (yellow, split)",Unified,Marib City_Marib,2016-07-01,2019-12-01,40
"Peas (yellow, split)",Unified,Mukalla City_Hadramaut,2016-07-01,2024-06-01,41
"Peas (yellow, split)",Unified,Sana'a City_Amanat Al Asimah,2016-07-01,2019-12-01,40
